symbol,LogFC,FDR
Smtnl2,-2.132590308,1.44E-11
Begain,-1.86731046,1.94E-21
Col2a1,-1.855549033,7.71E-14
Plin3,-1.829773513,7.76E-31
Cbs,-1.820430745,9.86E-21
Agmo,-1.705779003,1.49E-21
Unc5d,-1.66564387,3.62E-11
Dclk3,-1.658274747,4.72E-16
Kdr,-1.656966336,6.19E-21
Paqr6,-1.604855052,0.000217177
Dab1,-1.57720378,2.58E-10
Nkx2-9,-1.534331215,3.10E-12
Rapgef5,-1.515743136,1.49E-21
Grik1,-1.484639244,1.24E-11
Rgag4,-1.4332495,6.08E-12
Ppp1r1b,-1.417191407,5.71E-09
Nucb2,-1.415686973,0.000000026
Deptor,-1.381818463,6.39E-13
Aven,-1.368478342,0.000000158
Prim2,-1.317431263,1.58E-13
Nedd9,-1.31236444,0.000000323
Col9a1,-1.278214937,0.000000016
Clic5,-1.276578442,2.63E-10
Ldhb,-1.275585178,4.23E-18
Plekhh2,-1.261560138,1.85E-17
Aif1l,-1.251600449,3.02E-11
Shroom1,-1.2335963,1.76E-16
Paqr7,-1.223884017,1.22E-11
Nppc,-1.220234102,4.84E-15
Bmp2,-1.219920739,5.58E-09
Enpp6,-1.179991452,9.59E-20
Acy3,-1.151957937,0.000000449
Thsd4,-1.147252762,0.0000022
H1fx,-1.127989704,0.0000277
Selenop,-1.120714489,2.98E-22
Gstm6,-1.108380203,3.64E-17
Slc25a27,-1.104677445,5.66E-21
Fam210b,-1.095830665,3.02E-09
Ndrg2,-1.090245817,0.000000058
Hdac9,-1.079176671,3.89E-08
Casq1,-1.074540698,1.41E-11
Tln2,-1.072638816,9.33E-24
Slc34a3,-1.071798258,3.89E-08
Sowaha,-1.069219829,4.51E-11
Creg2,-1.060259999,2.50E-10
Serpinb1a,-1.053809164,5.53E-22
Tenm4,-1.049987116,0.0000475
Arhgdig,-1.043494302,0.00000149
S100b,-1.019361413,8.03E-08
Tdrd6,-1.015118672,8.68E-09
Plagl1,-1.005283659,6.79E-12
Car13,-1.00473364,1.14E-11
Asphd1,-0.993076772,5.76E-09
Depdc7,-0.992547256,5.21E-18
Ccdc187,-0.985881069,1.96E-10
Fam212a,-0.9686144,0.00000142
B3galnt1,-0.965220813,9.00E-10
Col9a2,-0.964321197,0.000000376
Phldb2,-0.961158603,6.41E-08
Cds1,-0.954345008,1.06E-09
Bricd5,-0.952189144,0.000000047
BC024139,-0.950518593,2.78E-08
Pdlim1,-0.944803075,3.65E-15
Rasl12,-0.933642818,0.000005
Pxdn,-0.933315613,0.000156319
Klhl4,-0.922474405,5.53E-22
Palm,-0.922137657,0.00000614
Msrb2,-0.914298677,1.07E-09
Serpind1,-0.913062008,3.62E-09
Clec2l,-0.908882137,0.000655891
Arl4d,-0.900513449,0.0000436
Trim7,-0.898865935,0.000000397
Csdc2,-0.898712546,0.000134977
Asah2,-0.894934618,2.16E-08
Tmem81,-0.893196125,0.000000011
Anln,-0.891839208,4.96E-16
Mfsd2a,-0.889808416,0.000000426
Cyp27a1,-0.888532051,7.85E-16
Lrrn3,-0.886172852,6.86E-12
Per3,-0.88610558,0.000000065
Syt9,-0.885027544,0.000000856
Gpr61,-0.878081293,0.000000329
Fam117a,-0.871287052,0.00000483
Aldh2,-0.855430727,1.33E-12
Rnd2,-0.852137692,0.000000323
Tmem117,-0.850645558,4.62E-11
Pla2g4a,-0.843167557,6.41E-13
Slc1a3,-0.840985532,2.05E-11
Slc12a8,-0.837275987,0.00010956
aa,-0.836368554,3.07E-11
Folh1,-0.835102012,4.48E-14
Aldoc,-0.834827305,9.53E-08
Chst12,-0.828545103,1.19E-14
Kctd4,-0.823290355,1.77E-12
Hip1r,-0.819057158,1.04E-10
Dync1i1,-0.815146367,8.94E-13
Sall1,-0.810688487,3.47E-17
Spock3,-0.807075227,1.14E-12
Sez6l2,-0.803768002,7.26E-08
Slc25a42,-0.803004348,1.14E-12
Bdkrb2,-0.800154316,0.0000071
Il11,-0.795955581,0.0000013
Sqor,-0.794374934,5.31E-10
Psd2,-0.7924445,0.000000103
Rab37,-0.790429633,0.00000349
Slc1a2,-0.7890203,9.94E-08
Gng11,-0.78726359,3.29E-26
Lpcat2,-0.785027665,5.48E-09
Sostdc1,-0.777994508,0.017930515
Cpox,-0.76933504,2.29E-16
Abcb9,-0.769316449,0.00000609
Fancc,-0.763739874,8.57E-08
Cntn3,-0.760366709,0.00018296
Atp10b,-0.759481647,3.29E-12
Thsd7a,-0.755863885,3.51E-11
Pcdhb6,-0.753190259,0.0000645
Fbxo2,-0.744190622,3.38E-10
Spata13,-0.738490333,0.00000711
Gcfc2,-0.737236821,5.44E-12
Rhpn2,-0.735708793,2.78E-09
Fam234a,-0.73391923,4.93E-12
Efr3b,-0.7321611,7.16E-12
Prrg1,-0.728534217,3.09E-10
Wfdc18,-0.725394706,0.0000107
Ctn3,-0.724589673,1.86E-09
Grm7,-0.719825619,0.00000221
Cavin4,-0.712103578,0.00000943
Epb41l4a,-0.70875012,2.98E-08
Cyp39a1,-0.705614576,0.000000132
Lypd6b,-0.701977105,7.19E-08
Actn1,-0.701528415,0.00000183
Tmem121,-0.701172682,1.91E-12
Usp31,-0.700242468,1.15E-12
Cdh8,-0.699519333,0.000213199
Carns1,-0.699444545,2.53E-09
Cldn10,-0.697353263,0.010971244
Amigo1,-0.693661404,0.0000088
Trim36,-0.691099042,5.46E-12
Cdh10,-0.686861629,1.54E-11
Fn3k,-0.686193332,2.74E-09
Chdh,-0.681363639,2.48E-08
Mapre2,-0.68086888,2.41E-18
Kctd13,-0.679741018,0.000000123
Tdo2,-0.677845183,0.0000226
Ccdc13,-0.677786256,3.75E-11
Lama2,-0.677733701,3.36E-08
6430573F11Rik,-0.673699314,0.0000173
Rab33a,-0.671849823,0.000473685
Gstk1,-0.67160848,5.70E-14
Maob,-0.670622429,2.41E-09
Kcnu1,-0.668436281,0.00000127
Fam189a2,-0.667338835,0.001404742
Pbx3,-0.666805447,2.02E-11
Bcat1,-0.666092449,0.0000433
Sobp,-0.662215405,0.0000346
Pacsin1,-0.65967298,8.10E-11
Alcam,-0.659352647,1.07E-09
Wnt5b,-0.658644539,0.000000146
Fhdc1,-0.657628764,5.28E-08
Pla2g7,-0.656876356,0.000386258
Dhcr7,-0.653215361,1.03E-09
Ptpre,-0.650711923,5.81E-10
Tmem97,-0.649365614,0.016403604
Mgll,-0.645006853,0.007902912
Jph1,-0.644663547,3.35E-11
2310022B05Rik,-0.644420377,2.92E-12
Prtg,-0.644304171,0.000179608
Pdgfc,-0.643708093,0.002752883
Dhcr24,-0.643157242,0.001956602
Robo1,-0.641697762,0.000024
Slc27a1,-0.641101294,0.000000512
Gss,-0.637591859,2.75E-09
Acsbg1,-0.637362332,0.006682482
3110082J24Rik,-0.635991205,0.008046999
Pmp22,-0.634395112,1.18E-12
Matn2,-0.632270226,0.001926717
Nipal3,-0.629696262,1.36E-09
Flrt3,-0.629064914,0.0000131
Itga4,-0.628984923,0.000832041
Rftn1,-0.628586824,3.62E-11
Fgf1,-0.628010494,1.26E-12
Grhpr,-0.628002082,2.08E-09
Acaa2,-0.627077652,0.000676104
Acss2,-0.624434945,0.000000397
Scd1,-0.623117984,2.93E-09
Gpr137b,-0.621909009,0.00013227
Gsn,-0.621566484,0.0000975
Fut9,-0.621509501,0.0000162
Slc45a3,-0.620013165,0.000164031
Gstm7,-0.616940739,7.12E-17
Slc9a3r1,-0.615386279,2.41E-08
Nlgn1,-0.615347186,0.000000256
Scg5,-0.613542171,2.72E-11
Fgd6,-0.60929376,0.000011
Nrn1l,-0.605156056,0.00000144
Dixdc1,-0.600791856,0.000000082
Cd200,-0.598603919,0.000486107
Ddc,-0.598513034,3.78E-09
Sh3bp1,-0.59744622,0.00073436
p1l3,-0.59551024,0.00000011
Adgrb1,-0.594282293,1.96E-08
Itgb5,-0.592993732,0.000000236
Cyp2d22,-0.59269036,0.012313683
Ppp2r2c,-0.592353006,4.26E-12
Fam107a,-0.587569232,0.003339204
Hcn2,-0.587486338,0.000205217
Ccnjl,-0.58584143,0.002944238
3632451O06Rik,-0.584715566,0.000000068
Slc6a9,-0.58324711,8.68E-09
4933413G19Rik,-0.583008472,8.04E-09
Tspan9,-0.580659473,0.002325127
Enpp1,-0.580355052,0.000000418
Itgb4,-0.579753246,3.83E-11
Mvd,-0.578297718,0.0000107
Reps2,-0.574996481,1.36E-08
Rasgrp3,-0.574333209,2.77E-08
Tle2,-0.573745339,0.000000197
Gstm1,-0.572717859,0.00000403
B3gat1,-0.570147393,1.44E-12
Coro2b,-0.570070614,0.00000698
Tppp3,-0.569170969,0.000000931
Abtb2,-0.568331534,0.0000841
Adk,-0.568282667,1.08E-15
Hopx,-0.567782641,0.003555663
Gcat,-0.56635947,4.54E-09
Ddah1,-0.565015805,0.002094436
Dcdc2a,-0.564807355,9.44E-08
Adgrg2,-0.561308029,0.000226381
Luzp2,-0.56082871,0.0000234
Slc22a15,-0.5606329,0.000000475
Cdkn1c,-0.560531276,0.000281629
Mettl7a1,-0.559290288,0.00000012
Paqr8,-0.557806581,2.86E-08
Tmem144,-0.557766549,9.77E-11
Snca,-0.556723431,0.0000229
Spef2,-0.554635217,0.0000616
Shisa4,-0.552382897,1.23E-12
t8f1,-0.552040624,1.17E-09
Srsf12,-0.551986797,0.003425421
Zdhhc20,-0.550912802,1.18E-10
Cavin2,-0.550568583,0.001104339
Nipal4,-0.549563655,1.92E-09
Hapln2,-0.548017046,2.81E-13
Mthfd1l,-0.547887351,0.001239781
Crim1,-0.547358123,1.79E-10
Garem1,-0.546457689,0.000000908
Sccpdh,-0.545555269,9.99E-11
Rftn2,-0.544536171,7.81E-10
Snhg11,-0.542001547,0.000943126
Ank,-0.539327187,2.07E-19
Pdk2,-0.539224612,9.81E-09
Gipr,-0.539101056,0.002716353
Tmeff1,-0.537492565,0.000515706
Mtmr7,-0.536866973,0.002068418
Chadl,-0.536618597,0.000815965
Dhrs13,-0.536154852,0.0000304
Hivep3,-0.535542346,0.00000864
Ppp1cc,-0.533577422,0.002194578
Rnd3,-0.5333183,0.003949283
Ttyh1,-0.533015728,0.001209625
Omg,-0.52925232,5.50E-12
Ldb3,-0.527038556,0.000000302
Phgdh,-0.523977381,0.001127768
Ccdc28b,-0.522458728,6.63E-08
Hacl1,-0.520488802,0.0000273
Slc25a29,-0.520156415,0.00000207
Pank1,-0.518687035,0.039069985
Tmem178b,-0.515631501,3.78E-09
Nipa1,-0.515141907,0.000000599
Gpsm2,-0.514408117,1.07E-08
Bfsp1,-0.51419193,0.015531369
Psat1,-0.513363811,4.71E-09
Tmem56,-0.511645282,0.00000177
Dapk2,-0.510837172,0.000000145
Aldh1a1,-0.510803966,0.011188235
Gstm5,-0.510048826,1.03E-09
Gramd4,-0.509502583,0.002936478
Pde4a,-0.508837648,0.0000165
Otud7a,-0.506503888,0.000000768
Klf15,-0.506458643,0.000137111
Pcyt1b,-0.502668868,1.77E-08
Fdft1,-0.501827915,0.0000145
Myh14,-0.501363105,4.42E-11
Sapcd1,-0.500824861,0.00107051
Fam131b,-0.500301332,1.09E-08
Smox,-0.499689117,3.66E-10
St3gal4,-0.499471449,0.00000558
44446,-0.496210518,0.000000146
Sparcl1,-0.49565302,0.000562689
Asrgl1,-0.492652346,7.27E-14
Stau2,-0.491549932,0.00000715
Elovl7,-0.490332,6.31E-11
Nectin1,-0.489819873,0.00000953
Sp7,-0.488013227,0.000604927
Shroom3,-0.486983255,0.0000719
Apbb2,-0.486862763,2.26E-12
Dusp23,-0.486810352,2.62E-08
Dsel,-0.486292465,0.0000367
Faah,-0.485542504,0.018035407
Slc4a10,-0.484241751,0.001675655
Lingo2,-0.482426257,0.001113583
Elovl5,-0.481620697,4.93E-12
Klhl40,-0.480907931,0.000229236
44447,-0.480409877,2.87E-15
Siah2,-0.480292162,0.000000763
N4bp2l1,-0.479882254,0.0000901
Stard4,-0.476833456,0.017048263
Vangl2,-0.476638967,0.0000196
BC026585,-0.476409186,0.0000413
Syne3,-0.476089686,0.002986281
Enho,-0.475884978,0.000000212
Scrg1,-0.472578311,0.023223893
Thrsp,-0.472058559,0.000117667
Psen2,-0.470571544,0.000000391
Fgfr2,-0.469868394,0.00000106
Fah,-0.469413309,8.25E-09
Pon2,-0.468527328,5.16E-10
Rab4a,-0.466388906,0.000000174
Fam213a,-0.465204657,9.85E-08
Ankrd37,-0.464440938,0.006370503
Sqle,-0.464132249,0.000849754
Plekhf1,-0.461764569,0.00725093
Zfp771,-0.460770917,0.0000422
Slco3a1,-0.460633295,1.96E-09
Tmem169,-0.459797719,0.00063806
Traf3ip2,-0.459523348,0.010091164
Apln,-0.459078818,0.000000507
Sh2b2,-0.458847769,0.005336999
Osbpl5,-0.45876482,0.000143458
Gjc2,-0.458636672,0.00043904
Ly6g6d,-0.456343508,0.000104621
Vmp1,-0.454076498,3.15E-08
Dach2,-0.452394531,0.000802627
Abhd6,-0.452356223,0.000000599
Gca,-0.452130135,0.00000409
Tst,-0.451993913,0.0000158
Ctdspl,-0.451000955,0.00000106
Tmem38b,-0.45053613,1.22E-11
Klhl5,-0.450330336,0.0000109
Syn1,-0.449152376,0.000462225
Gk5,-0.448580001,0.011848032
Macrod1,-0.448266145,0.00000282
Cep68,-0.447517105,0.000000376
Rdh12,-0.446923866,0.000352656
Ipp,-0.446348709,0.0000275
Hsd17b11,-0.445172187,0.000000224
Rhebl1,-0.443823184,0.000300395
Ttyh3,-0.442400102,0.015286716
Dopey2,-0.44217526,4.62E-08
Map7d2,-0.44210134,0.0000413
E330009J07Rik,-0.441287944,0.00000713
Stard3,-0.441086182,5.81E-10
Celsr2,-0.440791696,0.00000386
Ephb1,-0.440771142,5.88E-11
Tmem220,-0.440405946,0.0000543
Slc25a47,-0.439994923,0.004547782
Zfp462,-0.438487473,0.000000477
Crlf3,-0.438300062,0.00000215
Tbc1d30,-0.43814294,0.003234076
Mkrn3,-0.437012663,0.010766951
Mfsd13b,-0.436540576,0.012095266
Fsd1l,-0.434352198,0.00000222
Pigz,-0.433734911,0.00000405
Cblb,-0.432654977,0.0000365
Gi1,-0.431770767,6.31E-11
Gm996,-0.43117838,0.007842651
Tmprss5,-0.430255131,0.0000436
Acot1,-0.429752021,0.00000833
Ppp1r9a,-0.428726245,0.000000472
Limk2,-0.428403806,0.0000022
Epb41l3,-0.42689965,0.000718718
Scarb1,-0.425863071,0.021446881
Cpm,-0.425745119,0.00000722
Mthfd2l,-0.425723158,0.000886666
Epdr1,-0.425694095,0.000000517
St3gal5,-0.423499247,0.0000248
Cyp51,-0.423445294,0.000638975
Pmepa1,-0.423218015,0.002936478
Tirap,-0.421559383,0.000000216
Mfsd13a,-0.42151354,0.00000804
Zcchc24,-0.420909386,8.03E-09
Fscn1,-0.420825511,0.000000446
Hsd17b10,-0.418447332,4.48E-12
Caskin1,-0.418071247,0.044249967
Aldh9a1,-0.417592067,8.92E-08
Fbxo44,-0.417326545,0.000000021
Elovl1,-0.417021408,0.00000137
Rbm11,-0.416852717,0.002626031
Fam161b,-0.415981663,0.000237947
Daam2,-0.415711708,0.0000118
Grm3,-0.415496699,0.001768619
Rnf112,-0.413916009,0.000023
Zfp867,-0.412898064,0.012893609
Appl2,-0.412285798,3.71E-10
Mtus1,-0.411498657,4.54E-09
Sox12,-0.410620178,0.003944024
Gramd3,-0.408789608,0.000000474
Padi2,-0.408555733,0.0000121
Dock9,-0.408112947,2.19E-08
Kif6,-0.407873009,0.000275456
Abca6,-0.407703801,0.00053765
Plekhh1,-0.407421907,0.00000538
Atl1,-0.407264026,0.000000121
Sc5d,-0.406882132,0.0000103
Fa2h,-0.406083069,0.000094
Dact3,-0.405539344,0.00000209
Opcml,-0.404569968,0.002419953
Slc24a3,-0.404228427,0.008848989
Kctd3,-0.404141495,2.33E-11
Mgst3,-0.403849979,0.00000442
Abhd3,-0.402958175,0.0000936
Pfkl,-0.402754617,0.014488431
St6galc3,-0.402724472,0.0000137
Slc6a1,-0.402584714,0.0000678
Acsl1,-0.401957549,1.80E-09
Laptm4b,-0.401251796,0.0000273
Hmox2,-0.401089631,1.16E-10
Rab11fip4,-0.401070649,0.00000522
Efcab14,-0.400849035,5.19E-11
Acy1,-0.398602328,0.00000531
Gpr85,-0.398147688,0.0000106
Hmgcs1,-0.397583501,0.011808406
Zyx,-0.397567188,0.0000293
Emilin2,-0.397338184,0.0000646
Il17rb,-0.396950345,0.003129675
Rnf208,-0.396506013,0.00021109
Slc25a13,-0.396051044,0.000000236
Cmtm5,-0.395885251,0.0000155
Glrb,-0.394297046,0.000000774
Strn,-0.394087918,0.0000725
Tarbp1,-0.392892116,0.003557388
Hhatl,-0.389766814,0.003565194
Gng8,-0.389713842,0.000217551
Gpsm1,-0.389530987,0.00000435
Arhgap21,-0.388263154,0.0000122
Pcx,-0.386017983,0.0000296
Ap5z1,-0.384771997,0.000000184
Sybu,-0.384668586,0.000187998
Gpm6b,-0.384074086,2.72E-08
Mpp2,-0.383971979,0.000125027
Pak7,-0.383774468,0.000123267
Atg4c,-0.381374945,0.00000712
Gdpd5,-0.38106674,0.00000141
Nde1,-0.380977888,1.16E-09
Atxn1,-0.378488038,0.000732573
Mt3,-0.378338555,0.005310759
Enoph1,-0.377954166,0.00000465
Fhl1,-0.377700524,0.00000145
Sik2,-0.37710527,0.002176157
Ago4,-0.376632758,0.009099228
Plpp1,-0.376541847,0.002357114
Acat2,-0.376205181,0.0000836
Sgk2,-0.37576002,0.026808418
Ilvbl,-0.374886823,0.00000106
Ptms,-0.373296233,0.000045
Tm7sf2,-0.372568416,0.010337374
Ndrg4,-0.372345655,0.003745441
D16Ertd472e,-0.372239497,0.000000807
Selenbp1,-0.372235026,0.001718228
Ctsf,-0.370403896,0.0000117
Fbxo10,-0.370317387,0.007963506
Dlg2,-0.370297528,0.00000559
Shtn1,-0.370181989,0.0000143
Aldh6a1,-0.369980011,3.78E-08
Vsig10,-0.369785699,0.044001653
Rcbtb1,-0.369268445,0.000000696
Ptpdc1,-0.366547215,0.0000157
Clybl,-0.366057747,0.026568082
Mtf1,-0.365896092,0.0000492
Il18,-0.365626819,0.000000124
Dusp26,-0.365617045,7.19E-08
Abhd5,-0.365317893,3.85E-13
Cd59a,-0.364022261,0.019194507
Pacsin3,-0.363575713,0.000011
Pxmp2,-0.363275904,0.000298976
Nsmf,-0.363167789,0.00000647
Tns2,-0.362400354,0.004181319
Stmn1,-0.36208762,0.022472469
Pecr,-0.361985032,0.00007
Ak1,-0.361887028,0.000295563
Arhgef28,-0.360701708,0.000108679
Cux2,-0.360552899,0.016403604
Abcb10,-0.360237822,0.0000307
Tmem229a,-0.360069957,0.00000258
Gm5148,-0.358793049,0.006365077
Cpt1a,-0.358712159,0.021698272
Tmem238,-0.35857887,0.0000494
Dram2,-0.35850329,5.98E-08
Elovl6,-0.357728525,0.0000411
Ccsap,-0.357425367,0.004700849
Mid1ip1,-0.355049801,2.67E-08
Dcp1a,-0.353929277,0.001415133
Rasal2,-0.353706002,0.0000733
Rap1a,-0.353274529,0.00000211
Fez1,-0.353167517,5.61E-10
Gnb4,-0.352654224,0.000440737
Ccdc89,-0.352401111,0.020763829
Rhobtb3,-0.351619343,0.0000155
Mest,-0.35105922,0.045817287
Ugt8a,-0.349567269,0.0014557
Agpat4,-0.349149354,0.000000016
Gpr62,-0.34892681,0.0000179
Piga,-0.347543945,0.0000675
Cyp4f14,-0.347095254,0.003883139
Scrn2,-0.346141583,0.001999058
Mgat3,-0.345632007,0.000115656
Adam19,-0.344775077,0.000530721
Cntln,-0.344749002,0.000174466
Uggt2,-0.344208133,0.003654631
Tuba1a,-0.343755815,0.00021187
Adamts20,-0.343672822,0.000824425
Chpt1,-0.343344543,0.000000107
Caskin2,-0.343051769,0.0000277
Ly6g6f,-0.342644805,0.001387422
Oat,-0.342088064,0.0000008
Mthfd2,-0.342051371,0.003563432
Cobl,-0.341993371,0.000270186
Mccc2,-0.341468376,0.000106509
Macf1,-0.341242296,0.00000024
C2cd2,-0.339693713,0.00017166
Pcolce2,-0.339615794,0.000000348
Tmem63a,-0.339610954,2.86E-10
Adap1,-0.339363068,0.0000321
Tmem132d,-0.338700518,0.030281628
Osbp2,-0.338212241,0.000218799
B4gat1,-0.337812572,0.00000698
Slc12a6,-0.337662242,0.00000685
2510002D24Rik,-0.33749436,0.000482527
Mum1,-0.337486454,0.00000681
Sorbs1,-0.337272893,0.000393069
Rab33b,-0.336900665,0.000000523
Pdp2,-0.336400261,0.00924168
Tspan5,-0.336191824,1.26E-09
Arsb,-0.336069045,0.00000261
Etv1,-0.336006078,0.000265739
Eps15,-0.335902593,0.001155743
Abhd12,-0.335211127,1.44E-11
Osbpl7,-0.334498158,1.32E-08
Fads6,-0.333911774,0.00000391
Magt1,-0.333736043,8.74E-08
Tusc3,-0.333628876,0.002115759
Slc19a1,-0.333074209,0.0304279
Sypl,-0.331917456,0.00000048
Rbm4b,-0.331498236,0.0000172
Nos1ap,-0.331461958,0.000742824
Csrnp3,-0.331157759,0.0011773
Gpld1,-0.331004051,0.043032532
Myo1e,-0.330702994,0.0000866
Retreg1,-0.330575564,8.78E-11
Lurap1,-0.330240486,0.002256629
Tprkb,-0.330037177,1.32E-08
Fam69a,-0.329515925,0.00754176
Idh1,-0.329450517,0.000333155
Cpd,-0.328939781,9.96E-09
Sfxn2,-0.328735281,0.000110363
Morc4,-0.328658652,0.022013436
Lancl1,-0.32863427,6.95E-08
Svil,-0.328492673,0.003547397
Cbx7,-0.328121723,0.003069747
Tbc1d16,-0.327829613,0.002593091
Prmt2,-0.327696285,1.96E-08
rf,-0.327606022,0.000651004
Mapkap1,-0.32756692,0.00000442
Inpp5j,-0.327411892,0.003957139
Inpp5f,-0.327346671,2.94E-10
Slc9a6,-0.326530594,0.00000777
Ctsk,-0.325744074,0.0000249
Adipor2,-0.325494598,0.000112229
Sorcs3,-0.325347993,0.026044177
Pik3cb,-0.32533775,0.000531076
Slc2a1,-0.325230232,0.0000234
Mageh1,-0.325173128,0.00000145
Slu7,-0.324762411,0.0000145
H2afy2,-0.324702172,0.048146643
Stxbp6,-0.324519232,9.53E-08
Wrap53,-0.324186672,0.00000293
Epb41l2,-0.323622066,0.000000902
Rpia,-0.323592485,0.000252122
Phactr2,-0.323218229,0.00000498
Apbb1,-0.323042289,0.00000139
Khk,-0.322698418,0.002238454
Ago1,-0.321823744,0.00000267
Fgd3,-0.321735177,0.010637655
Mob3b,-0.321245817,0.0000627
Osgin2,-0.32037923,0.001511949
