symbol,LogFC,FDR
Ptp4a1,-0.320286959,0.002238012
Serac1,-0.32024128,0.012104846
Rab9,-0.320114087,3.31E-09
Rhbdl1,-0.319648816,0.031094126
Scamp5,-0.319398108,0.000000508
Tsc22d3,-0.317510067,0.000079
Klhl13,-0.317327905,0.014110422
Cnn3,-0.317177697,0.0000023
Sgk3,-0.316761608,0.0000022
Slc27a4,-0.316677134,0.00000763
Rnpep,-0.316529968,0.000219001
Tmem132a,-0.316485386,0.001558327
Zfp14,-0.3163393,0.000849754
Lrig3,-0.315853669,0.002656801
Rin2,-0.315487032,0.000188071
Ints6l,-0.314909308,0.0000292
Snrpn,-0.314817759,3.38E-10
Foxo4,-0.314688921,0.011593676
Pskh1,-0.314308927,0.000696888
Porcn,-0.314233552,0.000616366
Acly,-0.31402402,0.00030799
Tmcc1,-0.313070404,0.000000567
Tmem246,-0.312917781,0.0000172
Stim1,-0.312410298,0.0000101
Gatsl2,-0.311946118,0.000438211
Acvr2b,-0.311678177,0.001965266
Abhd17b,-0.311666892,0.000304105
Maged1,-0.311111845,0.000192097
Galnt7,-0.310704706,0.00000252
Tmem151a,-0.31040279,0.0000141
Specc1,-0.310372565,0.0000065
Cdk18,-0.310079892,0.000000512
Pfn2,-0.310041894,7.09E-09
Bace1,-0.309962668,0.0000196
Got1,-0.309872525,0.0000504
Eh,-0.30949236,0.001401884
Apbb1ip,-0.309222554,0.000270536
Djc15,-0.308809414,0.00000803
Alkbh7,-0.307893151,0.000250307
Mfn1,-0.307884189,0.000000696
Zfp395,-0.307537309,0.004032584
Mink1,-0.307530068,0.001618011
Atp9a,-0.307414683,0.0000237
1190002N15Rik,-0.307064975,0.000713085
Dock5,-0.306585922,0.000191217
5730508B09Rik,-0.306236582,0.002513176
Hdac11,-0.306186656,0.00000527
Fam171b,-0.305791417,2.42E-08
Lrch2,-0.30552994,0.000121172
Mlh1,-0.304886002,0.00242413
Bzw2,-0.304549268,0.008079513
Bin1,-0.303829558,0.00000839
Rab30,-0.30346642,0.001098164
Mylpf,-0.303227883,0.002580221
Lbr,-0.303091273,0.0000625
Car14,-0.302949546,0.026655056
Cdan1,-0.30292183,0.001486179
Evi2a,-0.302751495,2.62E-08
Ogt,-0.302158389,0.00000758
Zc3h6,-0.301920717,0.016776546
Rilpl1,-0.301225253,0.00000562
Setbp1,-0.300863157,0.000449242
D3Ertd254e,-0.30073106,0.003284597
Scd3,-0.300468555,0.009756738
Gyg,-0.300215971,0.000286386
S1pr5,-0.299789465,0.000465972
Gpr146,-0.299738075,0.005714052
Akt3,-0.299172719,0.001672482
cc2,-0.298896249,0.000000475
Echdc1,-0.298618811,0.000146364
Tusc1,-0.29848942,0.021780015
1700066M21Rik,-0.298181276,0.000514079
Gkap1,-0.297527927,0.0000426
Lmbr1,-0.297218319,0.000298971
Sash1,-0.296894504,0.00000164
Efhd1,-0.296771735,0.008855255
Prickle2,-0.296459294,0.0000778
Gpd2,-0.296455767,0.0000435
Ube2o,-0.295547983,0.000540411
Efs,-0.295037566,0.019334641
Snx18,-0.294216673,0.000288318
Hacd2,-0.293952039,0.003306221
Ndrg1,-0.293869773,0.000019
Tmco6,-0.293835441,0.00485504
Gamt,-0.293172387,0.037296587
Ncald,-0.293037584,4.14E-08
Cept1,-0.292816845,0.0000423
Kmt5c,-0.292806152,0.01697589
Hccs,-0.291911577,0.00000282
Pkmyt1,-0.29164922,0.018274311
Irf2bp1,-0.291586319,0.001625156
Rnf144a,-0.291449225,0.005681023
Nxt2,-0.291321829,0.0000436
Col9a3,-0.29119453,0.02202789
Mycbp2,-0.291166685,0.0000029
Efnb1,-0.291094964,0.011029296
St5,-0.290993384,0.02578772
Sema6a,-0.290453926,0.000133942
Qsox1,-0.290305266,0.003669028
Prcp,-0.289772978,0.004792125
Triobp,-0.289612452,0.002745867
Pacs2,-0.288454504,0.00000234
Ctn2,-0.286809537,0.0000441
Nkd1,-0.286682727,0.0000129
Plcl1,-0.286647678,0.001208638
Tet1,-0.286412697,0.007129868
Mier2,-0.286071549,0.004362472
Cdh11,-0.286058952,0.001332349
Gipc1,-0.285817659,0.003506614
Aldh3b1,-0.285652327,0.020314893
Insr,-0.285612696,0.002722454
Zfp438,-0.285418098,0.001156289
Kifc2,-0.284778777,0.005958328
Prdx1,-0.28463003,0.013802586
Pea15a,-0.284546389,0.0000331
Dis3l2,-0.284362281,0.0000778
Aldh5a1,-0.28431186,0.000258768
Bckdha,-0.284295183,0.000192785
Alg6,-0.284060799,0.00050377
Eml2,-0.28386105,0.010856906
Chac2,-0.283825715,0.000236202
Adgrv1,-0.283242214,0.00205387
Dip2a,-0.283215489,0.0000326
Matn4,-0.28306058,0.026383136
Gk,-0.283050923,0.026568082
Cdk5rap2,-0.282791951,0.0000118
44440,-0.28278105,0.004006511
Mtbp,-0.282720717,0.046294999
Tnfaip6,-0.280751857,0.0000754
Vgll4,-0.280060995,0.000163961
Phlpp2,-0.279899647,0.008516047
Cyth1,-0.279380585,0.00054444
Tcp11l2,-0.279175613,0.001729402
C1galt1c1,-0.279136317,0.000121903
Abca8a,-0.278451739,0.007892735
Arsg,-0.278383146,0.00000106
Gjb1,-0.278100675,0.0000196
Kifap3,-0.277447647,0.00000767
Abhd16a,-0.277188389,0.0000335
Abcd4,-0.276523667,0.000960413
Stx1b,-0.276406871,0.033331107
Osbp,-0.276150967,0.000431181
Zfyve21,-0.276144071,0.00000211
Tmem189,-0.276111885,0.0000902
Snx22,-0.276095996,0.009279501
Coq8a,-0.276039444,0.005385777
Sspn,-0.275791767,0.000139078
Rpusd3,-0.275567829,0.025480079
Nmral1,-0.275326268,0.002891303
S100a16,-0.274906683,0.00000667
Rufy2,-0.274224592,0.0000914
Hif1an,-0.273907499,0.0152722
Sh3tc2,-0.273525435,0.00113767
Igsf8,-0.273376545,0.002819335
Zfand6,-0.273352717,0.000000583
Aig1,-0.273295974,1.13E-09
Btbd3,-0.272914714,0.006227686
Rab3a,-0.272653534,0.0000431
Map4k5,-0.272639017,0.00039926
Sorcs1,-0.272025236,0.000366572
Ef2,-0.271905497,0.019138472
Arvcf,-0.271694231,0.017834787
Cc2d2a,-0.270768615,0.002176157
Entpd5,-0.270701767,0.000202717
Nfib,-0.270701431,0.00013882
Sh3kbp1,-0.270669857,0.000000992
Sec14l2,-0.27053807,0.009202508
Dennd5b,-0.270477729,0.006760043
Amer2,-0.270182268,0.019355881
Srgap2,-0.269917578,0.001104339
Sort1,-0.269857442,0.0000195
Dcps,-0.269437165,0.000432156
Lrrc1,-0.269185517,0.000150434
Tubb4a,-0.269113184,0.001476852
Ankmy2,-0.26892695,0.033371689
A430105I19Rik,-0.268784776,0.032865822
Afap1l1,-0.268530989,0.00011663
Wasf3,-0.267200464,0.01529688
Ebp,-0.26719951,0.001027002
Kdm6a,-0.267035496,0.000816207
Cnrip1,-0.266910986,0.0000883
Nudt16l1,-0.266731835,0.0000614
dk2,-0.265910331,0.000530007
Lipe,-0.265884693,0.000192785
Negr1,-0.265873329,0.015030614
Tmem125,-0.265741809,0.006808749
Arhgap32,-0.265693354,0.007195758
Mfsd14b,-0.265692126,0.000035
Gal3st1,-0.265623456,0.001351669
Nsdhl,-0.265343301,0.006675669
1190005I06Rik,-0.265154275,0.016385339
Maged2,-0.264972834,0.010841351
Asap1,-0.264685454,0.000222055
Slc16a1,-0.26441142,0.000231943
3110002H16Rik,-0.264224816,0.005560385
Myo6,-0.263795913,0.000243019
1110065P20Rik,-0.263371781,0.0000901
Ddah2,-0.263257281,0.004934257
Rasl11b,-0.262204583,0.007168429
Coro7,-0.26161271,0.000403557
Mtss1,-0.261513405,0.0000212
P2rx7,-0.260837938,0.0000487
Glul,-0.260455968,0.002082727
Fam171a1,-0.260070097,0.001168688
Abca7,-0.25946619,0.017168828
Pdxdc1,-0.259251907,0.000000472
Diaph2,-0.258771996,0.001792917
Smim13,-0.258647691,0.000218608
Cr1l,-0.258452777,0.000423895
Spg20,-0.258427415,0.000000442
Pter,-0.258398014,0.002659158
Ssh2,-0.258339267,0.002792322
Faim2,-0.258312588,0.024234566
Lzts3,-0.258304951,0.012148285
Gpt,-0.25792498,0.009590475
Tkt,-0.257483461,0.000199152
Gas2,-0.256544646,0.001164621
Pink1,-0.255807776,0.01200272
P2rx4,-0.255724032,0.001402601
Parm1,-0.255528841,0.002335999
Slc5a3,-0.254634924,0.003855596
Mapk3,-0.254284556,0.00000986
Taldo1,-0.254217974,0.001032236
Mboat1,-0.253943915,0.004480896
Tmem5,-0.253849646,0.000000858
Atg9a,-0.253827964,0.001965266
Mad1l1,-0.252947103,0.001164789
Papss1,-0.2527694,0.0000769
Camk1,-0.252676357,0.00000242
Tspan7,-0.252246404,0.00063438
Aktip,-0.251930323,0.000142584
Trim59,-0.251116791,0.000112367
Tmcc2,-0.251088518,0.005618498
Rnf103,-0.25099377,0.0000693
Tubg2,-0.250910912,0.038939756
Csad,-0.250311025,0.003233077
Cyth3,-0.249924435,0.006800686
Igf1r,-0.249762369,0.004144871
Tada1,-0.249640883,0.000886666
Ivd,-0.249323291,0.000738279
Zfp354a,-0.248965819,0.028734356
Smug1,-0.248597141,0.008351977
Cdip1,-0.248582262,0.0000321
Cdh20,-0.248500102,0.000243019
Slc37a3,-0.248335413,0.000352446
Echs1,-0.248191841,2.65E-08
Nsmce3,-0.247935749,0.00000174
Eefsec,-0.247807597,0.002299836
Plp1,-0.246877607,0.01353211
Ap2a1,-0.246678697,0.040906092
Ccser2,-0.246617467,0.0000118
Rab11fip3,-0.24657418,0.024859777
Tnk2,-0.246270568,0.020199292
Arhgap31,-0.246212839,0.037347257
Rbak,-0.246209956,0.015799512
Gjc3,-0.246154649,0.0000475
Cdkl5,-0.245757059,0.000498311
Adh5,-0.245725324,0.000427167
Prr5l,-0.245568946,0.000272913
Tmem106c,-0.24555604,0.00070114
Tef,-0.245494356,0.004781758
Lrrc28,-0.245374157,0.00000459
Fnta,-0.245053122,0.000000594
E130311K13Rik,-0.244199963,0.021111395
Abhd14a,-0.244141018,0.000000323
Pip4k2a,-0.244089695,0.000178984
Tbc1d14,-0.24388678,0.001542228
Heca,-0.242979304,0.005247176
Arhgap39,-0.242976021,0.01891547
Neo1,-0.242288379,0.000818197
Wdr77,-0.242283194,0.004372482
Dvl2,-0.242173911,0.005208958
Sec61a2,-0.242156051,0.00800525
Leprot,-0.242052909,0.008288972
Cep85l,-0.242007047,0.02815178
Ypel3,-0.241577221,0.0000314
Hip1,-0.241422611,0.002249787
Rnf13,-0.241320936,0.000164402
Wrn,-0.241293576,0.001394195
Mog,-0.241000483,0.000689721
Snx1,-0.240914513,0.00000011
Wipi1,-0.240882709,0.00112275
Gtf3c1,-0.240157005,0.000438545
Cdh19,-0.240133882,0.003566894
Slc22a17,-0.239919908,0.006038761
Exd2,-0.239846378,0.003055774
Zfp763,-0.239631853,0.048407775
Nfix,-0.239608705,0.000129629
Usp30,-0.238685687,0.002318119
Lysmd3,-0.238616669,0.003072661
Mfsd6,-0.238570287,0.0000925
Trafd1,-0.238105792,0.006606157
Trim13,-0.238099771,0.035812285
Pcsk6,-0.237967316,0.000652199
Ccng2,-0.237739122,0.028732411
Ywhaq,-0.237611054,0.000000244
Mblac2,-0.237603389,0.002874078
Elavl3,-0.23755531,0.000000135
Nudt8,-0.237070112,0.010856906
Sgce,-0.236949053,0.000319469
Dctn1,-0.236853801,0.004766275
Hmgcr,-0.236701831,0.007541904
Olig1,-0.236174131,0.000117996
Nfrkb,-0.235941354,0.00332061
Ubac2,-0.235847999,0.0000522
Synj2,-0.235208164,0.004212404
Phactr1,-0.235194618,0.000318943
Por,-0.234887713,0.004612353
Rilpl2,-0.234693768,0.005913456
Fgfbp3,-0.234528956,0.003854602
BC052040,-0.233577876,0.030978017
Usp46,-0.233516374,0.0010263
Spns2,-0.232799556,0.001243791
Mdga2,-0.232706868,0.000732573
Pomgnt1,-0.232660202,0.002215015
Far1,-0.232651715,0.000420228
Zfp74,-0.232592461,0.003964198
Rab6b,-0.232396501,0.000101504
Bcorl1,-0.232334459,0.003636229
Sidt2,-0.232156581,0.000371281
Ube2z,-0.232036848,0.005353552
4930402H24Rik,-0.231849065,0.0000359
Hus1,-0.231697762,0.003019633
Plekhj1,-0.23168023,0.00000248
Myo1d,-0.231663497,0.0000189
Zfp866,-0.231342835,0.024195528
Adi1,-0.231237142,0.006760043
Eml1,-0.231223765,0.009226038
Ippk,-0.231121593,0.017493093
Fth1,-0.231023579,0.0000131
Gprc5b,-0.230762325,0.000354279
Spg7,-0.230699611,0.000536092
Tecr,-0.230493774,0.000808637
Dusp15,-0.230433465,0.038809768
Cadm2,-0.230378982,0.001144206
Ocrl,-0.230095335,0.019069447
Wdfy3,-0.22996465,0.000426069
Mobp,-0.22934604,0.000197811
Klf3,-0.229138652,0.000297632
Galnt16,-0.228998651,0.017493093
Wdr45,-0.228978625,0.000645034
Thnsl1,-0.228975165,0.014443044
Lims1,-0.228915812,0.000417368
Tbc1d10b,-0.228911969,0.000147639
Manea,-0.228163664,0.000776852
Zc3h7b,-0.228149779,0.01321246
Jmjd7,-0.227931523,0.036355981
Djc24,-0.227730539,0.0000437
Fam57a,-0.227485656,0.032830943
Smad1,-0.227331279,0.000513577
Nbas,-0.227180677,0.030859104
Eml5,-0.227096552,0.04589549
Lpar1,-0.227079162,0.036210843
Pop4,-0.226839803,0.00000768
Zfp874a,-0.226806378,0.039346118
Epn2,-0.2267833,0.000143194
Pgp,-0.22641961,0.00000128
Efnb3,-0.226212135,0.00000484
Dars2,-0.22610384,0.038912718
Ikbip,-0.226022562,0.000703901
Tecpr2,-0.225791041,0.010856906
Abcb8,-0.225755358,0.041056656
Ebpl,-0.225532601,0.000116166
Tspan3,-0.225259315,0.003077432
Tle1,-0.225250578,0.000740979
Bicd2,-0.225146143,0.00752352
Smim1,-0.224741127,0.009665217
Cep95,-0.224379106,0.047419958
Rnf130,-0.224349296,0.0000488
Sil1,-0.224038352,0.004429596
Rbbp9,-0.223940708,0.002695355
Kctd2,-0.22391105,0.011160466
Mapk8ip1,-0.223879824,0.003949283
Ccs,-0.223730471,0.000151056
Rhou,-0.223091902,0.000786862
Abl1,-0.22287282,0.001666087
Zfp101,-0.22272099,0.001576235
Abhd14b,-0.22268776,0.018650984
Rsbn1,-0.222567866,0.003102693
Ube2g1,-0.222518835,0.00010015
Ctbs,-0.222428975,0.002243178
Cyp2j12,-0.222088925,0.008413284
Hmgn5,-0.221771707,0.038193844
Abhd17a,-0.221728429,0.000426069
Osbpl1a,-0.221422632,0.0000794
Zfp444,-0.221307756,0.017067039
Mfsd14a,-0.22124795,0.002725353
Aspa,-0.220640758,0.011225876
Atpaf1,-0.220142961,0.04670517
Prrc2b,-0.220005413,0.000802416
Tmc6,-0.220001422,0.002986281
Errfi1,-0.219843792,0.004898455
Zfp580,-0.21981913,0.003103244
Aldh4a1,-0.21970566,0.013117816
2810021J22Rik,-0.219675092,0.02374122
Sesn1,-0.219257404,0.025269458
Gabbr1,-0.218914556,0.009684058
Xpa,-0.218472215,0.001263423
Tacc1,-0.218408016,0.001582718
Pir,-0.218389457,0.035208219
Cbx6,-0.218223703,0.000723839
Pls1,-0.218155122,0.001394195
Ptov1,-0.217711449,0.000169203
Stard3nl,-0.217532208,0.00000571
Cnp,-0.217193603,0.001400626
E130308A19Rik,-0.217066307,0.000656684
Npepps,-0.216745394,0.000613735
Fancf,-0.216334792,0.008946307
Abca2,-0.215946733,0.03707695
Bckdhb,-0.215888737,0.017947018
Immp2l,-0.215642579,0.031405675
Plekhg3,-0.215348468,0.003900732
Lrp1b,-0.215030358,0.00000533
Fbxo21,-0.214781787,0.001190631
Rft1,-0.214605229,0.016991931
1700020L24Rik,-0.213194243,0.048377042
Fam3a,-0.213134135,0.002544809
Ptdss1,-0.212773439,0.005958328
Hhip,-0.212626056,0.033960101
Slc20a2,-0.211712792,0.002831362
Hecw2,-0.211264068,0.025230631
Macrod2,-0.21112888,0.002181171
Pdia6,-0.210450365,0.008940961
Coprs,-0.210189938,0.018956423
Fbxw17,-0.210174066,0.013028826
Rab11b,-0.209654212,0.005462185
Dirc2,-0.209439914,0.003184614
2610524H06Rik,-0.209425951,0.015290846
Enpp2,-0.209342398,0.009636171
Cdc37l1,-0.209188978,0.001164621
Izumo4,-0.208847675,0.011188235
Gpr180,-0.208366601,0.001625156
Evi5l,-0.207830408,0.002335999
Prr18,-0.207773647,0.005769328
Nrde2,-0.207712016,0.028958756
Fbxo7,-0.207104045,0.001334766
Dennd5a,-0.206164085,0.001126492
44257,-0.206056218,0.000401624
Mtrf1l,-0.205757115,0.035553669
Ube4b,-0.205328877,0.000209159
Phactr4,-0.205295951,0.01590978
Gphn,-0.20511515,0.001542228
Trim32,-0.204605293,0.009328825
Mtx2,-0.203309792,0.0000172
Acot7,-0.203024894,0.00398824
Tada2a,-0.203024369,0.000754653
Stmn4,-0.202608637,0.001618011
Rhbdd2,-0.202598416,0.000432156
Pogk,-0.202470404,0.004391345
Ankrd27,-0.202468102,0.027246851
Dgat1,-0.202325112,0.00649487
Iffo1,-0.202209894,0.042928758
Scd2,-0.202168047,0.008046999
Tmem132b,-0.20211622,0.011225876
Ppp1r12b,-0.20207712,0.048175341
Pou2f1,-0.202039489,0.008298467
Elp4,-0.201899255,0.006825437
Reep5,-0.201451694,0.0000164
Sft2d3,-0.201428066,0.000371245
Med22,-0.201239598,0.001098735
Bbs2,-0.201203178,0.041732504
Ssbp2,-0.201175034,0.039499238
Atxn7l3b,-0.201136806,0.000000321
Saysd1,-0.200909038,0.000909073
Metap1d,-0.200902481,0.000713791
Rap1gds1,-0.200860345,0.000289515
Rab3ip,-0.200739604,0.00720674
Acadm,-0.200613186,0.001272453
Psph,-0.200039306,0.000201916
Klhdc3,-0.199949351,0.010959411
Ermp1,-0.198232175,0.002512662
Sumf2,-0.198214657,0.018956423
Trim3,-0.198189625,0.002196816
Sirt5,-0.19803246,0.038281429
Snx32,-0.197989253,0.009023705
Plxnb3,-0.19793871,0.004960724
Acad11,-0.196838818,0.041088276
Eif4g3,-0.196792766,0.000528799
Asf1a,-0.196774477,0.0000662
Lgmn,-0.196732836,0.025058288
Nkain2,-0.196622413,0.014867093
Map7,-0.196515391,0.008242284
Sys1,-0.196369342,0.00000274
Acat1,-0.196119124,0.000849754
Tmbim6,-0.196060336,0.004178455
Lims2,-0.195980926,0.028848498
Plekhb1,-0.195972519,0.001160343
Fmc1,-0.195510883,0.007806915
Kmt5a,-0.195457474,0.002248819
Lrrn1,-0.195416336,0.039297101
Degs1,-0.195226768,0.006184162
Lifr,-0.195226472,0.016818813
Glo1,-0.195103188,0.000071
Atxn3,-0.194800008,0.008040937
Rnf216,-0.194415211,0.004279247
Trim24,-0.194221854,0.006076774
Sdha,-0.194104364,0.00094002
Gdpd1,-0.194049458,0.00406843
Tmem42,-0.194005357,0.002144135
Shroom2,-0.193983842,0.018101146
Sox8,-0.193946478,0.002194578
Herpud1,-0.193904288,0.036288578
Nt5c2,-0.193882482,0.008374364
Unc5b,-0.193799564,0.017858411
Pqbp1,-0.193532012,0.001291697
Coq10a,-0.192864957,0.000259025
Kif3a,-0.192828045,0.001098735
Nudt4,-0.19267035,0.02776414
G12,-0.192640678,0.001568264
Kif1b,-0.192027254,0.001017157
Itpk1,-0.191853362,0.00037223
Rora,-0.191646053,0.019536566
Wnt3,-0.191403583,0.038912718
Zfp275,-0.191296848,0.04830989
Scap,-0.190739818,0.001903165
Prpsap1,-0.190459026,0.000175222
Ppp2ca,-0.19040172,0.001060294
Hibadh,-0.190361009,0.003060523
Slc2a8,-0.190094584,0.005410735
Nipsp2,-0.190055958,0.00185348
Vta1,-0.190030904,0.0000226
Sft2d2,-0.189930059,0.00166585
Smg9,-0.189881832,0.042283786
Npepl1,-0.189866383,0.003802373
Clasrp,-0.189822027,0.002150115
Ubqln2,-0.189821819,0.009807392
Pgap1,-0.189344049,0.010545157
Zfp276,-0.189315775,0.019528712
Gnpda2,-0.189302305,0.000191256
Ybx3,-0.189243776,0.004260011
Lats2,-0.189239787,0.027050195
Apool,-0.189198523,0.009760102
Heg1,-0.189138574,0.023684907
Spag9,-0.189099782,0.001511949
Erbb3,-0.188983858,0.033260345
Mta1,-0.188936785,0.02689209
Ctr9,-0.188820652,0.024226419
Tmeff2,-0.188162028,0.002043655
Tmem201,-0.187897126,0.027179874
Erlec1,-0.187845627,0.001257704
Mpst,-0.187816385,0.000263453
Glod4,-0.187738689,0.028980482
Cdk5,-0.187581843,0.017272475
Dus3l,-0.186990348,0.011129789
Cbr1,-0.186957351,0.017002426
Micall1,-0.186929321,0.015369833
B3galt1,-0.186889123,0.041647168
Saraf,-0.186858933,0.001381099
Usp25,-0.186450355,0.002059947
Hadh,-0.186406816,0.003863329
Cog6,-0.186398772,0.014151058
Hepacam,-0.186378775,0.0000615
Sv2a,-0.186328537,0.03221301
Djb9,-0.186254059,0.000896591
Lmbrd1,-0.18607991,0.00008
Wipf2,-0.185735203,0.0074742
Npc1,-0.185561385,0.001473114
Prkacb,-0.185544459,0.0000101
Cnot6l,-0.185233762,0.006682482
Mlycd,-0.185152886,0.022118148
Ctnnbip1,-0.184650035,0.0000137
Sass6,-0.184486994,0.038547059
Ift57,-0.184347115,0.015021997
Deaf1,-0.184301094,0.009807392
Pard3,-0.184126867,0.001729402
Gmpr2,-0.184011064,0.002423487
Sh3bgrl,-0.183499423,0.042379236
