symbol,LogFC,FDR
Jup,-0.183315079,0.002599231
Rassf8,-0.183300039,0.011203711
Inpp1,-0.183097066,0.049290055
Pex13,-0.182684779,0.00327491
Scai,-0.182637338,0.028789569
Rps6ka1,-0.182589943,0.017493093
Rhog,-0.182182215,0.046446447
Aifm1,-0.182030323,0.043109416
Mast4,-0.181921087,0.011897473
Ano4,-0.181684948,0.02689209
Map2k7,-0.181663143,0.005958328
Dmwd,-0.181513664,0.014049708
Bcap31,-0.181494024,0.00063303
Zfp704,-0.181086167,0.017002426
Sgpp1,-0.180847786,0.009135111
Rabgap1l,-0.180719293,0.027268733
Slc35a1,-0.18060079,0.007703382
Fbxo32,-0.180044291,0.002895096
Npat,-0.179789313,0.020639896
Ptpra,-0.179751398,0.000189949
Alg2,-0.179719001,0.022490191
Nt5c3b,-0.179258161,0.011663825
Bsg,-0.17871982,0.002353775
Srebf2,-0.178589596,0.040656235
Mocs2,-0.178543215,0.00059881
Tmem260,-0.178321026,0.038392731
Zfp740,-0.177970212,0.007517493
Chmp7,-0.177850141,0.020905568
Ppip5k2,-0.177780917,0.026590156
Pcca,-0.177626946,0.019480088
Msl3l2,-0.177341371,0.001522554
Djc3,-0.177126329,0.00682459
Arfip1,-0.176895397,0.003571727
Tmem184b,-0.176757484,0.015970036
Bcl2l2,-0.176663121,0.017965855
Plekhm3,-0.176602453,0.019536566
Slc35a2,-0.176514744,0.017829719
Rhno1,-0.175894253,0.042115995
Tmem109,-0.175770094,0.022214212
H13,-0.175594102,0.008539367
Rtn3,-0.175559766,0.009815666
Gramd1b,-0.17554796,0.006333778
Tmed7,-0.174827812,0.007811286
Stx17,-0.174780877,0.003824713
Kptn,-0.174732655,0.038912718
Tns3,-0.174722167,0.028857255
Tob1,-0.174646779,0.02608274
Wdr47,-0.174442853,0.042928758
Pcmt1,-0.174361732,0.000159136
Pigc,-0.174306661,0.016954162
Lipa,-0.174296494,0.030042999
Ugp2,-0.174105479,0.001098735
Fam122b,-0.173938754,0.034794289
Ip6k1,-0.173766559,0.008866731
Tmco3,-0.173711795,0.005084962
Pla2g16,-0.173491388,0.001495485
Cap1,-0.173229749,0.006693579
Acap2,-0.1727931,0.015021997
Pradc1,-0.171781399,0.006338672
Rps6ka5,-0.171570649,0.005054264
Ahcyl1,-0.171240592,0.009827957
Dhfr,-0.170982734,0.013232474
Llgl1,-0.17083262,0.032937941
Tbcel,-0.17071954,0.030248911
Pyurf,-0.170443602,0.006675669
Mpp5,-0.170402965,0.003924608
Mcee,-0.169978806,0.001620684
Bmyc,-0.169645797,0.030569834
Plod1,-0.169463073,0.024642875
Adam22,-0.169394132,0.027845138
Megf10,-0.168901542,0.002221687
Enpp4,-0.168680702,0.007248245
Acaa1a,-0.168582717,0.000440862
Apc5,-0.16772668,0.001231971
Rcn2,-0.167612906,0.025352838
Tcf3,-0.167603132,0.004714898
Hagh,-0.167220502,0.002115759
Pnn,-0.166614117,0.012942517
Cd320,-0.166417645,0.045327049
Map1a,-0.166318157,0.049849096
Mipol1,-0.166297072,0.04036811
Zdhhc17,-0.165715328,0.008700786
Kif1bp,-0.165546874,0.019536566
Cers2,-0.165509306,0.037872985
Itm2b,-0.16484241,0.008643044
Aar2,-0.164826077,0.01950356
Smco3,-0.164786242,0.007705305
Ndufc2,-0.164748939,0.0000174
Pmm1,-0.164314598,0.000749292
Hsd17b4,-0.164122958,0.048019177
Snx2,-0.163675173,0.004109672
Map7d1,-0.163342117,0.036398181
Slc48a1,-0.1629603,0.001027002
Mut,-0.162934604,0.004067901
Ldb1,-0.162824922,0.040912375
Smpd1,-0.162686455,0.010353816
Miga1,-0.162359135,0.042406817
Adcy5,-0.161947178,0.022814104
Epm2aip1,-0.161930566,0.027104436
Gpr89,-0.161924492,0.032109315
Qdpr,-0.161594792,0.0437817
Ndfip2,-0.161554688,0.000223418
Rraga,-0.161482803,0.000454304
Djc6,-0.161438254,0.032627218
Erg28,-0.160971311,0.006972852
Usp48,-0.160955591,0.002858459
Rnf20,-0.160876994,0.011650475
Appbp2,-0.160744413,0.028638187
Tcaf1,-0.160224277,0.041672598
Eri3,-0.160160973,0.001460808
Tmcc3,-0.160046758,0.010397891
Abcd3,-0.159990462,0.043183453
Otud7b,-0.159768003,0.007718706
Tmx4,-0.159578252,0.017725744
Bpnt1,-0.159502436,0.012271782
Cldnd1,-0.158779652,0.00050377
Jam3,-0.158725098,0.031592729
Ap3b2,-0.158718568,0.021780015
Ppme1,-0.158416079,0.001319786
Ncoa6,-0.157911149,0.022262433
Dusp22,-0.157818455,0.041793043
Spryd7,-0.157775126,0.006329075
BC004004,-0.157758372,0.024234566
Sptlc2,-0.157738884,0.011610294
Cds2,-0.157352722,0.007147468
Tnip1,-0.157044177,0.029199045
Ciao1,-0.156577385,0.017604085
Cnot8,-0.15653701,0.003569494
Tmbim4,-0.156205592,0.000174497
44443,-0.156187643,0.030642291
Fbxo8,-0.155536806,0.000149649
Smarcc2,-0.155410309,0.003816598
Arhgef10,-0.155142061,0.011664533
Wwp2,-0.155138327,0.048272412
Tbcd,-0.154322659,0.037199717
Krt10,-0.154280933,0.039042069
Stxbp3,-0.153545634,0.010095212
Aplp1,-0.15347491,0.0248414
Tmem50a,-0.153332023,0.001941884
Elmo1,-0.153065536,0.020238444
Fbxo25,-0.152840427,0.011787368
Smap2,-0.152739753,0.018293885
Slc25a44,-0.152600049,0.018884134
Smarce1,-0.152557605,0.016157165
Tgfa,-0.152344821,0.004834898
Pafah1b2,-0.152299765,0.001548378
Setd3,-0.152066066,0.004948174
Josd2,-0.151918891,0.019973523
Tnrc6b,-0.151866745,0.039696096
Ociad1,-0.151709259,0.006439049
Mpdz,-0.151665971,0.034821719
Hipk2,-0.151446535,0.049663085
Slc35e4,-0.150899128,0.027297287
Gpr37,-0.150844753,0.024493167
Map4k4,-0.150739848,0.020199292
Adat3,-0.150728791,0.009283212
Pik3ip1,-0.150697216,0.046408167
Ermn,-0.150696139,0.004010972
H2afx,-0.150538868,0.03528316
Cyb5b,-0.150509962,0.003212527
Tmem259,-0.150394481,0.034521116
Aga,-0.150118326,0.038027694
Calm2,-0.149750199,0.003782842
Vldlr,-0.149662004,0.019971575
Megf9,-0.149451069,0.022472469
Cux1,-0.149207141,0.001336023
Trpc4ap,-0.149134013,0.00037223
Mob2,-0.149101053,0.011107112
Phyh,-0.148929848,0.045138619
Pde4dip,-0.14877515,0.009675977
Yipf4,-0.14853724,0.003301964
Mta3,-0.148405773,0.046149071
Csnk1e,-0.148305171,0.012464013
Smim10l1,-0.148285832,0.023977853
Sec62,-0.148263247,0.016386773
Btbd10,-0.148031589,0.014936341
Ufl1,-0.147736276,0.035990547
Carhsp1,-0.147417645,0.006091969
Tmem59,-0.147341763,0.003634848
Phlpp1,-0.147251072,0.020199292
Bpgm,-0.146439682,0.007168429
Atp6v0a1,-0.146128544,0.024739969
Ccdc88a,-0.145995414,0.048730516
Ptgr2,-0.145943348,0.032830943
Cd99l2,-0.14588714,0.035249675
Fahd1,-0.145366309,0.029981013
Dcaf12,-0.145208769,0.024605331
Tmem106b,-0.145021446,0.002325175
Lrrc4b,-0.145016526,0.034573095
Plxdc2,-0.144795631,0.007732262
Thra,-0.144701416,0.02332573
Gins4,-0.144008485,0.004679206
Rabep1,-0.143949176,0.020046899
Slc33a1,-0.143729995,0.04629646
Thoc3,-0.143597054,0.001768619
Inpp5k,-0.143522485,0.040150522
Rac1,-0.143463273,0.008897052
Uqcrc2,-0.143096874,0.016443684
Selenos,-0.143014021,0.000207025
Mdh1,-0.14285286,0.024816669
Ddrgk1,-0.142029555,0.0000715
Polb,-0.142009915,0.005811435
Acadl,-0.1418426,0.008869912
p1l4,-0.141190847,0.002792322
Pja2,-0.14114553,0.03895537
Akap8l,-0.140860445,0.030977558
Zmynd11,-0.140855461,0.004645715
Tmem101,-0.140302109,0.016636608
Sars,-0.140121815,0.003883139
Bfar,-0.139854711,0.011398353
Ubxn6,-0.139664872,0.000655408
Bptf,-0.1396532,0.014285308
Ascc1,-0.139605725,0.04041825
Wdr91,-0.139597356,0.014354519
Slain1,-0.139536204,0.019878883
Wasf1,-0.139207118,0.0231339
Slc39a3,-0.139058339,0.020120859
Ggh,-0.138963337,0.02114865
Micu2,-0.1389041,0.008637611
Atxn2,-0.138874618,0.018274311
Tmem33,-0.138803265,0.03182537
Atp2a2,-0.138186278,0.018886945
Clcc1,-0.138179317,0.016173364
Rmdn3,-0.137600947,0.027105967
Vbp1,-0.137380342,0.002373439
Higd2a,-0.137173053,0.000312558
Slc25a4,-0.136929757,0.005076127
Baz2b,-0.136844169,0.019971575
Gmcl1,-0.136531425,0.048407775
Lrpap1,-0.136139496,0.016734965
Pgap2,-0.135841691,0.019480088
Tmem161a,-0.13555604,0.020293818
Dhrs1,-0.135520372,0.042551325
Phax,-0.135006224,0.002707709
Dync1li2,-0.134685267,0.012796539
Chchd7,-0.134575694,0.02202789
Aamdc,-0.134273673,0.013895218
B3galt5,-0.134146494,0.01700188
Slc25a11,-0.133889958,0.016502191
Shprh,-0.13388059,0.048098191
Dnm3,-0.133361809,0.042123726
Snx15,-0.133209102,0.03845966
Mtf2,-0.132986528,0.018281062
Sec13,-0.132868387,0.030069935
Wscd1,-0.132231252,0.003813471
Txndc15,-0.131554959,0.016277237
Gpat4,-0.131514968,0.01164621
Cops6,-0.131432745,0.005292881
Hmgcl,-0.131141802,0.007498247
Arl6ip5,-0.130901947,0.0192151
Sos2,-0.130346303,0.036815678
Kcnk13,-0.130343287,0.006748424
Ralbp1,-0.128907858,0.013237387
Pigyl,-0.128867211,0.008053566
Yif1b,-0.12838602,0.035311115
Puf60,-0.12813268,0.03718921
Tecpr1,-0.127592364,0.049093674
Adprh,-0.127162677,0.020777342
Dctn2,-0.126961089,0.00560768
Fam49b,-0.126842619,0.008333094
Emc8,-0.126796623,0.006005556
Amfr,-0.126796294,0.036210843
Myl12b,-0.126779209,0.006281909
Dhrs4,-0.126665937,0.023977853
Mboat2,-0.125560255,0.018707941
Selenot,-0.125493397,0.031405675
Cdk16,-0.124641774,0.022012253
Tfdp2,-0.124541112,0.036210843
Arl6ip1,-0.123578656,0.002703359
Keap1,-0.123229629,0.035566188
Fuca1,-0.122998946,0.006871663
Metap1,-0.122992704,0.038470315
Tmem165,-0.122647783,0.02376219
Tprgl,-0.122463386,0.007934382
Rbck1,-0.122110972,0.034120302
Mbip,-0.121931275,0.041425478
Wipi2,-0.121715334,0.017829719
Ctbp1,-0.121448411,0.021928505
Pcbp4,-0.121013447,0.002787068
Cdk19,-0.120203116,0.039519235
Faim,-0.119872339,0.011462592
Hnrnpdl,-0.119471747,0.017493093
Ilk,-0.119158359,0.045030126
Wbp2,-0.119030548,0.01322162
Emc10,-0.118978643,0.013232474
Vdac2,-0.116646756,0.01070364
Sh3glb1,-0.116188269,0.001373081
Aco2,-0.112833378,0.035311115
Cryzl1,-0.11230054,0.034650279
Gs,-0.112036465,0.013175083
Chmp2b,-0.111961013,0.032627218
Atp5f1,-0.111401981,0.019480088
44263,-0.110387846,0.031070429
Tsn,-0.11017755,0.020263659
Fam76a,-0.109409241,0.01397345
Rsrc1,-0.107684061,0.020397469
Prdx6,-0.107491312,0.027198218
Phc1,-0.10709655,0.045597893
Lrrc8d,-0.106517436,0.039346118
Ndufs7,-0.106126764,0.005721438
Insc,-0.104685036,0.041460424
Nt5c3,-0.1035566,0.020263659
2210016L21Rik,-0.103341923,0.005218264
Rtf1,-0.102336173,0.039247285
Dcaf8,-0.10084118,0.049305915
Diablo,-0.100782182,0.006562406
Ptpa,0.100669849,0.047452178
Ufc1,0.101073007,0.040912375
BC003965,0.101184199,0.042928758
Fgfr1op2,0.101723861,0.042304491
Dda1,0.101792143,0.027297287
1700123O20Rik,0.103404406,0.02376219
Bag5,0.105233425,0.040987003
Krtcap2,0.105699111,0.036210843
Twf1,0.105850717,0.037620858
Cfl2,0.105982925,0.023630247
Srrt,0.107129421,0.040188692
Tox4,0.107209321,0.033972869
Acin1,0.107683883,0.048272412
Meaf6,0.108505258,0.041617217
Ubn1,0.109181644,0.028899954
Adam10,0.110635277,0.045251733
Fam96b,0.111612256,0.041732504
Smim15,0.111788019,0.00910158
Nudt9,0.111836458,0.030500582
Cox14,0.113193021,0.032686961
Sem1,0.113817245,0.028621033
Ubr5,0.113923554,0.039408713
Utp11,0.113986919,0.014976357
Psma3,0.113990186,0.045794573
Eif1b,0.114407738,0.011947204
Stt3a,0.115998202,0.047501416
Rchy1,0.117724698,0.026044177
Hspbp1,0.118954978,0.048175341
Pfdn1,0.120182849,0.041572343
Fez2,0.120466434,0.049481303
Timm13,0.120835314,0.011341182
Gi2,0.121775292,0.012364064
Ankrd12,0.12263554,0.02696394
Sh3bgrl3,0.122762628,0.009283212
Zfand5,0.124311853,0.026044177
Tpst1,0.124865322,0.045649641
Rpl7l1,0.125404438,0.022012253
Pex5l,0.126108497,0.039499238
Prpf40a,0.126618781,0.038743226
Hspa14,0.126784362,0.044303819
Ufsp2,0.126847122,0.038912718
mpt,0.127483367,0.009048175
Supt5,0.127531107,0.047288913
Eci2,0.128418998,0.027731647
Djc10,0.12907029,0.04342613
Smim11,0.129370109,0.024757477
Git1,0.129660198,0.026788018
Rps9,0.129749597,0.017314771
Tmem205,0.129913476,0.035311115
Abcc5,0.130293895,0.04809944
Banf1,0.130365029,0.026650102
Ufd1,0.130884481,0.041706347
Mrpl21,0.130972572,0.031405675
Mapk6,0.131344465,0.047862788
Rwdd4a,0.131455818,0.045409607
Ap4s1,0.131558581,0.03927444
Gpbp1,0.132927915,0.016421978
Pde4b,0.132967658,0.002581212
Hnrnpab,0.133046338,0.003711678
Tpd52l2,0.133927405,0.000841294
Med17,0.134018113,0.018468373
Prdx5,0.134194005,0.007363957
a50,0.134351358,0.011848032
Api5,0.134535094,0.018886945
Arf3,0.135015357,0.027050195
Tomm40,0.135293847,0.021713492
Mrpl12,0.135411786,0.015552489
Arih1,0.135657063,0.024735572
Csnk1g3,0.136571107,0.030282384
Rbm7,0.136648049,0.012296079
Cebpz,0.136903976,0.044194105
Emg1,0.137088649,0.02376219
Pdap1,0.137206432,0.041423653
Dusp16,0.137528602,0.042516893
Snrpa1,0.138121295,0.008100634
Cdr2l,0.138302406,0.029245983
Cltb,0.138329913,0.038912718
Zfp664,0.138940168,0.018886945
Rad17,0.139333548,0.018999247
Polr1d,0.139590442,0.044770216
Pnrc2,0.139611568,0.043480175
Clk4,0.139841682,0.019063706
Tmem127,0.13990355,0.024665941
Ssrp1,0.140157148,0.036288578
Timp2,0.140651291,0.011530278
Wipf1,0.140743853,0.007963506
Eif5b,0.140912679,0.001140934
Ythdf2,0.140992877,0.009196102
Pnkp,0.141194432,0.027875853
Mrpl42,0.142724626,0.018829567
Otub1,0.142795219,0.02616893
Git2,0.143332456,0.032830943
Nolc1,0.143520023,0.022413159
Card19,0.143763226,0.033901261
Taf1d,0.144011085,0.033331107
Eny2,0.144204265,0.003978296
Mrpl39,0.144355113,0.02376219
Wls,0.14447527,0.015369833
Tshz1,0.145037619,0.040309195
Rapgef6,0.145924204,0.039169085
Scaf11,0.145942254,0.013318598
Ywhaz,0.146546655,0.019216422
Hmg20b,0.147082849,0.022297355
Nsd3,0.147563358,0.012142091
Azin1,0.147863272,0.034704787
Fbxl5,0.147917349,0.041423653
Ddx3x,0.148440142,0.019866902
Slc29a3,0.14883793,0.026031051
Kp4,0.149195118,0.010766951
Nploc4,0.14931671,0.026383136
Lrif1,0.149541929,0.019216422
Zc3h15,0.149554406,0.000457572
Ddx54,0.149837433,0.012988658
Txn1,0.149870668,0.004759162
Washc5,0.149979298,0.046019233
Arid1b,0.150441974,0.045653532
Acyp2,0.150447162,0.04595756
Zfand3,0.150582609,0.005763424
Fign,0.151208555,0.020326934
Pcdhga9,0.151603358,0.02379151
Mcrip1,0.151652105,0.003740953
Znhit3,0.15211351,0.011624392
Mrpl30,0.152172595,0.004287308
Gns,0.15237393,0.031445288
Vps37a,0.152401305,0.006562535
Rnmt,0.152466142,0.037267926
Arpc5,0.153481754,0.000902784
Efl1,0.153554656,0.04526946
Eif5,0.153594503,0.011890558
Arpc1a,0.154073264,0.000828898
Mak16,0.154445735,0.005463696
Lyrm2,0.155073402,0.024605331
Max,0.156165056,0.033694974
Fxr1,0.156427527,0.036283223
Rps5,0.156650765,0.016108404
Mrto4,0.156826085,0.049930531
Sae1,0.156919693,0.019355881
Vcpip1,0.157005737,0.028065258
Dnlz,0.157088857,0.009888982
Dync1li1,0.157194887,0.002196816
Smg7,0.157814713,0.041269064
H3f3b,0.157885953,0.012502708
Med27,0.158284011,0.021224791
N6amt1,0.158552472,0.028846228
Ntmt1,0.158761881,0.012777683
Ap1g1,0.158867913,0.03528316
Zfp536,0.1591611,0.011165646
Fuom,0.15927541,0.021855454
Mcmbp,0.15938432,0.024757477
Ank3,0.159616435,0.037264747
Mrps14,0.159638736,0.012718142
Hs2st1,0.159720146,0.02459529
Jak1,0.160595069,0.005258857
Lsm1,0.161306785,0.006281909
Azi2,0.161341552,0.009176929
Mtpap,0.161408453,0.003077516
Psme4,0.161472638,0.047862788
Tor1b,0.161493908,0.017026456
Mrps11,0.161645724,0.011420208
Sbf2,0.161840962,0.006169232
Ranbp9,0.162129077,0.015405392
Fam117b,0.162138169,0.019202236
Eif1ad,0.162785503,0.004900995
H2afj,0.162873521,0.006844482
Cadm1,0.162930327,0.010606943
Mrps26,0.163019301,0.000608633
Mrpl54,0.163236996,0.009650167
Elf1,0.163338065,0.010741874
Ndufaf4,0.163411034,0.010000364
Uri1,0.163703664,0.013630616
Clpp,0.163889994,0.001462575
Dph3,0.163911817,0.002022816
Bclaf1,0.164137931,0.000957282
Utp15,0.164221224,0.02535372
Farsb,0.164418728,0.031130678
Rad23b,0.164649378,0.001688417
Skiv2l2,0.165101516,0.022104916
Cpne3,0.165146472,0.011848032
Rlim,0.165626842,0.03824061
Snrpd1,0.165780699,0.003796615
Slk,0.166549615,0.013117816
Socs4,0.16665341,0.026756362
Pithd1,0.166859714,0.006465385
Rbm34,0.167295554,0.016157165
Zfyve9,0.167325624,0.006675669
Bicral,0.167553335,0.010606943
Gin1,0.167586075,0.016385339
Scarb2,0.167745014,0.005211644
Usp33,0.167837869,0.012073847
Erich1,0.168036632,0.023264369
Mbd2,0.16896332,0.010656986
Mrps18a,0.16915098,0.004342533
Mark3,0.16929062,0.000858633
Hipk1,0.169429183,0.017785257
Commd10,0.170210999,0.015174681
Sh3d19,0.170654924,0.038392731
Ccdc58,0.170895047,0.033972869
Ankle2,0.171079013,0.026200613
Tceal9,0.171123869,0.036298043
Erf,0.171347719,0.013643468
Gm17018,0.171425719,0.009605017
Tmem256,0.171483175,0.040127424
Pcf11,0.17151317,0.012859529
Map2k1,0.171642337,0.013460736
Pus7,0.171667837,0.041425478
Psmd11,0.172216911,0.00296134
Car11,0.1722404,0.02014571
Afdn,0.172376575,0.003497569
Ovca2,0.17239643,0.041500674
Fbxo11,0.172840532,0.004032584
Exoc1,0.172942394,0.017269579
Csf1,0.172984286,0.046497671
f1,0.17318679,0.003736531
Tmem160,0.173406223,0.005122178
Fbxl12,0.173532634,0.040184106
Nfkbib,0.173539753,0.016403604
Plod3,0.173656658,0.01097491
Knop1,0.173742243,0.033412975
Ppfibp2,0.173884998,0.003955691
Ino80e,0.174526312,0.022262433
Alkbh5,0.175366046,0.005463696
Tomm40l,0.175442324,0.012397364
Chchd1,0.175451255,0.002357114
Sec14l1,0.175509633,0.036410774
N4bp2l2,0.175664213,0.000960231
Mybbp1a,0.175741762,0.018109741
Acyp1,0.175832955,0.008516047
Tipin,0.176149792,0.037199717
Slf2,0.176295301,0.021120175
Lsm4,0.176329675,0.007247747
Npdc1,0.176379731,0.008046999
Casp8ap2,0.177089733,0.01321246
Stag1,0.177091161,0.028943583
Lrp10,0.177241646,0.005131772
Trim41,0.177298529,0.02335872
Tango2,0.178441568,0.008717893
Mrpl52,0.178634332,0.046679002
Cbx4,0.178675553,0.009621687
Rap2c,0.178821378,0.019213914
Ric8b,0.178898256,0.016586527
Exosc3,0.178996106,0.017630106
Actr2,0.17899776,0.002704653
Eif2s1,0.179051699,0.005150665
Ube2a,0.179117897,0.003406862
Nipsp3b,0.179342448,0.015168087
Ss1,0.179362462,0.003770589
Nme1,0.179456904,0.004741971
Golt1b,0.179470056,0.0113067
Asb1,0.180118516,0.026044177
Etf1,0.180468136,0.000652508
Luc7l,0.181043764,0.005679991
Mafg,0.181716804,0.001959774
Ppie,0.182252431,0.005218264
Nt5c,0.182566744,0.00224118
Pank2,0.182688904,0.008802332
Bcar1,0.182743572,0.017017049
Zswim7,0.1831166,0.045420959
Fam91a1,0.18340581,0.003381044
Ttc32,0.183575904,0.031513158
Faap24,0.184133335,0.030574841
Fbxo6,0.184310589,0.020332221
Ptpn2,0.184482927,0.040170802
Exoc4,0.184972103,0.007533712
Gnb1,0.185214962,0.027048307
Fyn,0.185242106,0.000959232
Tsen2,0.185423428,0.019569897
Ppa1,0.185569317,0.028621033
Timm9,0.186171137,0.001772845
