"","X.x","p_val.x.x","avg_log2FC.x.x","pct.1.x.x","pct.2.x.x","p_val_adj.x.x","Gene","p_val.y.x","avg_log2FC.y.x","pct.1.y.x","pct.2.y.x","p_val_adj.y.x","color.x","X.y","p_val.x.y","avg_log2FC.x.y","pct.1.x.y","pct.2.x.y","p_val_adj.x.y","p_val.y.y","avg_log2FC.y.y","pct.1.y.y","pct.2.y.y","p_val_adj.y.y","color.y"
"1","Insyn2a",5.08e-30,-0.668323594,0.352,0.495,1.36e-25,"Insyn2a",6.41801961445148e-42,-0.293269590489296,0.34,0.44,1.71900237353468e-37,"blue","Insyn2a",5.08e-30,-0.668323594,0.352,0.495,1.36e-25,9.38356958490722e-19,-0.23914142235261,0.428,0.447,2.51329527762155e-14,"blue"
"2","Gm37459",6.44e-35,-0.653111862,0.616,0.746,1.72e-30,"Gm37459",2.73377901586758e-17,-0.16062182124123,0.637,0.699,7.32215371609972e-13,"blue","Gm37459",6.44e-35,-0.653111862,0.616,0.746,1.72e-30,3.17100848932861e-29,-0.328397787759398,0.689,0.731,8.49322913781774e-25,"blue"
"3","4930419G24Rik",9.78e-31,-0.535835032,0.786,0.886,2.62e-26,"4930419G24Rik",6.70477372671591e-12,-0.137093788987374,0.806,0.838,1.79580659496359e-07,"blue","4930419G24Rik",9.78e-31,-0.535835032,0.786,0.886,2.62e-26,6.93435685225469e-23,-0.289976508727924,0.826,0.862,1.8572981393079e-18,"blue"
"4","Cmss1",2.4e-20,-0.437557123,0.543,0.69,6.42e-16,"Cmss1",1.15352968534604e-65,-0.320481910459404,0.508,0.632,3.08961390923083e-61,"blue","Cmss1",2.4e-20,-0.437557123,0.543,0.69,6.42e-16,6.45840455922279e-15,0.238929791784827,0.62,0.531,1.72981907714223e-10,"red"
"5","Neat1",6.69e-26,-0.426729186,0.889,0.944,1.79e-21,"Neat1",1.71178790760743e-31,-0.160835401989512,0.908,0.942,4.58485273173573e-27,"blue","Neat1",6.69e-26,-0.426729186,0.889,0.944,1.79e-21,8.69261273023843e-12,-0.203097619023816,0.917,0.938,2.32822939366706e-07,"blue"
"6","2900052L18Rik",8.84e-11,-0.405592652,0.279,0.372,2.37e-06,"2900052L18Rik",1.36680942681173e-20,-0.149443640420108,0.293,0.357,3.66086236877253e-16,"blue","2900052L18Rik",8.84e-11,-0.405592652,0.279,0.372,2.37e-06,2.37350777516533e-11,-0.172550837940312,0.335,0.351,6.35720322500282e-07,"blue"
"7","Bcas1os2",6.5e-10,-0.384663995,0.403,0.494,1.74e-05,"Bcas1os2",6.4290540835336e-17,-0.133959204239575,0.406,0.468,1.72195784573364e-12,"blue","Bcas1os2",6.5e-10,-0.384663995,0.403,0.494,1.74e-05,2.80584596160653e-08,-0.134555390474543,0.455,0.464,0.000751517782356694,"blue"
"8","Gm26917",2.31e-09,-0.318883316,0.34,0.42,6.18e-05,"Gm26917",7.10052364340744e-22,-0.198091320546516,0.265,0.332,1.90180425265025e-17,"blue","Gm26917",2.31e-09,-0.318883316,0.34,0.42,6.18e-05,6.17238555840434e-14,0.180646071088842,0.405,0.32,1.65321174796302e-09,"red"
"9","Zfhx2",1.97e-07,-0.313137694,0.275,0.353,0.005279245,"Zfhx2",3.50059119500387e-18,-0.135835736683001,0.313,0.374,9.37598345669836e-14,"blue","Zfhx2",1.97e-07,-0.313137694,0.275,0.353,0.005279245,5.34823711934128e-13,-0.19991626892832,0.3,0.328,1.43247183004437e-08,"blue"
"10","Gm42418",1.92e-12,-0.284548502,0.911,0.95,5.14e-08,"Gm42418",1.8764545199871e-198,-0.550844683234696,0.917,0.97,5.02589578633346e-194,"blue","Gm42418",1.92e-12,-0.284548502,0.911,0.95,5.14e-08,1.56546042171735e-21,0.272997877421214,0.938,0.9,4.19292919352775e-17,"red"
"11","AY036118",3.44e-09,-0.267829915,0.703,0.758,9.22e-05,"AY036118",9.66526039109948e-147,-0.486306119896247,0.717,0.831,2.58874334315209e-142,"blue","AY036118",3.44e-09,-0.267829915,0.703,0.758,9.22e-05,3.57425945563044e-10,0.131468450545485,0.785,0.719,9.57329652596057e-06,"red"
"12","Gm47283",1.27e-10,0.12448368,0.504,0.399,3.4e-06,"Gm47283",9.80787804822458e-14,0.155495833966222,0.435,0.402,2.62694205643647e-09,"red","Gm47283",1.27e-10,0.12448368,0.504,0.399,3.4e-06,8.01605032534223e-10,-0.180984940842728,0.437,0.461,2.14701891913966e-05,"blue"
"13","Rsrp1",8.03e-09,0.252293114,0.754,0.653,0.000215073,"Rsrp1",2.00084464532958e-15,-0.113382275426703,0.746,0.794,5.35906229805075e-11,"blue","Rsrp1",8.03e-09,0.252293114,0.754,0.653,0.000215073,4.342420735792e-26,0.249109954407745,0.788,0.681,1.16307396987453e-21,"red"
"14","Atp6v0c",4.05e-08,0.3383484,0.266,0.196,0.001083782,"Atp6v0c",2.57218277511885e-11,-0.105644325882244,0.252,0.295,6.88933434487834e-07,"blue","Atp6v0c",4.05e-08,0.3383484,0.266,0.196,0.001083782,1.99495420267246e-11,0.246869811830717,0.288,0.219,5.34328533643792e-07,"red"
"15","Lpar1",1.4e-08,0.381701725,0.29,0.202,0.000375754,"Lpar1",2.86329599610244e-11,0.111588843178894,0.35,0.338,7.66905199596078e-07,"red","Lpar1",1.4e-08,0.381701725,0.29,0.202,0.000375754,8.29820081807055e-07,0.13875800400359,0.273,0.222,0.0222259010711202,"red"
"16","Sgk1",1.21e-21,0.520647132,0.624,0.459,3.24e-17,"Sgk1",3.08478271444972e-53,-0.3637580740044,0.387,0.496,8.26228202238213e-49,"blue","Sgk1",1.21e-21,0.520647132,0.624,0.459,3.24e-17,8.38866510580828e-117,0.869984169865488,0.554,0.31,2.24682006193969e-112,"red"
"17","Cst3",9.42e-22,0.639890736,0.41,0.255,2.52e-17,"Cst3",4.68782308156166e-12,-0.116819516679316,0.367,0.419,1.25558653416548e-07,"blue","Cst3",9.42e-22,0.639890736,0.41,0.255,2.52e-17,6.28036530800421e-29,0.413431325942548,0.419,0.294,1.68213304409585e-24,"red"
"18","AC149090.1",1.02e-34,0.643720295,0.443,0.228,2.72e-30,"AC149090.1",7.53407975046904e-22,0.215168999938025,0.392,0.332,2.01792792036563e-17,"red","AC149090.1",1.02e-34,0.643720295,0.443,0.228,2.72e-30,3.35208983252225e-24,0.293932306337209,0.415,0.299,8.97823740742758e-20,"red"
"19","Ttr",1.12e-19,0.797882741,0.322,0.243,3.01e-15,"Ttr",1.07946426697271e-318,0.958404091602008,0.471,0.207,2.8912370926597e-314,"red","Ttr",1.12e-19,0.797882741,0.322,0.243,3.01e-15,8.56192277907908e-14,0.29858677106632,0.291,0.318,2.29322539714854e-09,"red"
"20","Tsix",3.8e-203,1.647838645,0.429,0.002,1.02e-198,"Tsix",0,1.70632952713747,0.427,0.001,0,"red","Tsix",3.8e-203,1.647838645,0.429,0.002,1.02e-198,1.02175632317746e-16,-0.326362565785935,0.229,0.308,2.7366721359985e-12,"blue"
