"","X","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene","Average.UMI.per.cell..homeostatic.microglia.","Fold.change..DAM.to.homeostatic.microglia.","X.log10.DAM..p.value..Mann.Whitney.","DAM.FDR.p.value"
"176","Cryl1",4.28e-23,-0.40467018,0.246,0.337,1.15e-18,"Cryl1",0.193824,-1.008611,1.249876,0.89218
"177","Ssbp2",2.24e-24,-0.402053304,0.361,0.456,6.01e-20,"Ssbp2",0.049412,-0.702374,0.56198,0.467142
"178","Rnf216",1.62e-38,-0.398854989,0.632,0.707,4.34e-34,"Rnf216",0.154412,-1.08527,0.624984,0.497722
"179","Map3k3",5.98e-32,-0.39762055,0.482,0.58,1.6e-27,"Map3k3",0.094706,-1.432866,0.836219,0.614228
"180","Rock2",3.25e-32,-0.397410179,0.536,0.623,8.71e-28,"Rock2",0.390294,-0.665474,0.807387,0.596844
"181","Rptor",3.59e-37,-0.396899037,0.563,0.656,9.6e-33,"Rptor",0.31,-0.562239,0.666961,0.520633
"182","Dpysl2",7.8e-23,-0.394864882,0.216,0.314,2.09e-18,"Dpysl2",0.391471,-0.315112,0.011824,0.212914
"183","Akirin2",1.29e-23,-0.393610751,0.201,0.293,3.46e-19,"Akirin2",0.432647,-1.243536,3.660045,2.850959
"184","Pacs1",1.81e-21,-0.391704348,0.36,0.449,4.86e-17,"Pacs1",0.059706,-0.189518,0.316747,0.345901
"185","Itm2b",8.44e-39,-0.390676385,0.7,0.776,2.26e-34,"Itm2b",9.015882,0.385876,8.422408,7.272716
"186","Pld4",2.15e-23,-0.387608339,0.293,0.395,5.76e-19,"Pld4",1.586471,-0.602282,5.511395,4.532131
"187","Tab2",2.03e-26,-0.38623462,0.323,0.413,5.44e-22,"Tab2",0.492941,-1.174941,4.54285,3.628009
"188","Ubash3b",2.44e-36,-0.385776149,0.666,0.76,6.53e-32,"Ubash3b",0.429118,-0.508877,1.211184,0.868822
"189","Fyco1",6.88e-22,-0.380356982,0.255,0.352,1.84e-17,"Fyco1",0.052941,-3.200459,1.607756,1.138217
"190","Pts",1.24e-21,-0.379177375,0.208,0.29,3.31e-17,"Pts",0.117941,-0.970006,0.411092,0.38434
"191","Gtf2i",3.29e-23,-0.377502215,0.321,0.413,8.82e-19,"Gtf2i",0.297647,-1.330853,2.020667,1.450597
"192","Fkbp5",2.71e-19,-0.376398659,0.353,0.433,7.25e-15,"Fkbp5",0.187647,-0.508171,0.041159,0.22337
"193","Acss1",1.37e-19,-0.374437877,0.258,0.355,3.68e-15,"Acss1",0.106765,-1.482039,1.12184,0.804793
"194","Hpgds",2e-46,-0.373842761,0.763,0.819,5.36e-42,"Hpgds",0.681176,-1.131138,3.163598,2.419452
"195","Thada",2.72e-22,-0.372706353,0.331,0.4,7.29e-18,"Thada",0.048235,-1.52559,0.920468,0.669044
"196","Marcks",2.32e-24,-0.370548223,0.434,0.532,6.21e-20,"Marcks",6.795294,-1.293206,37.625301,35.421763
"197","Hltf",1.93e-24,-0.368948522,0.307,0.392,5.18e-20,"Hltf",0.151471,-0.863584,1.980324,1.420634
"198","Stambpl1",4.23e-20,-0.367680057,0.262,0.341,1.13e-15,"Stambpl1",0.117647,-3.111454,2.206512,1.59891
"199","Celf2",7.94e-37,-0.364276617,0.817,0.858,2.13e-32,"Celf2",0.695294,-1.105926,4.337224,3.447553
"200","Slc12a9",5.27e-19,-0.363671119,0.181,0.267,1.41e-14,"Slc12a9",0.159118,-0.716141,0.554012,0.462811
"201","Klf3",3.21e-22,-0.360402677,0.273,0.353,8.59e-18,"Klf3",0.254706,-1.191551,1.76379,1.255733
"202","Rhoh",1.42e-22,-0.357434012,0.392,0.476,3.82e-18,"Rhoh",0.196471,-1.012583,1.453184,1.029242
"203","Ttc7",6.22e-19,-0.35726776,0.19,0.273,1.67e-14,"Ttc7",0.150882,-1.904066,3.290608,2.527349
"204","Git2",8.71e-28,-0.356385762,0.495,0.584,2.33e-23,"Git2",0.471765,-1.230534,1.913603,1.367885
"205","C1qb",5.67e-27,-0.356294158,0.627,0.709,1.52e-22,"C1qb",7.437353,-0.49408,9.344025,8.142221
"206","Fcgr3",3.54e-20,-0.355669924,0.227,0.305,9.48e-16,"Fcgr3",2.418235,0.191917,0.444047,0.401637
"207","Itga6",5.6e-21,-0.353762983,0.405,0.497,1.5e-16,"Itga6",1.056471,-0.904468,4.442771,3.544585
"208","Abcc3",1.37e-17,-0.352726105,0.197,0.281,3.66e-13,"Abcc3",0.359118,-1.514995,3.765546,2.940042
"209","Acap2",1.32e-32,-0.352531914,0.596,0.663,3.53e-28,"Acap2",0.342941,-1.879657,1.703125,1.208517
"210","Tnrc6b",2.32e-28,-0.350389144,0.593,0.69,6.22e-24,"Tnrc6b",0.326176,-1.890764,3.772105,2.944413
"211","C1qc",1.04e-26,-0.350353619,0.669,0.728,2.79e-22,"C1qc",5.916471,-0.467267,9.954291,8.712648
"212","Ncf1",1.8e-18,-0.350230283,0.242,0.329,4.83e-14,"Ncf1",0.661765,-0.981819,4.685282,3.758665
"213","Frmd4b",1.03e-45,-0.349839113,0.809,0.855,2.75e-41,"Frmd4b",0.330294,-1.171897,3.119159,2.378617
"214","Ccm2",3.82e-20,-0.348755832,0.238,0.311,1.02e-15,"Ccm2",0.109706,-1.052858,0.090774,0.243873
"215","Tsc22d4",1.2e-23,-0.348679137,0.4,0.481,3.22e-19,"Tsc22d4",0.564706,-0.8199,3.16995,2.423991
"216","Strada",2.24e-18,-0.34412866,0.235,0.294,6.01e-14,"Strada",0.032353,0.240427,0.521772,0.446375
"217","Ppcdc",3.22e-21,-0.343617111,0.424,0.52,8.62e-17,"Ppcdc",0.244706,-1.210266,1.773881,1.260893
"218","Plcg2",1.59e-26,-0.342037501,0.522,0.603,4.26e-22,"Plcg2",0.374118,-1.054656,0.968499,0.695605
"219","Tspan14",6.44e-19,-0.341713938,0.349,0.432,1.72e-14,"Tspan14",0.460882,-1.359763,4.109605,3.244524
"220","Agps",1.62e-20,-0.339756426,0.391,0.47,4.34e-16,"Agps",0.183235,-1.008183,1.885568,1.348174
"221","Tgfa",6.79e-16,-0.336698723,0.203,0.276,1.82e-11,"Tgfa",0.020882,-0.562898,0.605036,0.48743
"222","Cebpz",5.44e-19,-0.336395391,0.238,0.305,1.46e-14,"Cebpz",0.284412,-0.621886,1.119003,0.802857
"223","Unc93b1",1.4e-35,-0.335977287,0.736,0.817,3.75e-31,"Unc93b1",1.252941,-0.502722,2.952784,2.228677
"224","Evi5",2.29e-17,-0.33591534,0.226,0.293,6.14e-13,"Evi5",0.099118,-0.316715,0.461097,0.411922
"225","Tm6sf1",4.89e-16,-0.332320891,0.267,0.35,1.31e-11,"Tm6sf1",0.402059,-1.829948,7.446771,6.326736
"226","Helz",1.15e-19,-0.331349515,0.293,0.37,3.08e-15,"Helz",0.154118,-2.420101,1.553617,1.100433
"227","Lair1",1.34e-31,-0.331178651,0.706,0.781,3.59e-27,"Lair1",1.165,-0.693422,2.276656,1.65609
"228","Ccni",3.63e-17,-0.329244684,0.24,0.303,9.73e-13,"Ccni",0.622941,-0.122447,0.328825,0.350803
"229","Camk2d",4.87e-29,-0.328634215,0.682,0.732,1.3e-24,"Camk2d",0.140588,-0.859451,1.000931,0.720637
"230","Tia1",3.33e-16,-0.327383008,0.234,0.306,8.92e-12,"Tia1",0.094412,-1.939879,1.31356,0.936874
"231","Arglu1",1.67e-23,-0.326179454,0.563,0.629,4.47e-19,"Arglu1",0.271176,-0.465914,0.770116,0.575179
"232","C1qa",5.48e-24,-0.326058526,0.704,0.767,1.47e-19,"C1qa",8.280882,-0.215596,3.481972,2.696072
"233","Lrp5",5.9e-17,-0.325109065,0.207,0.284,1.58e-12,"Lrp5",0.076176,-1.035099,1.520896,1.078082
"234","Arhgef6",1.73e-15,-0.324377945,0.282,0.356,4.63e-11,"Arhgef6",0.199706,-0.761524,1.207354,0.866424
"235","Ccdc93",1.9e-17,-0.32422762,0.287,0.355,5.09e-13,"Ccdc93",0.122647,-1.026451,0.828715,0.609434
"236","Parp8",7.21e-19,-0.323938151,0.471,0.554,1.93e-14,"Parp8",0.071471,-1.844923,0.615926,0.492582
"237","Adam10",2.57e-19,-0.322309324,0.408,0.498,6.88e-15,"Adam10",0.662059,-0.412605,1.412919,1.001773
"238","Pla2g4a",4.76e-15,-0.322073205,0.316,0.4,1.28e-10,"Pla2g4a",0.145,-1.218664,1.170083,0.840911
"239","Arid1a",1.29e-20,-0.315973428,0.442,0.5,3.46e-16,"Arid1a",0.5,-0.739486,2.253151,1.63665
"240","Fnbp1",9.33e-23,-0.315155071,0.536,0.616,2.5e-18,"Fnbp1",0.224706,-0.206308,0.815725,0.60217
"241","Gcnt1",5.49e-16,-0.314059677,0.195,0.261,1.47e-11,"Gcnt1",0.315,-0.567445,0.882566,0.642627
"242","Fam117b",6.73e-16,-0.313672049,0.314,0.378,1.8e-11,"Fam117b",0.188235,-0.484341,0.120262,0.257169
"243","Gdi2",4.6e-22,-0.313364851,0.514,0.586,1.23e-17,"Gdi2",0.863529,0.108365,0.433344,0.396059
"244","Man1a2",1.41e-21,-0.312712063,0.51,0.572,3.77e-17,"Man1a2",0.58,-0.556976,0.805075,0.595414
"245","Kdm3b",2.44e-18,-0.310849875,0.411,0.475,6.53e-14,"Kdm3b",0.102353,-1.253429,1.680738,1.193537
"246","Map3k5",5.52e-15,-0.306539524,0.351,0.432,1.48e-10,"Map3k5",0.109118,-0.637224,1.173141,0.843736
"247","Anks1",9.41e-17,-0.306439022,0.318,0.386,2.52e-12,"Anks1",0.108529,-1.095602,0.491042,0.429894
"248","Mbnl1",1.53e-34,-0.305570191,0.902,0.928,4.09e-30,"Mbnl1",0.976765,-0.864032,4.002065,3.151866
"249","Lrrk1",1.24e-17,-0.299870199,0.449,0.525,3.32e-13,"Lrrk1",0.121176,-0.119829,0.715715,0.544634
"250","Pip4k2a",3.32e-29,-0.298041757,0.809,0.857,8.89e-25,"Pip4k2a",0.803824,-1.112632,7.421247,6.304069
"251","Mafb",1.52e-13,-0.29645998,0.393,0.464,4.08e-09,"Mafb",1.752647,-0.194672,1.118625,0.80293
"252","Cd37",3.69e-18,-0.293276902,0.503,0.57,9.87e-14,"Cd37",0.652059,0.359621,2.684341,1.996676
"253","Slc7a8",7.89e-17,-0.291773887,0.435,0.531,2.11e-12,"Slc7a8",0.325882,-0.54707,0.800412,0.592334
"254","Spire1",3.95e-18,-0.290601737,0.496,0.557,1.06e-13,"Spire1",0.151471,-0.148561,0.17744,0.276838
"255","Plxdc2",5.14e-92,-0.290409713,0.922,0.942,1.38e-87,"Plxdc2",2.048235,0.487538,5.536871,4.556569
"256","Rasal3",2.32e-19,-0.289423959,0.248,0.293,6.21e-15,"Rasal3",0.190882,-0.493304,0.900759,0.656262
"257","Arrb2",3.22e-13,-0.287539398,0.234,0.309,8.62e-09,"Arrb2",0.513824,-0.964287,3.540042,2.744065
"258","Ppfia4",8.68e-13,-0.287108975,0.218,0.285,2.32e-08,"Ppfia4",0.520294,0.268451,1.954478,1.400275
"259","Rffl",2.33e-12,-0.286410147,0.353,0.422,6.25e-08,"Rffl",0.052647,-0.462029,0.000557,0.20911
"260","Slc12a2",5.89e-12,-0.285215477,0.25,0.317,1.58e-07,"Slc12a2",0.494118,0.202525,0.425862,0.391881
"261","Vgll4",1.82e-13,-0.284852623,0.329,0.398,4.86e-09,"Vgll4",0.100588,-0.29127,0.449546,0.405094
"262","Arid4a",8.89e-15,-0.28435992,0.388,0.464,2.38e-10,"Arid4a",0.213529,-1.877448,2.133939,1.537212
"263","Rreb1",2.7e-31,-0.283341424,0.866,0.896,7.22e-27,"Rreb1",0.137941,-2.183501,2.125262,1.531532
"264","Calm2",3.44e-13,-0.281530091,0.342,0.409,9.21e-09,"Calm2",1.336176,-1.318877,10.600326,9.318995
"265","Cnot2",3.23e-19,-0.280146542,0.498,0.545,8.64e-15,"Cnot2",0.265294,-0.968213,1.531932,1.084878
"266","Crlf3",9.97e-18,-0.278750692,0.557,0.612,2.67e-13,"Crlf3",0.203824,-1.22971,1.509046,1.070431
"267","Slc29a3",1.56e-13,-0.278393566,0.303,0.365,4.18e-09,"Slc29a3",0.844118,-0.80625,2.633849,1.953016
"268","Sla",8.1e-11,-0.277913527,0.191,0.252,2.17e-06,"Sla",0.470882,-1.699053,4.986923,4.031849
"269","Aagab",1.94e-13,-0.27781045,0.201,0.266,5.2e-09,"Aagab",0.166765,-1.628742,2.921041,2.201518
"270","Tmem135",2.36e-19,-0.276933783,0.583,0.626,6.32e-15,"Tmem135",0.307059,-1.179136,2.648548,1.96405
"271","Ddx5",8.05e-31,-0.276025219,0.845,0.879,2.16e-26,"Ddx5",1.448824,-0.697837,4.534529,3.622359
"272","Slc7a7",3.67e-13,-0.275951568,0.352,0.424,9.83e-09,"Slc7a7",0.315,-0.965994,1.356426,0.963927
"273","Abl1",2.76e-12,-0.274663617,0.334,0.405,7.4e-08,"Abl1",0.28,-1.288069,3.985227,3.136565
"274","Havcr2",1.92e-15,-0.274366341,0.422,0.483,5.14e-11,"Havcr2",0.549412,0.193502,1.249099,0.891898
"275","AW554918",4.67e-13,-0.273066082,0.344,0.395,1.25e-08,"AW554918",0.033235,-0.778763,0.595661,0.48386
"276","Cxxc5",3.37e-12,-0.272052235,0.201,0.255,9.03e-08,"Cxxc5",0.620294,-0.700606,2.600498,1.925877
"277","Prex1",7.33e-20,-0.271055648,0.566,0.617,1.96e-15,"Prex1",0.332941,-0.584776,0.51386,0.441556
"278","Apc",3.95e-15,-0.269943812,0.455,0.509,1.06e-10,"Apc",0.2,-1.292027,0.86582,0.634485
"279","Cd2ap",1.07e-15,-0.269715612,0.476,0.532,2.86e-11,"Cd2ap",0.360588,-0.566694,0.208493,0.292668
"280","Ptprm",4.28e-17,-0.269647231,0.598,0.638,1.15e-12,"Ptprm",0.031176,1.293866,1.393082,0.989435
"281","Cradd",1.28e-10,-0.269077377,0.351,0.421,3.42e-06,"Cradd",0.029118,-0.511992,0.068029,0.235485
"282","Snx6",1.7e-13,-0.268989345,0.326,0.375,4.56e-09,"Snx6",0.299412,-1.775855,3.700803,2.886076
"283","Iqsec2",2.14e-11,-0.268712681,0.212,0.275,5.74e-07,"Iqsec2",0.050294,-1.094037,0.331403,0.351517
"284","Lyn",2.87e-36,-0.267978133,0.87,0.9,7.68e-32,"Lyn",1.26,-1.258366,11.826961,10.508784
"285","Mycbp2",9.19e-28,-0.267751789,0.813,0.848,2.46e-23,"Mycbp2",0.402647,-0.71658,1.997436,1.432587
"286","Dido1",1.91e-15,-0.267436761,0.309,0.364,5.11e-11,"Dido1",0.117059,-1.412345,1.639933,1.160671
"287","Snx18",6.98e-14,-0.267333693,0.284,0.343,1.87e-09,"Snx18",0.326176,-0.428213,0.786911,0.586143
"288","Cul1",6.5e-15,-0.264304748,0.426,0.48,1.74e-10,"Cul1",0.197059,-0.261434,0.562088,0.466979
"289","Dleu2",4.42e-33,-0.259732307,0.886,0.923,1.18e-28,"Dleu2",0.051176,0.319756,0.044477,0.225042
"290","Gfm2",8.63e-18,-0.256162835,0.379,0.421,2.31e-13,"Gfm2",0.092353,-0.496874,0.151339,0.272495
"291","Hps4",1.06e-12,-0.255695151,0.356,0.418,2.85e-08,"Hps4",0.306176,-0.591879,0.504175,0.435451
"292","Lcp2",6.11e-14,-0.255095937,0.367,0.436,1.64e-09,"Lcp2",0.317941,-1.051432,2.488988,1.8369
"293","Zfp36l1",2.36e-10,-0.254092202,0.219,0.288,6.33e-06,"Zfp36l1",1.032941,-1.349925,7.049138,5.958205
"294","Gspt1",3.5e-10,-0.25240514,0.257,0.311,9.37e-06,"Gspt1",0.230882,-0.184674,0.046117,0.226179
"295","Lrch1",5.17e-23,-0.25171744,0.777,0.82,1.39e-18,"Lrch1",0.146471,-1.105672,1.116795,0.801324
"296","Pdk1",2.66e-10,-0.251531404,0.236,0.298,7.13e-06,"Pdk1",0.096471,0.47441,1.089116,0.779007
"297","Tbc1d5",3.89e-19,-0.251436564,0.79,0.838,1.04e-14,"Tbc1d5",0.19,-1.003582,1.274113,0.909927
"298","Lpcat3",2.08e-09,-0.25118472,0.22,0.274,5.57e-05,"Lpcat3",0.338529,-0.736797,3.368193,2.597304
"299","Mef2a",1.77e-39,-0.247688076,0.969,0.966,4.75e-35,"Mef2a",0.951176,-0.930809,6.809324,5.736763
"300","Apbb1ip",4.76e-32,-0.247219897,0.846,0.897,1.28e-27,"Apbb1ip",1.03,-0.626852,2.593764,1.920682
"301","Hck",3.93e-11,-0.244749282,0.4,0.476,1.05e-06,"Hck",0.296765,-1.069933,2.148518,1.549206
"302","Pik3cd",3.79e-11,-0.242851829,0.422,0.476,1.01e-06,"Pik3cd",0.172647,-0.365255,0.381261,0.368614
"303","Trio",1.18e-14,-0.242204094,0.42,0.463,3.15e-10,"Trio",0.178529,-1.056039,1.091751,0.780975
"304","Orc3",2.05e-10,-0.241011851,0.289,0.342,5.49e-06,"Orc3",0.059118,-2.011735,0.738539,0.555362
"305","Pacsin2",3.24e-12,-0.239441453,0.352,0.396,8.69e-08,"Pacsin2",0.326471,-0.745223,1.387187,0.984915
"306","E2f3",2.14e-10,-0.239329313,0.31,0.356,5.72e-06,"E2f3",0.081471,-3.194317,2.552662,1.887698
"307","Rbm26",1.95e-15,-0.238339439,0.594,0.648,5.22e-11,"Rbm26",0.113529,-0.475093,0.429584,0.39419
"308","Atf7ip",1.19e-12,-0.235974198,0.421,0.455,3.19e-08,"Atf7ip",0.21,-1.670538,1.768251,1.259143
"309","B4galt1",1.41e-10,-0.235833038,0.393,0.445,3.77e-06,"B4galt1",0.387647,-0.913787,1.659107,1.176225
"310","4632427E13Rik",1.27e-09,-0.23159236,0.344,0.39,3.41e-05,"4632427E13Rik",0.002059,3.805967,1.398183,0.991774
"311","Snx13",8.44e-17,-0.230033157,0.474,0.495,2.26e-12,"Snx13",0.149706,-0.283043,0.705091,0.54263
"312","Srsf5",2.38e-14,-0.229998702,0.446,0.481,6.38e-10,"Srsf5",0.252941,-0.706777,1.431417,1.014347
"313","Srsf7",1.17e-13,-0.229486473,0.541,0.586,3.13e-09,"Srsf7",0.183529,-0.945645,1.230875,0.878595
"314","Kdm2b",1.66e-11,-0.228074101,0.327,0.368,4.45e-07,"Kdm2b",0.118529,-0.396409,0.610325,0.489428
"315","Fut8",7.51e-10,-0.22656522,0.262,0.294,2.01e-05,"Fut8",0.087941,-0.637152,0.070667,0.23523
"316","Rps6ka5",7.26e-08,-0.226537097,0.289,0.34,0.001944874,"Rps6ka5",0.053235,-1.667884,0.462171,0.412143
"317","Arhgap12",4.26e-13,-0.22389554,0.476,0.51,1.14e-08,"Arhgap12",0.198529,-1.263001,1.476522,1.047647
"318","Fermt3",1.26e-10,-0.221578339,0.472,0.517,3.38e-06,"Fermt3",0.361176,-0.819108,1.420691,1.007297
"319","Itgav",2.44e-09,-0.221138247,0.406,0.474,6.53e-05,"Itgav",0.327059,-1.270171,3.236866,2.481106
"320","Acvr1",6.95e-09,-0.220850168,0.262,0.321,0.000186087,"Acvr1",0.114706,-1.146012,0.836193,0.614383
"321","Slc38a9",1.74e-08,-0.220433891,0.344,0.39,0.000466208,"Slc38a9",0.141176,-0.395448,0.064575,0.235125
"322","Zfp90",5.05e-09,-0.219566652,0.222,0.275,0.000135337,"Zfp90",0.194118,-0.682611,0.941951,0.678531
"323","Lpin2",2.25e-13,-0.219478647,0.535,0.572,6.03e-09,"Lpin2",0.263529,-1.168038,3.006998,2.275338
"324","Tacc1",2.43e-13,-0.217595538,0.632,0.662,6.5e-09,"Tacc1",0.517941,-0.5622,1.572766,1.113364
"325","Senp7",8.73e-09,-0.216048541,0.263,0.303,0.000233823,"Senp7",0.075882,0.115356,1.051011,0.755528
"326","Pou2f2",4.29e-10,-0.215651698,0.522,0.585,1.15e-05,"Pou2f2",0.138235,-1.022187,1.024641,0.737662
"327","Nlk",2.14e-11,-0.215499168,0.372,0.399,5.74e-07,"Nlk",0.090294,-0.321608,0.151781,0.27269
"328","Rcbtb2",4.31e-12,-0.214923869,0.426,0.477,1.15e-07,"Rcbtb2",0.249706,0.257159,1.417917,1.005367
"329","Mon2",2.48e-12,-0.214599036,0.357,0.392,6.63e-08,"Mon2",0.157647,0.31662,0.141169,0.267882
"330","Cyld",1.38e-10,-0.214573145,0.336,0.371,3.69e-06,"Cyld",0.099706,0.240602,0.020994,0.216922
"331","Hmg20a",1.19e-09,-0.211546807,0.318,0.357,3.19e-05,"Hmg20a",0.034412,0.831962,0.084629,0.240926
"332","Mfap3",1.67e-09,-0.208983724,0.241,0.278,4.48e-05,"Mfap3",0.360588,-1.485267,2.159641,1.558597
"333","Creb1",8.06e-10,-0.207378227,0.374,0.404,2.16e-05,"Creb1",0.195882,-0.357592,0.397794,0.377013
"334","Snx2",3.2e-09,-0.207112828,0.331,0.357,8.56e-05,"Snx2",0.286765,-1.342409,2.384712,1.747022
"335","Il21r",6.64e-07,-0.207056465,0.255,0.307,0.017791198,"Il21r",0.162941,-1.872389,3.147596,2.405257
"336","Aftph",2.27e-13,-0.206890125,0.534,0.557,6.09e-09,"Aftph",0.330294,-1.015778,2.184521,1.581303
"337","Zmynd11",3.34e-08,-0.206576117,0.352,0.393,0.000895839,"Zmynd11",0.193235,-1.027942,1.227912,0.876609
"338","Jarid2",2.97e-07,-0.204345044,0.298,0.346,0.007948014,"Jarid2",0.059412,-0.636425,1.345451,0.957756
"339","Hnrnph3",2.83e-08,-0.203778519,0.27,0.31,0.000758851,"Hnrnph3",0.060882,-0.306936,0.132067,0.26258
"340","Wdfy4",3.73e-09,-0.203664539,0.393,0.438,9.99e-05,"Wdfy4",0.070882,-0.741077,0.185383,0.281135
"341","Stk10",4.5e-07,-0.203102045,0.298,0.344,0.012060334,"Stk10",0.227647,-1.113176,0.710937,0.545621
"342","Insr",2.05e-08,-0.202779313,0.347,0.398,0.000548101,"Insr",0.046765,-1.526725,0.636714,0.504764
"343","Nlrp1b",4.13e-10,-0.202196402,0.403,0.435,1.11e-05,"Nlrp1b",0.020294,-1.817131,0.293388,0.331894
"344","Nfat5",1.92e-10,-0.20055137,0.43,0.453,5.14e-06,"Nfat5",0.110294,-0.48038,0.162791,0.276146
"345","Asxl1",5.23e-08,-0.199627873,0.42,0.459,0.001401297,"Asxl1",0.062059,0.176952,0.032366,0.22061
"346","Pitpnc1",3.39e-09,-0.196691208,0.667,0.714,9.08e-05,"Pitpnc1",0.210882,-0.72313,0.676741,0.525666
"347","Pnn",5.88e-12,-0.196277456,0.467,0.488,1.57e-07,"Pnn",0.127647,-0.292965,0.134905,0.263967
"348","Morc3",1.47e-09,-0.196094456,0.439,0.484,3.94e-05,"Morc3",0.231765,-1.041897,3.353319,2.58435
"349","Stk4",5.9e-12,-0.195756648,0.344,0.366,1.58e-07,"Stk4",0.262353,-1.062047,1.2693,0.906871
"350","Rbm5",6.38e-13,-0.195179797,0.523,0.546,1.71e-08,"Rbm5",0.208529,-0.817501,1.293672,0.922898
"351","Bach2",5.08e-08,-0.194499794,0.53,0.562,0.001359853,"Bach2",0.119412,-1.341521,0.949713,0.681279
"352","Phkb",3.67e-09,-0.194420795,0.385,0.415,9.82e-05,"Phkb",0.057059,-1.244389,0.114525,0.25475
