"","X","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene","Average.UMI.per.cell..homeostatic.microglia.","Fold.change..DAM.to.homeostatic.microglia.","X.log10.DAM..p.value..Mann.Whitney.","DAM.FDR.p.value"
"353","Gmip",1.14e-08,-0.193207324,0.32,0.355,0.000306186,"Gmip",0.258235,-1.571076,1.440425,1.019359
"354","Dcun1d5",1.7e-06,-0.189181939,0.22,0.253,0.045575002,"Dcun1d5",0.125,-0.248305,0.112188,0.253357
"355","Atrx",5.37e-10,-0.188618294,0.541,0.577,1.44e-05,"Atrx",0.300294,-0.704373,1.558587,1.103857
"356","Rab3gap1",9.84e-11,-0.186689326,0.362,0.386,2.63e-06,"Rab3gap1",0.104412,-0.541681,0.054635,0.229931
"357","Mef2c",5.56e-23,-0.186257649,0.889,0.927,1.49e-18,"Mef2c",1.337647,-0.449461,1.654746,1.173513
"358","Setd2",5.3e-09,-0.185252351,0.456,0.494,0.000141824,"Setd2",0.229118,-0.860628,1.222762,0.875348
"359","Fam168a",7.01e-09,-0.183464875,0.399,0.429,0.00018777,"Fam168a",0.224118,-0.960325,0.931812,0.674529
"360","Tnfrsf21",3.44e-07,-0.182312751,0.271,0.301,0.009214487,"Tnfrsf21",0.551176,-0.258583,0.229143,0.304815
"361","Heatr5a",1.19e-08,-0.182141552,0.473,0.5,0.000317585,"Heatr5a",0.157353,-1.288918,1.399286,0.9926
"362","Senp2",3.11e-07,-0.179343675,0.448,0.491,0.008326493,"Senp2",0.136765,-0.128258,0.407126,0.38291
"363","Gbf1",6.64e-07,-0.178571794,0.35,0.37,0.017793872,"Gbf1",0.118529,-0.693391,0.491448,0.429799
"364","Phf21a",9.61e-08,-0.178383405,0.615,0.655,0.002574953,"Phf21a",0.066765,-0.994586,1.003204,0.722288
"365","Rsf1",7.45e-09,-0.175071058,0.379,0.405,0.000199478,"Rsf1",0.185,-0.973101,0.31626,0.346124
"366","Chd6",1.1e-07,-0.172556095,0.425,0.454,0.002944023,"Chd6",0.123529,-2.596881,2.562438,1.896467
"367","Dst",6.02e-17,-0.171798643,0.877,0.879,1.61e-12,"Dst",0.432059,-1.0127,1.701269,1.207679
"368","Sfpq",6.88e-10,-0.169966957,0.459,0.486,1.84e-05,"Sfpq",0.336471,-0.599989,0.419963,0.38856
"369","Cep170",8.16e-14,-0.168557227,0.429,0.431,2.18e-09,"Cep170",0.147059,-1.057007,2.04029,1.466976
"370","Snx29",3.29e-13,-0.168214456,0.842,0.875,8.8e-09,"Snx29",0.023235,-3.149891,0.172028,0.275215
"371","Ddx17",1.55e-09,-0.165965152,0.545,0.575,4.16e-05,"Ddx17",0.425294,-0.907667,2.985639,2.256899
"372","A630001G21Rik",2.85e-08,-0.164664454,0.374,0.401,0.000763592,"A630001G21Rik",0.091176,-1.421794,1.039134,0.747073
"373","Wdr37",1.01e-07,-0.164607801,0.295,0.319,0.002713374,"Wdr37",0.079118,-0.296986,0.500133,0.433062
"374","Ptprj",2.96e-14,-0.16422751,0.74,0.802,7.92e-10,"Ptprj",0.134412,-0.146107,0.386094,0.37109
"375","Hk2",8.17e-07,-0.16287937,0.475,0.517,0.021884543,"Hk2",0.362647,-0.24617,0.574318,0.471839
"376","Ppp6r3",1.12e-08,-0.162789831,0.342,0.363,0.000300876,"Ppp6r3",0.159412,-1.665224,2.047556,1.472202
"377","Smurf2",4.43e-08,-0.161414395,0.434,0.456,0.001185942,"Smurf2",0.14,-0.996766,1.78414,1.267238
"378","Nek7",1.94e-07,-0.159648735,0.642,0.672,0.005187361,"Nek7",0.117059,-0.320847,0.062279,0.233855
"379","Zbtb20",1.15e-11,-0.159322047,0.855,0.89,3.09e-07,"Zbtb20",0.256765,-1.360447,2.145751,1.546871
"380","Tbl1xr1",7.25e-09,-0.158718265,0.538,0.556,0.000194286,"Tbl1xr1",0.203235,-0.161788,0.246105,0.31478
"381","Tardbp",1.8e-06,-0.156382905,0.251,0.276,0.048103262,"Tardbp",0.145882,-0.360683,0.178869,0.277142
"382","Capza2",1.02e-08,-0.153450187,0.478,0.503,0.00027345,"Capza2",0.928824,-0.654562,2.466836,1.820083
"383","Rnf169",5.82e-09,-0.150685353,0.543,0.549,0.00015583,"Rnf169",0.116176,-0.171695,0.320429,0.346829
"384","Dnm2",6.11e-08,-0.150288538,0.529,0.552,0.001635243,"Dnm2",0.439706,-1.088259,2.353135,1.719673
"385","Comt",3.72e-07,-0.148300461,0.496,0.518,0.009952754,"Comt",0.882059,-0.733885,3.317401,2.552247
"386","Ctss",8.38e-11,-0.147467844,0.864,0.864,2.24e-06,"Ctss",12.234706,0.387942,10.465954,9.190812
"387","Fcho2",4.79e-08,-0.147421876,0.639,0.661,0.00128244,"Fcho2",0.226765,-1.093289,1.281758,0.914798
"388","Dmxl1",2.55e-09,-0.144525994,0.435,0.443,6.83e-05,"Dmxl1",0.092647,-0.109694,0.203302,0.289353
"389","Tial1",8.24e-07,-0.143147973,0.35,0.375,0.022065021,"Tial1",0.15,-0.441292,0.874975,0.639546
"390","Smap2",2.79e-08,-0.13703844,0.718,0.752,0.000746886,"Smap2",0.792353,-0.41002,1.567079,1.108928
"391","Hnrnpa2b1",7.78e-07,-0.136353686,0.807,0.823,0.020844216,"Hnrnpa2b1",0.861765,-0.220177,0.600906,0.486142
"392","Scaper",1.71e-07,-0.134651527,0.457,0.461,0.004590235,"Scaper",0.045,-0.275679,0.31664,0.345996
"393","Arl15",1.11e-06,-0.134166482,0.597,0.601,0.029634301,"Arl15",0.005588,1.107597,0.03177,0.220577
"394","Ppp3ca",7.38e-07,-0.130772121,0.825,0.834,0.019773861,"Ppp3ca",0.388235,-1.058627,2.115449,1.526386
"395","Mkln1",1.59e-06,-0.128350371,0.544,0.565,0.042524167,"Mkln1",0.138824,-1.108166,1.221764,0.875558
"396","Stau1",5.41e-10,-0.125288242,0.313,0.315,1.45e-05,"Stau1",0.115588,0.748852,1.299245,0.926936
"397","Itch",4.23e-09,-0.124107459,0.599,0.597,0.000113209,"Itch",0.129118,-1.063472,0.738854,0.555345
"398","Ss18",9.41e-08,-0.123614546,0.266,0.273,0.002520139,"Ss18",0.174412,-1.437412,2.00801,1.440358
"399","Setd3",9.43e-09,-0.123315013,0.364,0.369,0.000252516,"Setd3",0.105,0.159537,0.057625,0.231612
"400","Clk1",2.5e-09,-0.122302758,0.521,0.519,6.69e-05,"Clk1",0.295882,-1.650599,3.451053,2.669777
"401","Ski",7.89e-07,-0.122168961,0.555,0.563,0.021140406,"Ski",0.537353,-0.350454,0.457676,0.409838
"402","Ttc28",1.32e-06,-0.12203911,0.676,0.677,0.035469684,"Ttc28",0.428529,-0.685301,1.379124,0.978222
"403","Sft2d1",2.31e-11,-0.121145261,0.508,0.5,6.2e-07,"Sft2d1",0.577353,-0.14978,0.098987,0.247554
"404","Cspp1",1.99e-08,-0.121069397,0.284,0.284,0.000533864,"Cspp1",0.030588,-5.868478,1.512748,1.072638
"405","Hnrnpr",2.8e-08,-0.11751145,0.286,0.288,0.000750881,"Hnrnpr",0.102647,-0.708231,0.088939,0.243259
"406","Nckap1l",1.92e-08,-0.11694145,0.584,0.586,0.000513337,"Nckap1l",1.069706,-0.793223,3.841575,3.00651
"407","Acin1",7.23e-07,-0.11564003,0.471,0.479,0.019364174,"Acin1",0.193529,-0.822623,1.531582,1.08544
"408","Wdr33",1.74e-09,-0.105725971,0.489,0.479,4.66e-05,"Wdr33",0.093529,-1.054656,0.06625,0.235109
"409","Akap9",9.25e-07,-0.103873751,0.346,0.346,0.024777201,"Akap9",0.146471,-0.307861,0.188356,0.281132
"410","Med13",1.41e-12,-0.10355289,0.412,0.395,3.78e-08,"Med13",0.120882,-0.458715,0.868761,0.635942
"411","Pcm1",5.14e-09,-0.101665659,0.481,0.474,0.000137739,"Pcm1",0.141176,-0.865475,0.245553,0.314692
"412","Pbrm1",3.07e-08,-0.101413032,0.385,0.379,0.000821419,"Pbrm1",0.250588,-0.742876,2.221342,1.610647
"413","Pik3c2a",3.02e-07,-0.100359053,0.278,0.275,0.008098818,"Pik3c2a",0.119118,-0.971835,0.799729,0.592177
"414","Fubp1",1.39e-08,0.102279382,0.581,0.513,0.000373215,"Fubp1",0.156471,-0.53682,0.348924,0.353505
"415","Ep400",1e-06,0.102891934,0.38,0.324,0.026775818,"Ep400",0.114118,-0.46417,0.025014,0.218512
"416","Pcmtd1",2.8e-07,0.103837486,0.482,0.422,0.007498642,"Pcmtd1",0.099118,-0.466611,0.533981,0.453248
"417","Ate1",1.84e-07,0.10454108,0.283,0.234,0.004928509,"Ate1",0.083235,-0.301469,0.094059,0.245475
"418","Rapgef6",1.53e-06,0.105985563,0.549,0.487,0.041039872,"Rapgef6",0.204412,-1.827547,2.987035,2.25713
"419","Rgl2",1.3e-09,0.107108349,0.3,0.243,3.49e-05,"Rgl2",0.174118,-0.649571,0.882148,0.642398
"420","Smg7",3.42e-07,0.107158255,0.267,0.217,0.009163598,"Smg7",0.086176,-0.823636,0.728733,0.552137
"421","Tnks2",1.32e-06,0.108046852,0.455,0.395,0.035225172,"Tnks2",0.220588,-0.187403,0.574466,0.471849
"422","Cox7c",1.55e-06,0.108798731,0.261,0.212,0.041576095,"Cox7c",0.062647,0.667108,1.779235,1.26376
"423","Rpl13",1.3e-07,0.109282704,0.307,0.251,0.003488161,"Rpl13",0.765,0.600854,5.622599,4.634962
"424","Map3k2",1.22e-07,0.110150449,0.391,0.331,0.003270752,"Map3k2",0.162647,-1.031246,1.069911,0.767067
"425","Fcer1g",5.2e-08,0.111490002,0.44,0.374,0.001394027,"Fcer1g",1.703824,0.691891,7.222499,6.113782
"426","Mapk1",5.52e-09,0.112421495,0.431,0.364,0.00014777,"Mapk1",0.204412,-1.008994,0.40176,0.379608
"427","Nfx1",4.36e-08,0.11412082,0.347,0.287,0.001168318,"Nfx1",0.065294,-1.055563,0.024395,0.218449
"428","Kdm3a",6.23e-07,0.115589626,0.309,0.256,0.01667985,"Kdm3a",0.088824,-0.20677,0.135338,0.264158
"429","Ndufs4",1.12e-06,0.1157787,0.303,0.253,0.030040151,"Ndufs4",0.164706,-0.112446,1.31878,0.940279
"430","5031439G07Rik",4.59e-07,0.116777067,0.281,0.231,0.012291746,"5031439G07Rik",0.149118,-0.694448,0.655181,0.51445
"431","Kdm1a",2.51e-07,0.117916432,0.281,0.228,0.006728046,"Kdm1a",0.089118,-0.540847,0.083977,0.240654
"432","Rnf2",2.54e-07,0.119648743,0.296,0.243,0.006805817,"Rnf2",0.153529,-0.696098,1.102091,0.789979
"433","Slk",7.24e-07,0.120469305,0.295,0.244,0.019400426,"Slk",0.155,-0.273059,0.13931,0.266348
"434","Ptpre",4.35e-07,0.121011477,0.486,0.422,0.011662834,"Ptpre",0.432941,-0.71432,1.007779,0.725407
"435","Eif4g1",9.04e-07,0.121337762,0.306,0.253,0.024199721,"Eif4g1",0.159118,-0.547083,1.316673,0.93921
"436","Ccnh",2.73e-07,0.124030078,0.279,0.226,0.007304158,"Ccnh",0.086176,-0.823636,0.656336,0.515154
"437","Prcp",7.21e-07,0.125384171,0.381,0.323,0.019300011,"Prcp",0.180588,-0.11725,0.278318,0.326466
"438","Itgb1",1.16e-08,0.126497296,0.406,0.339,0.000311156,"Itgb1",0.870588,-0.4658,1.438621,1.017842
"439","Kpna4",1.32e-07,0.12686186,0.598,0.53,0.003529976,"Kpna4",0.112353,-0.756782,0.522914,0.44674
"440","Clk4",3.67e-09,0.126982615,0.408,0.339,9.84e-05,"Clk4",0.057941,-1.146234,0.088019,0.242949
"441","Nvl",4.22e-10,0.126986474,0.321,0.257,1.13e-05,"Nvl",0.024412,0.289813,0.013069,0.213337
"442","Stx7",4.86e-07,0.127476088,0.503,0.438,0.013022163,"Stx7",0.283529,0.61604,2.012788,1.444332
"443","Eif4h",8.06e-08,0.128279063,0.289,0.233,0.002158692,"Eif4h",0.356765,0.11116,0.573462,0.471809
"444","Lcorl",2.55e-07,0.12928726,0.535,0.467,0.006832556,"Lcorl",0.032647,-0.503022,0.041863,0.223717
"445","Ncoa6",1.51e-06,0.129662902,0.295,0.241,0.040513426,"Ncoa6",0.146471,-0.908871,0.694638,0.535639
"446","Larp4b",4.6e-08,0.129726979,0.53,0.459,0.001231933,"Larp4b",0.099412,0.20587,0.73657,0.553725
"447","Ap3b1",1.9e-07,0.129795935,0.591,0.523,0.005075916,"Ap3b1",0.152941,-0.1625,0.007993,0.21154
"448","Ubr2",7e-07,0.131374518,0.423,0.361,0.018736803,"Ubr2",0.155294,-0.348246,0.37818,0.366763
"449","Dctn4",1.59e-09,0.131676734,0.298,0.238,4.25e-05,"Dctn4",0.120588,-0.285276,0.014488,0.213727
"450","Ctnnd1",6.67e-11,0.132750601,0.417,0.342,1.79e-06,"Ctnnd1",0.154412,-0.891329,1.311864,0.936212
"451","Tmem165",9.73e-08,0.133379233,0.251,0.198,0.00260495,"Tmem165",0.129706,-0.280247,0.186922,0.281451
"452","Tcf12",2.92e-07,0.135352617,0.687,0.622,0.007814614,"Tcf12",0.111176,-1.642817,0.380624,0.368537
"453","Snd1",2.25e-09,0.135518757,0.516,0.441,6.02e-05,"Snd1",0.108235,0.314025,1.417768,1.005499
"454","Atg5",2.91e-08,0.135762807,0.279,0.222,0.000780677,"Atg5",0.082941,0.892083,0.874041,0.638986
"455","Dync1h1",1.01e-08,0.136459698,0.332,0.268,0.000271727,"Dync1h1",0.276765,-0.871163,0.763693,0.571302
"456","Cpeb4",8.93e-07,0.137312686,0.282,0.228,0.023920464,"Cpeb4",0.083235,-0.712783,0.336604,0.353697
"457","Pdpk1",4.78e-09,0.138273524,0.327,0.263,0.000128026,"Pdpk1",0.106176,-0.805912,0.031103,0.220543
"458","Esco1",9.4e-10,0.138667482,0.353,0.286,2.52e-05,"Esco1",0.082941,-0.60715,0.485496,0.42734
"459","Wls",8.26e-11,0.14006877,0.465,0.388,2.21e-06,"Wls",0.255588,0.218497,0.163636,0.275984
"460","Arid1b",1.31e-07,0.140254317,0.702,0.636,0.003509544,"Arid1b",0.154412,-0.489966,0.178267,0.27706
"461","Kdm2a",8.27e-09,0.14125325,0.632,0.558,0.00022143,"Kdm2a",0.186765,-0.986798,0.758532,0.568842
"462","St13",2.17e-09,0.142204667,0.276,0.215,5.81e-05,"St13",0.355882,-0.259082,0.300807,0.336819
"463","Zrsr2",3.99e-08,0.143098596,0.284,0.226,0.001069961,"Zrsr2",0.052647,-0.462029,0.247693,0.315532
"464","Eps15",1.48e-11,0.143370836,0.4,0.324,3.96e-07,"Eps15",0.099118,0.615266,1.166539,0.838526
"465","Tyrobp",5.25e-07,0.14447357,0.359,0.299,0.014051297,"Tyrobp",3.335,1.60888,51.473836,49.048449
"466","Zfp407",1.64e-08,0.144812054,0.466,0.396,0.000439481,"Zfp407",0.035882,-3.513813,0.933729,0.675265
"467","Cnot6l",2.11e-12,0.144836544,0.441,0.361,5.65e-08,"Cnot6l",0.251765,-0.313315,0.201556,0.288586
"468","Ddx24",8.26e-11,0.145860719,0.339,0.269,2.21e-06,"Ddx24",0.146176,0.288488,0.20609,0.291248
"469","Acbd3",6.09e-12,0.147899123,0.331,0.261,1.63e-07,"Acbd3",0.139706,-1.387396,1.22869,0.876899
"470","Pafah1b1",3.02e-08,0.149039253,0.669,0.6,0.000807864,"Pafah1b1",0.371176,-1.22636,2.318588,1.69116
"471","Dync1li1",1.45e-07,0.149214747,0.283,0.226,0.003891385,"Dync1li1",0.108824,-0.175857,0.092697,0.244802
"472","Psma3",1.15e-07,0.149407109,0.344,0.282,0.003083327,"Psma3",0.049706,0.18597,0.316803,0.345855
"473","Spop",4.63e-09,0.149687605,0.522,0.448,0.000123911,"Spop",0.116176,0.405926,0.219897,0.29966
"474","Lrmp",1.11e-06,0.149867483,0.285,0.231,0.029715687,"Lrmp",0.107647,0.445545,0.933264,0.675392
"475","Btaf1",1.97e-10,0.150102267,0.506,0.426,5.29e-06,"Btaf1",0.053824,0.800078,0.665937,0.520065
"476","Nf1",2.29e-08,0.150623949,0.733,0.666,0.00061449,"Nf1",0.134706,0.162683,0.510933,0.439655
"477","Dram2",1.12e-08,0.151091183,0.375,0.306,0.000300673,"Dram2",0.270294,-1.172755,2.606564,1.930914
"478","Tln1",1.43e-08,0.151604215,0.37,0.303,0.000383,"Tln1",0.652059,-0.378549,0.362269,0.358924
"479","Caprin1",6.27e-08,0.15206965,0.409,0.342,0.001678668,"Caprin1",0.214118,-0.292128,0.067015,0.23521
"480","Eif3c",1e-10,0.152173207,0.256,0.194,2.69e-06,"Eif3c",0.437647,-0.195444,0.450415,0.405601
"481","Atp6v0c",1.43e-08,0.153003797,0.345,0.279,0.000382052,"Atp6v0c",0.188824,1.5362,16.946474,15.382423
"482","Chd7",8.27e-07,0.153297954,0.65,0.587,0.0221427,"Chd7",0.182941,-0.324687,0.253821,0.31642
"483","Ptma",1.12e-10,0.154622683,0.264,0.199,3.01e-06,"Ptma",0.282353,0.561696,1.891294,1.352398
"484","Tcf4",8.38e-07,0.156719953,0.794,0.748,0.022436931,"Tcf4",0.528235,-1.439451,5.370653,4.396541
"485","Mpeg1",2.61e-07,0.157372919,0.299,0.239,0.006986765,"Mpeg1",2.019118,1.30654,30.323977,28.253978
"486","Pdcd6ip",1.28e-06,0.158184405,0.283,0.228,0.034349169,"Pdcd6ip",0.289118,-0.738398,0.264266,0.320704
"487","Lmbrd1",3.58e-13,0.160736938,0.334,0.256,9.59e-09,"Lmbrd1",0.204706,0.449715,1.118897,0.802976
"488","Srpk2",6.97e-13,0.16101069,0.492,0.404,1.87e-08,"Srpk2",0.038824,0.853657,0.423867,0.390356
"489","Pak2",8.5e-08,0.162015309,0.595,0.525,0.002275866,"Pak2",0.440294,-0.349574,0.771371,0.575922
"490","Eif1",6.01e-09,0.162493918,0.284,0.22,0.000160891,"Eif1",0.429412,-0.156229,0.006763,0.21099
"491","Celf1",5.23e-08,0.162692191,0.686,0.619,0.001400578,"Celf1",0.269412,-1.35619,2.26489,1.646135
"492","Zfp91",2.85e-11,0.165312799,0.32,0.247,7.62e-07,"Zfp91",0.228235,-0.264125,0.177986,0.277126
"493","Crtc3",2.76e-10,0.165520335,0.272,0.208,7.38e-06,"Crtc3",0.077941,-0.449702,0.040231,0.223085
"494","Gab2",5.07e-14,0.166308671,0.946,0.906,1.36e-09,"Gab2",0.083529,-0.497606,0,0.208822
"495","Rnf115",1.52e-06,0.166984497,0.292,0.236,0.04071414,"Rnf115",0.069118,0.277373,0.102415,0.248737
"496","Abi1",1.05e-07,0.169117143,0.671,0.605,0.002811785,"Abi1",0.189412,0.428823,0.070824,0.235238
"497","Fyb",7.24e-07,0.169444184,0.922,0.91,0.019385973,"Fyb",0.425588,-0.675365,1.001386,0.720884
"498","Tmem164",3.34e-10,0.169905424,0.584,0.502,8.96e-06,"Tmem164",0.038529,-0.247265,0.269871,0.321992
"499","Atp6v1h",8.95e-09,0.171183739,0.311,0.247,0.000239804,"Atp6v1h",0.060294,0.437884,0.719798,0.546617
"500","Ogt",9.52e-09,0.171987308,0.593,0.518,0.000255044,"Ogt",0.074118,-0.111895,0.439095,0.399553
"501","Chmp4b",7.27e-08,0.173274265,0.263,0.204,0.001948145,"Chmp4b",0.172647,0.502024,0.441831,0.400858
"502","Mga",8.03e-08,0.173836848,0.37,0.304,0.002149854,"Mga",0.091765,-0.205513,0.056401,0.230824
"503","Ppm1h",3.5e-10,0.173843407,0.857,0.811,9.39e-06,"Ppm1h",0.130294,0.389527,0.479032,0.423356
"504","Stk38",1.23e-09,0.173981978,0.424,0.347,3.29e-05,"Stk38",0.137059,-0.882477,0.204914,0.290429
"505","Cdk19",5.89e-07,0.174477818,0.587,0.522,0.015763772,"Cdk19",0.169706,0.175234,0.275987,0.32569
"506","Ppp4r2",1.61e-10,0.175294116,0.336,0.265,4.32e-06,"Ppp4r2",0.068235,-0.143376,0.013506,0.2135
"507","Mfsd11",8.67e-10,0.176350951,0.276,0.212,2.32e-05,"Mfsd11",0.117647,-0.189842,0.033691,0.220735
"508","Ube2k",6.11e-10,0.177045502,0.488,0.407,1.64e-05,"Ube2k",0.213529,-0.584401,0.094131,0.245393
"509","Polr2a",3.73e-07,0.178453381,0.254,0.199,0.009996802,"Polr2a",0.105588,-0.289556,0.145993,0.270345
"510","Dyrk1a",1.63e-07,0.178509987,0.496,0.427,0.004376766,"Dyrk1a",0.200588,-0.90924,2.294479,1.669809
"511","Htt",1.92e-12,0.179236325,0.37,0.289,5.14e-08,"Htt",0.042353,-0.315595,0.29581,0.333419
"512","Atp6v0b",1.11e-11,0.17967677,0.777,0.701,2.97e-07,"Atp6v0b",0.272941,0.858152,5.619451,4.633923
"513","Gatad2a",2.33e-13,0.180638625,0.267,0.194,6.23e-09,"Gatad2a",0.168824,-0.438127,0.594432,0.482913
"514","Cab39",2.14e-12,0.180728121,0.385,0.303,5.73e-08,"Cab39",0.215588,-1.056351,0.877583,0.639341
"515","Btbd9",2.67e-09,0.183025655,0.765,0.707,7.15e-05,"Btbd9",0.065588,-1.383975,0.805507,0.595493
"516","Senp5",3.4e-13,0.183238218,0.308,0.232,9.11e-09,"Senp5",0.023235,0.435072,1.278195,0.91174
"517","Gns",3.99e-07,0.183248521,0.658,0.602,0.010692411,"Gns",1.493824,0.618019,6.442867,5.40249
"518","Phf20l1",3.96e-09,0.183414612,0.573,0.499,0.000106194,"Phf20l1",0.085588,-0.482549,0.215052,0.296621
"519","Lamp1",9.39e-10,0.184209494,0.52,0.44,2.52e-05,"Lamp1",2.015294,0.653564,7.396632,6.280875
"520","Cyth3",1.28e-07,0.184695583,0.276,0.217,0.003422261,"Cyth3",0.067647,-0.219112,0.186659,0.28145
"521","Sec24a",1.59e-08,0.186111494,0.27,0.209,0.000426933,"Sec24a",0.029412,1.058471,0.371686,0.364048
"522","Mgat5",9.48e-09,0.188045759,0.732,0.673,0.000253865,"Mgat5",0.022941,0.32792,0.278224,0.32647
"523","Trpm7",1.96e-11,0.188058701,0.589,0.502,5.26e-07,"Trpm7",0.115294,-0.705932,0.253037,0.316577
"524","Rlf",3.31e-12,0.189444474,0.43,0.344,8.87e-08,"Rlf",0.088529,-1.172839,1.434571,1.015508
"525","Atf6",1.99e-17,0.189527486,0.504,0.4,5.33e-13,"Atf6",0.189706,-0.108876,0.175373,0.275636
"526","Myo9a",1.35e-12,0.189607795,0.679,0.59,3.62e-08,"Myo9a",0.139412,-0.161963,0.031589,0.220607
"527","Mbnl2",4.54e-07,0.189719277,0.706,0.658,0.012162856,"Mbnl2",0.310882,-0.559162,0.187399,0.28149
"528","Vps13b",5.44e-12,0.191068189,0.665,0.579,1.46e-07,"Vps13b",0.032059,-0.154863,0.159384,0.274994
