"","Genotype","Sample","Cytokine","Treatment","Concentration","Avg.Cupri.Neg.All","PureFoldChange","log2transform"
"4","XXO",247,"Eotaxin","Cuprizone",13.27,12.22461538,1.08551472479946,0.118379295967874
"5","XXO",251,"Eotaxin","Cuprizone",10.91,12.22461538,0.892461616244322,-0.164137973078712
"6","XXO",235,"Eotaxin","Cuprizone",7.42,12.22461538,0.60697206164371,-0.720297982781516
"7","XXO",236,"Eotaxin","Cuprizone",3.61,12.22461538,0.295305814357654,-1.75971833251515
"12","XXT",243,"Eotaxin","Cuprizone",14.03,12.22461538,1.14768436992739,0.19872593421758
"13","XXT",246,"Eotaxin","Cuprizone",15.5,12.22461538,1.26793355195115,0.342479140759281
"18","XYO",248,"Eotaxin","Cuprizone",6.95,12.22461538,0.568525044261965,-0.81470419179145
"19","XYO",249,"Eotaxin","Cuprizone",14.4,12.22461538,1.17795117084494,0.236279736927355
"20","XYO",250,"Eotaxin","Cuprizone",8.79,12.22461538,0.719041027203262,-0.475854004258915
"24","XYT",257,"Eotaxin","Cuprizone",18.64,12.22461538,1.52479234892705,0.608612785251961
"25","XYT",242,"Eotaxin","Cuprizone",11.71,12.22461538,0.95790334795793,-0.0620479989011042
"26","XYT",948,"Eotaxin","Cuprizone",10.5,12.22461538,0.858922728741098,-0.219399746848834
"30","XXO",247,"GM-CSF","Cuprizone",16.33,16.88714286,0.967007867191099,-0.0484004679448995
"31","XXO",251,"GM-CSF","Cuprizone",19.19,16.88714286,1.13636748140828,0.184429452688786
"32","XXO",235,"GM-CSF","Cuprizone",16.33,16.88714286,0.967007867191099,-0.0484004679448995
"33","XXO",236,"GM-CSF","Cuprizone",8.04,16.88714286,0.476101852554589,-1.07065785232767
"38","XXT",243,"GM-CSF","Cuprizone",19.19,16.88714286,1.13636748140828,0.184429452688786
"39","XXT",246,"GM-CSF","Cuprizone",16.33,16.88714286,0.967007867191099,-0.0484004679448995
"44","XYO",248,"GM-CSF","Cuprizone",10.73,16.88714286,0.635394636556062,-0.654275182750072
"45","XYO",249,"GM-CSF","Cuprizone",22.05,16.88714286,1.30572709562546,0.384853396938289
"46","XYO",250,"GM-CSF","Cuprizone",13.5,16.88714286,0.79942475242375,-0.322965851568401
"50","XYT",257,"GM-CSF","Cuprizone",10.73,16.88714286,0.635394636556062,-0.654275182750072
"51","XYT",242,"GM-CSF","Cuprizone",22.05,16.88714286,1.30572709562546,0.384853396938289
"52","XYT",948,"GM-CSF","Cuprizone",13.5,16.88714286,0.79942475242375,-0.322965851568401
"56","XXO",247,"IFNg","Cuprizone",7,5.268571429,1.32863340553184,0.409943093343239
"57","XXO",251,"IFNg","Cuprizone",2.35,5.268571429,0.446041214714259,-1.16475107192409
"58","XXO",235,"IFNg","Cuprizone",3.31,5.268571429,0.62825379604434,-0.670580611681872
"59","XXO",236,"IFNg","Cuprizone",4.18,5.268571429,0.793383947874725,-0.333908886408207
"64","XXT",243,"IFNg","Cuprizone",6.03,5.268571429,1.14452277647957,0.194746173410995
"65","XXT",246,"IFNg","Cuprizone",7,5.268571429,1.32863340553184,0.409943093343239
"70","XYO",248,"IFNg","Cuprizone",2.35,5.268571429,0.446041214714259,-1.16475107192409
"71","XYO",249,"IFNg","Cuprizone",3.74,5.268571429,0.709869848098438,-0.494373558601453
"72","XYO",250,"IFNg","Cuprizone",6.76,5.268571429,1.28308026019932,0.359611417793095
"76","XYT",257,"IFNg","Cuprizone",2.35,5.268571429,0.446041214714259,-1.16475107192409
"77","XYT",242,"IFNg","Cuprizone",4.4,5.268571429,0.835140997762868,-0.25990830496443
"78","XYT",948,"IFNg","Cuprizone",2.35,5.268571429,0.446041214714259,-1.16475107192409
"82","XXO",247,"IL1a","Cuprizone",59.78,40.70714286,1.46853833995659,0.554380931405486
"83","XXO",251,"IL1a","Cuprizone",27.73,40.70714286,0.681207229290668,-0.55383434923313
"84","XXO",235,"IL1a","Cuprizone",36.58,40.70714286,0.898613791830243,-0.154226890523892
"85","XXO",236,"IL1a","Cuprizone",40.94,40.70714286,1.00572030173675,0.00822913675080166
"90","XXT",243,"IL1a","Cuprizone",40.94,40.70714286,1.00572030173675,0.00822913675080166
"91","XXT",246,"IL1a","Cuprizone",36.58,40.70714286,0.898613791830243,-0.154226890523892
"96","XYO",248,"IL1a","Cuprizone",36.58,40.70714286,0.898613791830243,-0.154226890523892
"97","XYO",249,"IL1a","Cuprizone",36.58,40.70714286,0.898613791830243,-0.154226890523892
"98","XYO",250,"IL1a","Cuprizone",43.1,40.70714286,1.05878224242437,0.0824059037038516
"102","XYT",257,"IL1a","Cuprizone",23.28,40.70714286,0.571889805188848,-0.806190907364325
"103","XYT",242,"IL1a","Cuprizone",34.38,40.70714286,0.844569222611366,-0.243712420794548
"104","XYT",948,"IL1a","Cuprizone",10.38,40.70714286,0.254992103859976,-1.97147552191473
"108","XXO",247,"IL1b","Cuprizone",10.11,3.5,2.88857142857143,1.53035617007069
"109","XXO",251,"IL1b","Cuprizone",3.07,3.5,0.877142857142857,-0.189116266462149
"110","XXO",235,"IL1b","Cuprizone",3.07,3.5,0.877142857142857,-0.189116266462149
"111","XXO",236,"IL1b","Cuprizone",3.14,3.5,0.897142857142857,-0.156590362940702
"116","XXT",243,"IL1b","Cuprizone",4.04,3.5,1.15428571428571,0.207000370919466
"117","XXT",246,"IL1b","Cuprizone",3.07,3.5,0.877142857142857,-0.189116266462149
"122","XYO",248,"IL1b","Cuprizone",3.07,3.5,0.877142857142857,-0.189116266462149
"123","XYO",249,"IL1b","Cuprizone",3.14,3.5,0.897142857142857,-0.156590362940702
"124","XYO",250,"IL1b","Cuprizone",3.14,3.5,0.897142857142857,-0.156590362940702
"128","XYT",257,"IL1b","Cuprizone",3.07,3.5,0.877142857142857,-0.189116266462149
"129","XYT",242,"IL1b","Cuprizone",3.14,3.5,0.897142857142857,-0.156590362940702
"130","XYT",948,"IL1b","Cuprizone",3.07,3.5,0.877142857142857,-0.189116266462149
"134","XXO",247,"IL2","Cuprizone",10.47,13.92,0.752155172413793,-0.41089776891792
"135","XXO",251,"IL2","Cuprizone",8.92,13.92,0.640804597701149,-0.642043595928424
"136","XXO",235,"IL2","Cuprizone",11.96,13.92,0.859195402298851,-0.218941821650623
"137","XXO",236,"IL2","Cuprizone",11.12,13.92,0.798850574712644,-0.324002423125221
"142","XXT",243,"IL2","Cuprizone",16.5,13.92,1.18534482758621,0.24530681328445
"143","XXT",246,"IL2","Cuprizone",13.79,13.92,0.99066091954023,-0.013536754334748
"148","XYO",248,"IL2","Cuprizone",11.75,13.92,0.844109195402299,-0.244498454396366
"149","XYO",249,"IL2","Cuprizone",9.59,13.92,0.688936781609195,-0.537556490830598
"150","XYO",250,"IL2","Cuprizone",11.75,13.92,0.844109195402299,-0.244498454396366
"154","XYT",257,"IL2","Cuprizone",11.96,13.92,0.859195402298851,-0.218941821650623
"155","XYT",242,"IL2","Cuprizone",15.93,13.92,1.14439655172414,0.194587055676581
"156","XYT",948,"IL2","Cuprizone",11.96,13.92,0.859195402298851,-0.218941821650623
"160","XXO",247,"IL6","Cuprizone",9.42,4.197857143,2.24400204178173,1.16607398863255
"161","XXO",251,"IL6","Cuprizone",3.67,4.197857143,0.874255572541288,-0.193873008137023
"162","XXO",235,"IL6","Cuprizone",2.71,4.197857143,0.64556746637245,-0.631360219626364
"163","XXO",236,"IL6","Cuprizone",2.41,4.197857143,0.574102433194688,-0.800619924750274
"168","XXT",243,"IL6","Cuprizone",5.81,4.197857143,1.38403947587599,0.468885092424293
"169","XXT",246,"IL6","Cuprizone",4.7,4.197857143,1.11961885311827,0.163007685584764
"174","XYO",248,"IL6","Cuprizone",2.42,4.197857143,0.57648460096728,-0.794646023705641
"175","XYO",249,"IL6","Cuprizone",3.67,4.197857143,0.874255572541288,-0.193873008137023
"176","XYO",250,"IL6","Cuprizone",4,4.197857143,0.952867109036826,-0.0696530712055108
"180","XYT",257,"IL6","Cuprizone",2.42,4.197857143,0.57648460096728,-0.794646023705641
"181","XYT",242,"IL6","Cuprizone",6,4.197857143,1.42930066355524,0.515309429515646
"182","XYT",948,"IL6","Cuprizone",3.02,4.197857143,0.719414667322804,-0.475104521655157
"186","XXO",247,"IL7","Cuprizone",5.26,5.349166667,0.983330736813626,-0.0242513557291017
"187","XXO",251,"IL7","Cuprizone",3.19,5.349166667,0.596354572326135,-0.745757731256535
"188","XXO",235,"IL7","Cuprizone",2.87,5.349166667,0.536532170086522,-0.898263418345716
"189","XXO",236,"IL7","Cuprizone",3.85,5.349166667,0.719738276945335,-0.47445570943914
"194","XXT",243,"IL7","Cuprizone",3.85,5.349166667,0.719738276945335,-0.47445570943914
"195","XXT",246,"IL7","Cuprizone",4.54,5.349166667,0.848730331774499,-0.236621857730489
"200","XYO",248,"IL7","Cuprizone",2.07,5.349166667,0.386976164487492,-1.36968338752208
"201","XYO",249,"IL7","Cuprizone",2.56,5.349166667,0.478579217916898,-1.0631703450214
"202","XYO",250,"IL7","Cuprizone",2.87,5.349166667,0.536532170086522,-0.898263418345716
"206","XYT",257,"IL7","Cuprizone",2.56,5.349166667,0.478579217916898,-1.0631703450214
"207","XYT",242,"IL7","Cuprizone",7.75,5.349166667,1.44882380424061,0.534882155140196
"208","XYT",948,"IL7","Cuprizone",2.07,5.349166667,0.386976164487492,-1.36968338752208
"212","XXO",247,"IL9","Cuprizone",149.41,507.7957143,0.29423249506145,-1.76497150813429
"213","XXO",251,"IL9","Cuprizone",560.59,507.7957143,1.10396756847934,0.142697790339558
"214","XXO",235,"IL9","Cuprizone",495.04,507.7957143,0.974880224584834,-0.036703117063327
"215","XXO",236,"IL9","Cuprizone",495.04,507.7957143,0.974880224584834,-0.036703117063327
"220","XXT",243,"IL9","Cuprizone",270.58,507.7957143,0.53285207491953,-0.908193012934361
"221","XXT",246,"IL9","Cuprizone",255.89,507.7957143,0.503923118675285,-0.988724449984549
"226","XYO",248,"IL9","Cuprizone",381.43,507.7957143,0.751148521459666,-0.412829900878231
"227","XYO",249,"IL9","Cuprizone",398.89,507.7957143,0.785532427247585,-0.348257262825995
"228","XYO",250,"IL9","Cuprizone",277.89,507.7957143,0.547247627686408,-0.869734299537738
"232","XYT",257,"IL9","Cuprizone",888.3,507.7957143,1.7493255161173,0.80679877227371
"233","XYT",242,"IL9","Cuprizone",281.53,507.7957143,0.554415864631885,-0.85095955404594
"234","XYT",948,"IL9","Cuprizone",897.71,507.7957143,1.76785659019887,0.822001247014145
"238","XXO",247,"IL10","Cuprizone",75.15,58.275,1.28957528957529,0.366896004787498
"239","XXO",251,"IL10","Cuprizone",41.53,58.275,0.712655512655513,-0.488723227591433
"240","XXO",235,"IL10","Cuprizone",56.82,58.275,0.975032175032175,-0.0364782678266873
"241","XXO",236,"IL10","Cuprizone",48.03,58.275,0.824195624195624,-0.278941290778815
"246","XXT",243,"IL10","Cuprizone",63.9,58.275,1.0965250965251,0.132938831818128
"247","XXT",246,"IL10","Cuprizone",67.61,58.275,1.16018876018876,0.214359547795803
"252","XYO",248,"IL10","Cuprizone",44.79,58.275,0.768597168597169,-0.379700433160531
"253","XYO",249,"IL10","Cuprizone",69.94,58.275,1.2001716001716,0.263240696681488
"254","XYO",250,"IL10","Cuprizone",46.82,58.275,0.803432003432003,-0.315752164904216
"258","XYT",257,"IL10","Cuprizone",111.26,58.275,1.90922350922351,0.932986006237384
"259","XYT",242,"IL10","Cuprizone",46.82,58.275,0.803432003432003,-0.315752164904216
"260","XYT",948,"IL10","Cuprizone",78.6,58.275,1.34877734877735,0.43165221312974
"264","XXO",247,"IL12p40","Cuprizone",8.54,5.62,1.51957295373665,0.603665939399564
"265","XXO",251,"IL12p40","Cuprizone",4.04,5.62,0.718861209964413,-0.476214837469131
"266","XXO",235,"IL12p40","Cuprizone",2.69,5.62,0.47864768683274,-1.0629639576643
"267","XXO",236,"IL12p40","Cuprizone",3.14,5.62,0.558718861209964,-0.839805571329299
"272","XXT",243,"IL12p40","Cuprizone",6.29,5.62,1.11921708185053,0.162489886658363
"273","XXT",246,"IL12p40","Cuprizone",4.94,5.62,0.879003558718861,-0.186059088636248
"278","XYO",248,"IL12p40","Cuprizone",9.9,5.62,1.76156583629893,0.816858394746046
"279","XYO",249,"IL12p40","Cuprizone",6.74,5.62,1.19928825622776,0.262178460960932
"280","XYO",250,"IL12p40","Cuprizone",4.94,5.62,0.879003558718861,-0.186059088636248
"284","XYT",257,"IL12p40","Cuprizone",4.94,5.62,0.879003558718861,-0.186059088636248
"285","XYT",242,"IL12p40","Cuprizone",4.04,5.62,0.718861209964413,-0.476214837469131
"286","XYT",948,"IL12p40","Cuprizone",4.04,5.62,0.718861209964413,-0.476214837469131
"290","XXO",247,"IL12p70","Cuprizone",95.2,11.05785714,8.60926296973303,3.10588973524996
"291","XXO",251,"IL12p70","Cuprizone",10.89,11.05785714,0.98482010231505,-0.0220678842284379
"292","XXO",235,"IL12p70","Cuprizone",8.72,11.05785714,0.788579549328488,-0.342671798168418
"293","XXO",236,"IL12p70","Cuprizone",7.69,11.05785714,0.695433111735788,-0.524016334983518
"298","XXT",243,"IL12p70","Cuprizone",13.16,11.05785714,1.19010399875721,0.251087650789896
"299","XXT",246,"IL12p70","Cuprizone",10.89,11.05785714,0.98482010231505,-0.0220678842284379
"304","XYO",248,"IL12p70","Cuprizone",8.72,11.05785714,0.788579549328488,-0.342671798168418
"305","XYO",249,"IL12p70","Cuprizone",13.16,11.05785714,1.19010399875721,0.251087650789896
"306","XYO",250,"IL12p70","Cuprizone",9.8,11.05785714,0.886247658648989,-0.174218183942774
"310","XYT",257,"IL12p70","Cuprizone",8.72,11.05785714,0.788579549328488,-0.342671798168418
"311","XYT",242,"IL12p70","Cuprizone",12.02,11.05785714,1.08700988336335,0.120365057765841
"312","XYT",948,"IL12p70","Cuprizone",9.8,11.05785714,0.886247658648989,-0.174218183942774
"316","XXO",247,"LIX","Cuprizone",74.88,17.20428571,4.35240388715911,2.12181243962252
"317","XXO",251,"LIX","Cuprizone",12.34,17.20428571,0.717263140592194,-0.479425600811467
"318","XXO",235,"LIX","Cuprizone",1.58,17.20428571,0.0918375820207185,-3.44477153178378
"319","XXO",236,"LIX","Cuprizone",1.58,17.20428571,0.0918375820207185,-3.44477153178378
"324","XXT",243,"LIX","Cuprizone",27.38,17.20428571,1.59146392134637,0.670354451297015
"325","XXT",246,"LIX","Cuprizone",19.79,17.20428571,1.15029477733545,0.202003617086627
"330","XYO",248,"LIX","Cuprizone",17.28,17.20428571,1.00440089703672,0.00633522220258377
"331","XYO",249,"LIX","Cuprizone",35.02,17.20428571,2.03553931795289,1.02541108847267
"332","XYO",250,"LIX","Cuprizone",19.79,17.20428571,1.15029477733545,0.202003617086627
"336","XYT",257,"LIX","Cuprizone",14.8,17.20428571,0.860250768295338,-0.217170819444573
"337","XYT",242,"LIX","Cuprizone",17.28,17.20428571,1.00440089703672,0.00633522220258377
"338","XYT",948,"LIX","Cuprizone",14.8,17.20428571,0.860250768295338,-0.217170819444573
"342","XXO",247,"IL15","Cuprizone",93.71,58.335,1.60641124539299,0.683841273763818
"343","XXO",251,"IL15","Cuprizone",59.13,58.335,1.01362818205194,0.0195285416092776
"344","XXO",235,"IL15","Cuprizone",51.47,58.335,0.882317648067198,-0.18062995294883
"345","XXO",236,"IL15","Cuprizone",50.19,58.335,0.860375417845204,-0.216961789395856
"350","XXT",243,"IL15","Cuprizone",48.91,58.335,0.838433187623211,-0.254232270817575
"351","XXT",246,"IL15","Cuprizone",46.36,58.335,0.794720150852833,-0.331481169148893
"356","XYO",248,"IL15","Cuprizone",42.54,58.335,0.72923630753407,-0.455541702194692
"357","XYO",249,"IL15","Cuprizone",54.02,58.335,0.926030684837576,-0.110868095646397
"358","XYO",250,"IL15","Cuprizone",48.91,58.335,0.838433187623211,-0.254232270817575
"362","XYT",257,"IL15","Cuprizone",62.96,58.335,1.07928344904431,0.110073805352122
"363","XYT",242,"IL15","Cuprizone",64.24,58.335,1.10122567926631,0.13911015736195
"364","XYT",948,"IL15","Cuprizone",45.09,58.335,0.772949344304449,-0.371554225517844
"368","XXO",247,"IL17a","Cuprizone",3.64,5.667142857,0.642298966489597,-0.638683119852613
"369","XXO",251,"IL17a","Cuprizone",4.63,5.667142857,0.816990168913965,-0.291609376791073
"370","XXO",235,"IL17a","Cuprizone",5.34,5.667142857,0.942273758531441,-0.0857818283637551
"371","XXO",236,"IL17a","Cuprizone",3.64,5.667142857,0.642298966489597,-0.638683119852613
"376","XXT",243,"IL17a","Cuprizone",6.03,5.667142857,1.06402823294843,0.0895364318487757
"377","XXT",246,"IL17a","Cuprizone",4.63,5.667142857,0.816990168913965,-0.291609376791073
"382","XYO",248,"IL17a","Cuprizone",3.64,5.667142857,0.642298966489597,-0.638683119852613
"383","XYO",249,"IL17a","Cuprizone",5.51,5.667142857,0.972271237735626,-0.0405692514801516
"384","XYO",250,"IL17a","Cuprizone",3.64,5.667142857,0.642298966489597,-0.638683119852613
"388","XYT",257,"IL17a","Cuprizone",4.63,5.667142857,0.816990168913965,-0.291609376791073
"389","XYT",242,"IL17a","Cuprizone",5.69,5.667142857,1.00403327454006,0.00580708225527301
"390","XYT",948,"IL17a","Cuprizone",5.69,5.667142857,1.00403327454006,0.00580708225527301
"394","XXO",247,"IP10","Cuprizone",70.61,44.34428571,1.59231339211936,0.671124308721062
"395","XXO",251,"IP10","Cuprizone",134.22,44.34428571,3.0267710450398,1.59777954907414
"396","XXO",235,"IP10","Cuprizone",25.32,44.34428571,0.570986759502367,-0.808470803277789
"397","XXO",236,"IP10","Cuprizone",24.35,44.34428571,0.549112464213374,-0.864826435736426
"402","XXT",243,"IP10","Cuprizone",243.81,44.34428571,5.49811539629826,2.4589371869382
"403","XXT",246,"IP10","Cuprizone",142,44.34428571,3.20221642374945,1.67907081657328
"408","XYO",248,"IP10","Cuprizone",29.2,44.34428571,0.658483940658337,-0.602779838938751
"409","XYO",249,"IP10","Cuprizone",107.75,44.34428571,2.42985084266904,1.28086775615769
"410","XYO",250,"IP10","Cuprizone",92.48,44.34428571,2.08549982301654,1.06039318979455
"414","XYT",257,"IP10","Cuprizone",66.42,44.34428571,1.49782545679886,0.582869514796578
"415","XYT",242,"IP10","Cuprizone",155.82,44.34428571,3.51386875456788,1.81306030669343
"416","XYT",948,"IP10","Cuprizone",76.94,44.34428571,1.73506008199495,0.794985621590484
"420","XXO",247,"KC","Cuprizone",12.56,12.715,0.987809673613842,-0.0176949977984792
"421","XXO",251,"KC","Cuprizone",12.56,12.715,0.987809673613842,-0.0176949977984792
"422","XXO",235,"KC","Cuprizone",9.7,12.715,0.762878489972473,-0.390474809615616
"423","XXO",236,"KC","Cuprizone",5.97,12.715,0.469524184034605,-1.0907286254253
"428","XXT",243,"KC","Cuprizone",23.92,12.715,1.88124262681872,0.911685927507999
"429","XXT",246,"KC","Cuprizone",14.9,12.715,1.17184427841133,0.228780868659418
"434","XYO",248,"KC","Cuprizone",7.52,12.715,0.591427447896186,-0.757726895012469
"435","XYO",249,"KC","Cuprizone",13.14,12.715,1.03342508847818,0.0474338136322235
"436","XYO",250,"KC","Cuprizone",9.7,12.715,0.762878489972473,-0.390474809615616
"440","XYT",257,"KC","Cuprizone",16.68,12.715,1.31183641368462,0.391587826754557
"441","XYT",242,"KC","Cuprizone",11.98,12.715,0.942194258749508,-0.0859035539013206
"442","XYT",948,"KC","Cuprizone",13.14,12.715,1.03342508847818,0.0474338136322235
"446","XXO",247,"MCP1","Cuprizone",18.31,12.12785714,1.50974733529884,0.594307126628667
"447","XXO",251,"MCP1","Cuprizone",15,12.12785714,1.23682195682592,0.306637836214573
"448","XXO",235,"MCP1","Cuprizone",5.75,12.12785714,0.474115083449936,-1.07669080333693
"449","XXO",236,"MCP1","Cuprizone",15,12.12785714,1.23682195682592,0.306637836214573
"454","XXT",243,"MCP1","Cuprizone",15,12.12785714,1.23682195682592,0.306637836214573
"455","XXT",246,"MCP1","Cuprizone",11.77,12.12785714,0.970492962122738,-0.0432103441302264
"460","XYO",248,"MCP1","Cuprizone",8.66,12.12785714,0.714058543074164,-0.485885734441945
"461","XYO",249,"MCP1","Cuprizone",11.77,12.12785714,0.970492962122738,-0.0432103441302264
"462","XYO",250,"MCP1","Cuprizone",11.77,12.12785714,0.970492962122738,-0.0432103441302264
"466","XYT",257,"MCP1","Cuprizone",5.75,12.12785714,0.474115083449936,-1.07669080333693
"467","XYT",242,"MCP1","Cuprizone",21.66,12.12785714,1.78597090565663,0.836708578439657
"468","XYT",948,"MCP1","Cuprizone",8.66,12.12785714,0.714058543074164,-0.485885734441945
"472","XXO",247,"MIP1a","Cuprizone",13.94,23.30928571,0.598044923960049,-0.741674233975589
"473","XXO",251,"MIP1a","Cuprizone",39.59,23.30928571,1.69846474458955,0.764231272186085
"474","XXO",235,"MIP1a","Cuprizone",15.53,23.30928571,0.666258082431819,-0.58584696545671
"475","XXO",236,"MIP1a","Cuprizone",24.68,23.30928571,1.05880550382597,0.0824375993054062
"480","XXT",243,"MIP1a","Cuprizone",21.71,23.30928571,0.931388471963605,-0.102545069228867
"481","XXT",246,"MIP1a","Cuprizone",20.19,23.30928571,0.866178408518894,-0.207263884512538
"486","XYO",248,"MIP1a","Cuprizone",23.21,23.30928571,0.995740508257728,-0.00615827249952914
"487","XYO",249,"MIP1a","Cuprizone",23.21,23.30928571,0.995740508257728,-0.00615827249952914
"488","XYO",250,"MIP1a","Cuprizone",18.65,23.30928571,0.800110317923594,-0.321729164701412
"492","XYT",257,"MIP1a","Cuprizone",76.72,23.30928571,3.29139214965674,1.71869792517412
"493","XYT",242,"MIP1a","Cuprizone",23.21,23.30928571,0.995740508257728,-0.00615827249952914
"494","XYT",948,"MIP1a","Cuprizone",20.19,23.30928571,0.866178408518894,-0.207263884512538
"498","XXO",247,"MIP1b","Cuprizone",24.11,14.11,1.70871722182849,0.772913663005262
"499","XXO",251,"MIP1b","Cuprizone",23.37,14.11,1.65627214741318,0.727939746185561
"500","XXO",235,"MIP1b","Cuprizone",10.08,14.11,0.714386959603118,-0.485222349097348
"501","XXO",236,"MIP1b","Cuprizone",4.99,14.11,0.353649893692417,-1.49960626726
"506","XXT",243,"MIP1b","Cuprizone",27.03,14.11,1.91566265060241,0.937843523937431
"507","XXT",246,"MIP1b","Cuprizone",29.16,14.11,2.06661941885188,1.04727273172967
"512","XYO",248,"MIP1b","Cuprizone",13.28,14.11,0.941176470588235,-0.0874628412503394
"513","XYO",249,"MIP1b","Cuprizone",19.58,14.11,1.38766832034018,0.472662777006431
"514","XYO",250,"MIP1b","Cuprizone",12.48,14.11,0.884479092841956,-0.177100053735016
"518","XYT",257,"MIP1b","Cuprizone",11.68,14.11,0.827781715095677,-0.272677713717247
"519","XYT",242,"MIP1b","Cuprizone",27.03,14.11,1.91566265060241,0.937843523937431
"520","XYT",948,"MIP1b","Cuprizone",18.81,14.11,1.33309709425939,0.414781860925931
"524","XXO",247,"MIG","Cuprizone",8.98,6.096428571,1.47299355604965,0.55875111898507
"525","XXO",251,"MIG","Cuprizone",14.65,6.096428571,2.40304628019236,1.26486443355353
"526","XXO",235,"MIG","Cuprizone",3.92,6.096428571,0.642999414222121,-0.637110671640868
"527","XXO",236,"MIG","Cuprizone",5.07,6.096428571,0.831634446455651,-0.265978578752736
"532","XXT",243,"MIG","Cuprizone",11.23,6.096428571,1.84206209737613,0.881321696644525
"533","XXT",246,"MIG","Cuprizone",8.32,6.096428571,1.36473345059389,0.448619202385016
"538","XYO",248,"MIG","Cuprizone",3.92,6.096428571,0.642999414222121,-0.637110671640868
"539","XYO",249,"MIG","Cuprizone",12.54,6.096428571,2.05694200365954,1.04050111704596
"540","XYO",250,"MIG","Cuprizone",11.42,6.096428571,1.87322788531036,0.905526419606766
"544","XYT",257,"MIG","Cuprizone",5.07,6.096428571,0.831634446455651,-0.265978578752736
"545","XYT",242,"MIG","Cuprizone",6.16,6.096428571,1.01042765092048,0.0149660249388247
"546","XYT",948,"MIG","Cuprizone",3.92,6.096428571,0.642999414222121,-0.637110671640868
"550","XXO",247,"VEGF","Cuprizone",28.19,9.374285714,3.00716245056407,1.58840280615358
"551","XXO",251,"VEGF","Cuprizone",6.7,9.374285714,0.714721121631049,-0.48454767107171
"552","XXO",235,"VEGF","Cuprizone",11.58,9.374285714,1.23529411768471,0.304854581572392
"553","XXO",236,"VEGF","Cuprizone",8.01,9.374285714,0.85446510212906,-0.226906524008135
"558","XXT",243,"VEGF","Cuprizone",12.43,9.374285714,1.32596769281701,0.40704562463564
"559","XXT",246,"VEGF","Cuprizone",10.87,9.374285714,1.15955501375067,0.213571268610464
"564","XYO",248,"VEGF","Cuprizone",5.86,9.374285714,0.625114294441485,-0.677808101994597
"565","XYO",249,"VEGF","Cuprizone",6.61,9.374285714,0.705120390146453,-0.504058494909153
"566","XYO",250,"VEGF","Cuprizone",5.31,9.374285714,0.566443157591175,-0.819996905612691
"570","XYT",257,"VEGF","Cuprizone",11.87,9.374285714,1.26622980802396,0.340539263225062
"571","XYT",242,"VEGF","Cuprizone",5.77,9.374285714,0.615513562956888,-0.700137447771362
"572","XYT",948,"VEGF","Cuprizone",7.91,9.374285714,0.843797622701731,-0.245031071944053
