gene,X,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,color,Average.UMI.per.cell..homeostatic.microglia.,Fold.change..DAM.to.homeostatic.microglia.,X.log10.DAM..p.value..Mann.Whitney.,DAM.FDR.p.value
Map4k4,Map4k4.1,5.59E-73,-0.452991109,0.598,0.614,1.50E-68,blue,0.199118,-0.611048,0.551949,0.461685
Mapk14,Mapk14.1,9.77E-52,-0.461348082,0.413,0.464,2.62E-47,blue,0.315294,-1.099701,3.509821,2.719918
Mapkap1,Mapkap1,2.52E-33,-0.176310978,0.368,0.337,6.75E-29,blue,0.070882,-0.871474,0.275127,0.325024
Mat2a,Mat2a,1.37E-24,0.128538742,0.263,0.185,3.66E-20,red,0.364412,-0.536108,0.877769,0.639339
Mbd2,Mbd2.1,5.69E-35,0.132449497,0.305,0.208,1.53E-30,red,0.144706,0.3199,0.808239,0.597166
Mbnl1,Mbnl1,2.23E-13,-0.185742655,0.917,0.915,5.97E-09,blue,0.976765,-0.864032,4.002065,3.151866
Mbtd1,Mbtd1,6.47E-41,0.126023687,0.517,0.386,1.74E-36,red,0.107647,-0.326186,0.358509,0.357677
Med12l,Med12l.2,3.38E-64,-0.589601865,0.435,0.515,9.07E-60,blue,0.139706,-3.53626,3.710731,2.895294
Med13l,Med13l,4.52E-28,-0.151106901,0.535,0.498,1.21E-23,blue,0.287647,-1.01958,2.863672,2.151496
Med14,Med14,8.91E-39,0.300316595,0.292,0.171,2.39E-34,red,0.032353,1.116692,0.895923,0.652761
Med15,Med15,3.71E-34,0.20416693,0.312,0.205,9.97E-30,red,0.085882,-0.803274,0.853349,0.626253
Mef2a,Mef2a.1,6.40E-34,-0.206640591,0.969,0.936,1.72E-29,blue,0.951176,-0.930809,6.809324,5.736763
Mef2c,Mef2c.1,1.72E-17,-0.15147618,0.912,0.898,4.63E-13,blue,1.337647,-0.449461,1.654746,1.173513
Mef2d,Mef2d.1,1.64E-26,-0.152601059,0.321,0.301,4.40E-22,blue,0.115882,0.472005,0.505164,0.435676
Memo1,Memo1,8.41E-33,0.117072357,0.392,0.291,2.26E-28,red,0.041176,-0.43934,0.074896,0.236621
Mertk,Mertk.2,7.29E-69,-0.369012836,0.921,0.92,1.96E-64,blue,1.12,-0.261147,1.309866,0.93473
Mfhas1,Mfhas1,6.79E-49,0.394943681,0.437,0.269,1.82E-44,red,0.120294,-0.259032,0.003655,0.21005
Mga,Mga.2,5.55E-39,0.234805712,0.376,0.249,1.49E-34,red,0.091765,-0.205513,0.056401,0.230824
Mgat4a,Mgat4a.2,3.92E-42,-0.353487535,0.565,0.582,1.05E-37,blue,0.468529,-0.925985,4.106699,3.242414
Mgat5,Mgat5,1.94E-15,0.117152343,0.709,0.617,5.20E-11,red,0.022941,0.32792,0.278224,0.32647
Mitf,Mitf.1,8.01E-105,0.636572107,0.902,0.715,2.15E-100,red,0.071176,0.20772,0.20243,0.288838
Mkln1,Mkln1,6.38E-39,-0.126249768,0.578,0.515,1.71E-34,blue,0.138824,-1.108166,1.221764,0.875558
Mnat1,Mnat1,6.95E-33,0.262176271,0.317,0.201,1.86E-28,red,0.086471,-1.158257,0.683772,0.529296
Mon2,Mon2,3.74E-27,-0.189300202,0.367,0.352,1.00E-22,blue,0.157647,0.31662,0.141169,0.267882
Mpeg1,Mpeg1,7.91E-28,0.16413441,0.251,0.168,2.12E-23,red,2.019118,1.30654,30.323977,28.253978
Msn,Msn.1,1.34E-43,0.228770357,0.45,0.305,3.60E-39,red,0.529118,-0.183356,0.567853,0.470029
Msra,Msra,3.04E-41,0.144429405,0.275,0.168,8.16E-37,red,0.020882,0.589106,1.292828,0.92231
Mthfs,Mthfs,1.51E-27,0.268877997,0.491,0.36,4.05E-23,red,0.155294,1.303268,6.67197,5.613318
Mtm1,Mtm1,3.26E-43,0.348248004,0.253,0.13,8.75E-39,red,0.044118,-4.811894,0.552663,0.462132
Mtus1,Mtus1.2,1.94E-49,-0.53703351,0.285,0.358,5.22E-45,blue,0.452647,-0.792919,3.914743,3.07142
Mycbp2,Mycbp2,2.40E-24,-0.122122822,0.846,0.8,6.44E-20,blue,0.402647,-0.71658,1.997436,1.432587
Myo18a,Myo18a,1.17E-20,-0.147685663,0.251,0.237,3.15E-16,blue,0.081765,-0.321195,0.445031,0.402142
Myo1e,Myo1e.2,4.25E-232,1.41924017,0.709,0.319,1.14E-227,red,0.05,2.317389,14.878018,13.406874
Myo1f,Myo1f.1,6.77E-85,0.50645029,0.887,0.692,1.82E-80,red,0.251765,0.594321,2.30387,1.678283
Myo9a,Myo9a,4.68E-32,0.147727172,0.649,0.521,1.26E-27,red,0.139412,-0.161963,0.031589,0.220607
Myo9b,Myo9b.2,1.39E-102,0.646405378,0.679,0.4,3.73E-98,red,0.080294,1.270586,0.51347,0.441422
N4bp1,N4bp1,2.20E-30,0.134163087,0.321,0.231,5.91E-26,red,0.139118,-1.158917,1.766083,1.257326
Nadk,Nadk,2.57E-43,0.380292914,0.304,0.167,6.91E-39,red,0.148824,-0.62747,0.944713,0.679695
Nagk,Nagk,1.46E-46,0.407983183,0.262,0.129,3.91E-42,red,0.050294,0.10061,0.156149,0.274913
Naip5,Naip5,4.05E-32,0.125001543,0.368,0.27,1.09E-27,red,0.084706,0.121469,0.004995,0.210579
Nav3,Nav3.2,6.35E-151,-0.782905035,0.809,0.875,1.70E-146,blue,0.360588,-1.278034,2.538153,1.877191
Nceh1,Nceh1,1.18E-103,0.769207061,0.376,0.142,3.18E-99,red,0.038235,3.240047,15.816212,14.293915
Ncf1,Ncf1.1,1.39E-25,-0.327869821,0.282,0.321,3.73E-21,blue,0.661765,-0.981819,4.685282,3.758665
Ncf2,Ncf2,2.60E-37,0.296625248,0.452,0.307,6.99E-33,red,0.451471,-0.355456,0.553619,0.462552
Nck1,Nck1,9.43E-32,0.153985504,0.331,0.232,2.53E-27,red,0.104412,-0.60629,0.409606,0.384008
Nckap1l,Nckap1l.1,5.47E-28,-0.137807065,0.579,0.54,1.47E-23,blue,1.069706,-0.793223,3.841575,3.00651
Ncoa2,Ncoa2,1.57E-32,-0.101303489,0.557,0.494,4.21E-28,blue,0.104118,-2.548181,2.61779,1.939038
Ncoa3,Ncoa3,4.23E-37,-0.178503871,0.465,0.427,1.13E-32,blue,0.199118,-0.308955,0.003264,0.209862
Ndfip1,Ndfip1,3.31E-31,-0.173279951,0.361,0.328,8.88E-27,blue,0.076176,-1.599884,1.673468,1.188265
Ndufs4,Ndufs4,4.76E-37,0.123497733,0.315,0.218,1.28E-32,red,0.164706,-0.112446,1.31878,0.940279
Neat1,Neat1.2,3.15E-95,0.649583532,0.531,0.272,8.46E-91,red,0.069118,0.423051,1.854732,1.323292
Nek6,Nek6,2.92E-36,0.255088175,0.391,0.262,7.83E-32,red,0.184706,0.255018,0.849842,0.624027
Nf1,Nf1.1,1.48E-37,0.148313473,0.748,0.607,3.96E-33,red,0.134706,0.162683,0.510933,0.439655
Nfatc1,Nfatc1,3.35E-22,-0.144509946,0.302,0.287,9.00E-18,blue,0.161176,0.147558,0.364936,0.360605
Nfe2l2,Nfe2l2.1,1.85E-45,0.491586736,0.526,0.344,4.97E-41,red,0.562059,0.370642,2.059819,1.479944
Nfia,Nfia.1,3.24E-58,-0.558977226,0.645,0.715,8.69E-54,blue,0.268824,-1.026808,1.755437,1.249128
Nfkb1,Nfkb1.1,1.10E-39,0.466218464,0.721,0.555,2.96E-35,red,0.260882,-0.5472,0.105261,0.249794
Nlk,Nlk,1.63E-40,-0.133518149,0.434,0.375,4.37E-36,blue,0.090294,-0.321608,0.151781,0.27269
Nlrc5,Nlrc5.1,1.17E-88,0.746871505,0.374,0.155,3.15E-84,red,0.005,3.04828,1.696173,1.204947
Nos1ap,Nos1ap.1,5.72E-62,-0.741445415,0.215,0.327,1.54E-57,blue,0.025294,-0.10245,0.528687,0.450044
Notch2,Notch2,3.65E-37,-0.115502708,0.406,0.351,9.80E-33,blue,0.199118,-1.515767,1.542618,1.091589
Npc1,Npc1,3.09E-32,0.144736422,0.298,0.206,8.28E-28,red,0.350294,-0.295883,0.344467,0.35269
Npc2,Npc2.1,2.16E-49,0.362900575,0.371,0.215,5.80E-45,red,0.962353,1.672936,34.467233,32.328153
Npepps,Npepps.1,1.57E-37,0.233558817,0.443,0.306,4.22E-33,red,0.163824,0.145057,0.015785,0.214129
Nptn,Nptn,7.21E-32,0.138489691,0.621,0.495,1.94E-27,red,0.649118,0.478979,1.348045,0.959553
Nrip1,Nrip1.2,4.80E-79,-0.621264226,0.513,0.593,1.29E-74,blue,0.572941,-1.510853,8.254333,7.115253
Nrp1,Nrp1.2,2.37E-87,0.617577004,0.747,0.497,6.36E-83,red,0.825882,0.851862,8.998915,7.820683
Nrp2,Nrp2.1,7.16E-68,0.61347405,0.421,0.216,1.92E-63,red,0.084118,-0.272627,0.477207,0.422765
Nsf,Nsf,1.27E-23,0.183742023,0.433,0.327,3.41E-19,red,0.058235,-0.337963,0.171623,0.274896
Nsmce2,Nsmce2.1,4.84E-53,0.352862812,0.604,0.413,1.30E-48,red,0.035294,0.494927,0.821,0.605664
Nt5c2,Nt5c2,1.41E-29,-0.101128329,0.317,0.277,3.77E-25,blue,0.120588,-1.079334,0.238686,0.310505
Ntpcr,Ntpcr.1,2.74E-42,-0.462794342,0.247,0.305,7.36E-38,blue,0.363529,-1.122088,2.824831,2.119879
Nuak1,Nuak1.1,8.21E-25,-0.151395636,0.45,0.42,2.20E-20,blue,0.371765,-0.868192,1.367318,0.970231
Nufip2,Nufip2.1,4.00E-32,0.165346503,0.393,0.283,1.07E-27,red,0.139118,-0.339489,0.289714,0.331293
Numb,Numb.2,2.38E-190,-0.961814459,0.708,0.817,6.38E-186,blue,0.506471,-1.136548,4.751347,3.817322
Nvl,Nvl,5.66E-33,0.136824784,0.296,0.201,1.52E-28,red,0.024412,0.289813,0.013069,0.213337
Ophn1,Ophn1.1,2.70E-67,-0.455316231,0.801,0.842,7.25E-63,blue,0.390588,-1.642211,4.566307,3.649674
Orc3,Orc3,8.12E-28,-0.112647811,0.307,0.274,2.18E-23,blue,0.059118,-2.011735,0.738539,0.555362
Osbpl11,Osbpl11.1,6.81E-32,-0.170597811,0.474,0.443,1.83E-27,blue,0.306471,-0.654019,0.683187,0.529177
Osbpl8,Osbpl8.2,9.15E-194,1.105382878,0.767,0.439,2.45E-189,red,0.083824,0.405064,1.56737,1.108907
Osbpl9,Osbpl9.1,1.03E-36,-0.111389218,0.5,0.424,2.76E-32,blue,0.144412,-0.274727,0.046344,0.226263
Oxct1,Oxct1,9.46E-41,0.30468549,0.665,0.495,2.54E-36,red,0.368824,0.919019,7.12831,6.026519
Oxr1,Oxr1,2.37E-18,0.113065472,0.66,0.564,6.36E-14,red,0.087647,-0.579851,0.609761,0.489582
P2rx7,P2rx7.2,1.71E-34,-0.206709164,0.479,0.422,4.59E-30,blue,0.348529,-1.407166,4.678884,3.753185
P2ry12,P2ry12.2,1.84E-104,-0.849313,0.529,0.702,4.92E-100,blue,10.954118,-2.051548,61.168903,58.412523
P2ry6,P2ry6.1,1.72E-31,-0.145507866,0.438,0.4,4.63E-27,blue,0.577353,-0.5238,1.349959,0.960402
P4ha1,P4ha1,1.34E-43,0.363655331,0.556,0.381,3.60E-39,red,0.447353,-0.997375,1.350698,0.960607
Pabpc1,Pabpc1,6.56E-35,0.208015851,0.31,0.203,1.76E-30,red,0.645294,0.818751,8.169264,7.036133
Pacs1,Pacs1,6.29E-24,-0.232176112,0.418,0.411,1.69E-19,blue,0.059706,-0.189518,0.316747,0.345901
Pafah1b1,Pafah1b1,6.87E-43,0.128392484,0.629,0.489,1.84E-38,red,0.371176,-1.22636,2.318588,1.69116
Pag1,Pag1.2,1.66E-49,-0.279865116,0.9,0.876,4.45E-45,blue,0.901176,-1.08746,6.868759,5.791027
Pard3b,Pard3b.2,5.75E-42,-0.423181608,0.436,0.453,1.54E-37,blue,0.021471,-0.7729,0.051278,0.228168
Parp14,Parp14.2,1.40E-37,0.667223753,0.393,0.241,3.76E-33,red,0.143529,-1.087548,1.133671,0.814134
Parp8,Parp8,2.03E-23,-0.229238445,0.55,0.551,5.44E-19,blue,0.071471,-1.844923,0.615926,0.492582
Parp9,Parp9.1,1.52E-40,0.464137404,0.359,0.209,4.07E-36,red,0.077353,-0.264442,0.167243,0.27512
Pcf11,Pcf11,2.49E-30,0.170609997,0.315,0.218,6.69E-26,red,0.098235,-1.092311,0.119243,0.256783
Pcnx,Pcnx,1.43E-37,0.259762457,0.306,0.189,3.85E-33,red,0.037647,-0.213842,0.316499,0.346059
Pdcd6ip,Pdcd6ip,3.85E-26,0.169931868,0.291,0.2,1.03E-21,red,0.289118,-0.738398,0.264266,0.320704
Pde3b,Pde3b.2,4.31E-145,-0.801444654,0.735,0.85,1.16E-140,blue,0.862941,-1.007211,4.120014,3.254134
Peli1,Peli1.1,8.98E-38,0.252233327,0.642,0.487,2.41E-33,red,0.261176,-0.838332,1.366246,0.96943
Pfkfb3,Pfkfb3,1.56E-24,0.264502722,0.422,0.304,4.18E-20,red,0.122941,0.259029,1.346915,0.958689
Phf14,Phf14.2,2.33E-54,-0.3633579,0.65,0.649,6.26E-50,blue,0.177059,-0.177656,0.304068,0.338174
Phf20l1,Phf20l1,4.88E-37,0.108620401,0.566,0.439,1.31E-32,red,0.085588,-0.482549,0.215052,0.296621
Phf21a,Phf21a,9.14E-21,-0.147790525,0.647,0.614,2.45E-16,blue,0.066765,-0.994586,1.003204,0.722288
Phip,Phip.2,6.27E-29,0.197050822,0.568,0.44,1.68E-24,red,0.191176,-0.347427,0.209809,0.293356
Phyhd1,Phyhd1.2,3.27E-67,-0.534626705,0.528,0.608,8.76E-63,blue,0.313824,-0.878654,1.679626,1.193092
Pi4ka,Pi4ka.1,5.14E-48,0.356065858,0.426,0.262,1.38E-43,red,0.076176,-0.54099,0.384935,0.370494
Pias2,Pias2,5.75E-37,0.102540575,0.427,0.32,1.54E-32,red,0.029412,0.631049,0.217769,0.298165
Picalm,Picalm.1,1.58E-30,-0.285871245,0.743,0.755,4.25E-26,blue,1.366471,-1.009961,6.573097,5.519394
Pid1,Pid1.2,2.92E-08,0.329114494,0.617,0.553,0.000783131,red,0.090882,-1.064461,1.4866,1.054208
Pign,Pign,1.53E-47,0.318198683,0.478,0.312,4.12E-43,red,0.018529,0.808878,1.58388,1.121651
Pik3ap1,Pik3ap1,6.82E-15,0.179962232,0.695,0.606,1.83E-10,red,0.318235,-1.013903,1.991557,1.428302
Pik3cd,Pik3cd,1.46E-28,-0.266533729,0.451,0.454,3.92E-24,blue,0.172647,-0.365255,0.381261,0.368614
Pik3cg,Pik3cg.1,3.52E-30,-0.319742477,0.246,0.268,9.44E-26,blue,0.536471,-0.98412,2.76545,2.068688
Pik3r1,Pik3r1.1,3.93E-53,-0.443180314,0.512,0.55,1.05E-48,blue,0.44,-2.078308,6.320249,5.284619
Pik3r5,Pik3r5.1,8.40E-20,-0.10589236,0.332,0.308,2.25E-15,blue,0.247353,-1.001357,2.216237,1.606428
Pik3r6,Pik3r6,2.96E-27,0.156207907,0.272,0.188,7.95E-23,red,0.042059,-0.240446,0.173394,0.275895
Pip4k2a,Pip4k2a.1,8.58E-46,-0.306173899,0.83,0.826,2.30E-41,blue,0.803824,-1.112632,7.421247,6.304069
Pitpnc1,Pitpnc1.1,3.22E-14,-0.216378251,0.736,0.741,8.64E-10,blue,0.210882,-0.72313,0.676741,0.525666
Pkig,Pkig.2,1.95E-41,-0.506116878,0.313,0.381,5.24E-37,blue,0.101471,-0.172226,0.64426,0.508462
Plcl2,Plcl2.1,5.87E-51,-0.344203526,0.809,0.796,1.58E-46,blue,0.443235,-0.970614,2.48623,1.83463
Pld1,Pld1.1,1.18E-73,-0.700404857,0.369,0.492,3.17E-69,blue,0.242647,-2.348494,3.281902,2.519902
Pld4,Pld4.1,6.00E-26,-0.212915471,0.29,0.289,1.61E-21,blue,1.586471,-0.602282,5.511395,4.532131
Plek,Plek,2.25E-46,0.529931361,0.634,0.45,6.04E-42,red,0.625,0.642127,6.487806,5.441422
Plekha1,Plekha1.1,1.78E-82,0.543402499,0.569,0.325,4.78E-78,red,0.102353,0.688227,2.045684,1.470739
Plekhm2,Plekhm2.1,4.23E-141,0.896795087,0.667,0.35,1.13E-136,red,0.039118,1.168997,4.004838,3.153097
Plekhm3,Plekhm3.1,1.62E-35,0.332736736,0.589,0.428,4.35E-31,red,0.056765,0.294788,1.332877,0.950984
Plekho1,Plekho1.1,2.11E-39,-0.123883742,0.494,0.436,5.65E-35,blue,0.475588,-0.914253,3.189545,2.439325
Plxdc2,Plxdc2.2,9.43E-72,-0.19283374,0.973,0.929,2.53E-67,blue,2.048235,0.487538,5.536871,4.556569
Plxna4,Plxna4.2,4.41E-75,-0.836522619,0.401,0.518,1.18E-70,blue,0.104412,-3.054751,3.758185,2.933408
Pmepa1,Pmepa1.2,2.52E-62,-0.716608365,0.323,0.444,6.76E-58,blue,2.412353,-1.11316,12.313847,10.967641
Pnn,Pnn,4.54E-27,-0.108087608,0.371,0.328,1.22E-22,blue,0.127647,-0.292965,0.134905,0.263967
Pou2f1,Pou2f1,1.30E-21,0.174786645,0.371,0.275,3.50E-17,red,0.132941,-0.954794,0.03633,0.221674
Pou2f2,Pou2f2.1,9.73E-18,-0.127155266,0.582,0.557,2.61E-13,blue,0.138235,-1.022187,1.024641,0.737662
Ppcdc,Ppcdc.2,1.38E-33,-0.221931843,0.47,0.45,3.71E-29,blue,0.244706,-1.210266,1.773881,1.260893
Ppp1r9a,Ppp1r9a.1,1.20E-35,-0.266473793,0.695,0.679,3.21E-31,blue,0.240294,-1.831003,3.480137,2.695563
Ppp3ca,Ppp3ca,1.29E-18,-0.130965213,0.848,0.81,3.47E-14,blue,0.388235,-1.058627,2.115449,1.526386
Prex1,Prex1.1,2.34E-49,-0.34903362,0.565,0.576,6.27E-45,blue,0.332941,-0.584776,0.51386,0.441556
Prickle1,Prickle1,1.59E-34,0.379290419,0.325,0.194,4.27E-30,red,0.016176,0.883492,0.030533,0.220606
Prkca,Prkca.1,2.32E-89,-0.873303284,0.435,0.577,6.21E-85,blue,0.096471,-0.925677,1.516313,1.074703
Prkcb,Prkcb,2.06E-29,0.217858979,0.848,0.723,5.53E-25,red,0.214706,0.303203,1.317698,0.939716
Prkcd,Prkcd,2.29E-37,0.225430507,0.589,0.441,6.16E-33,red,0.469118,-1.622503,4.780499,3.843663
Prune2,Prune2.2,8.21E-50,0.336488751,0.388,0.231,2.20E-45,red,0.041471,1.371891,1.268408,0.90648
Psap,Psap.2,8.09E-31,0.305600831,0.76,0.617,2.17E-26,red,1.999706,0.420527,2.503071,1.848536
Psmd1,Psmd1,2.26E-31,0.239936228,0.325,0.213,6.07E-27,red,0.192353,-0.273257,0.378089,0.366784
Pten,Pten.1,5.42E-45,-0.341521143,0.458,0.467,1.46E-40,blue,0.307647,-1.979537,3.717218,2.900357
Ptgs1,Ptgs1.2,3.86E-71,-0.837252875,0.214,0.378,1.03E-66,blue,1.647941,-1.032244,9.702954,8.481687
Ptk2b,Ptk2b,1.34E-27,0.189502613,0.565,0.444,3.60E-23,red,0.102059,0.459259,1.540149,1.089427
Ptpn6,Ptpn6,2.49E-32,0.276337016,0.263,0.158,6.69E-28,red,0.517059,-0.538366,0.946419,0.679595
Ptprc,Ptprc.2,4.07E-96,0.525578788,0.919,0.754,1.09E-91,red,0.434706,0.31096,2.200002,1.59372
Ptpre,Ptpre,2.92E-27,0.174859547,0.442,0.332,7.84E-23,red,0.432941,-0.71432,1.007779,0.725407
Ptprj,Ptprj.1,4.43E-33,-0.279374722,0.825,0.836,1.19E-28,blue,0.134412,-0.146107,0.386094,0.37109
Pwwp2a,Pwwp2a.1,3.15E-44,-0.275493471,0.506,0.491,8.44E-40,blue,0.216765,-1.671191,3.154421,2.410879
Qk,Qk.2,1.34E-58,-0.346534449,0.941,0.937,3.60E-54,blue,1.737059,-0.540553,3.678978,2.86708
Qrich1,Qrich1,3.64E-29,0.102036288,0.377,0.284,9.76E-25,red,0.068529,-0.125333,0.135955,0.264289
Rab3gap2,Rab3gap2,1.46E-34,0.123291554,0.259,0.174,3.92E-30,red,0.077941,-1.109362,0.410972,0.384335
Rab40c,Rab40c,6.34E-44,0.333922036,0.431,0.276,1.70E-39,red,0.067647,-0.99116,0.121334,0.257526
Rab43,Rab43,6.15E-22,-0.141106555,0.26,0.244,1.65E-17,blue,0.135882,-1.077272,0.925739,0.671981
Rabep1,Rabep1.2,3.00E-40,0.312495939,0.646,0.476,8.04E-36,red,0.111471,-0.615151,0.433126,0.396314
Rabgap1l,Rabgap1l.2,7.60E-30,-0.406052212,0.251,0.252,2.04E-25,blue,0.007353,0.942993,0.033647,0.220762
Raf1,Raf1.1,4.67E-40,0.181575303,0.381,0.26,1.25E-35,red,0.089706,-1.29142,0.388565,0.37266
Rai1,Rai1,8.10E-37,0.270607146,0.453,0.311,2.17E-32,red,0.073235,-0.806112,0.098832,0.247476
Ralgapa1,Ralgapa1.1,1.53E-46,0.200163855,0.549,0.395,4.11E-42,red,0.020294,1.247,0.566478,0.469335
Ranbp2,Ranbp2.1,2.25E-36,0.268941207,0.408,0.276,6.03E-32,red,0.059412,-1.018894,0.408629,0.383493
Rap2a,Rap2a,3.02E-33,0.24549029,0.271,0.168,8.09E-29,red,0.299118,0.392605,1.855405,1.323225
Rapgef5,Rapgef5.2,4.78E-158,-0.864632983,0.705,0.826,1.28E-153,blue,0.148235,-2.787766,3.547346,2.749325
Rasa1,Rasa1.1,1.49E-34,0.207145146,0.527,0.39,4.00E-30,red,0.211765,-0.156065,0.037094,0.222084
Rasa4,Rasa4.1,1.73E-33,0.356355588,0.371,0.235,4.64E-29,red,0.105,0.623645,0.453101,0.40708
Rassf2,Rassf2.1,2.17E-34,-0.344270623,0.299,0.323,5.82E-30,blue,0.277941,-0.548383,0.501432,0.433345
Rassf3,Rassf3.1,3.11E-95,0.662261188,0.57,0.307,8.35E-91,red,0.119706,0.420465,4.84817,3.908505
Rassf4,Rassf4,3.18E-18,0.199776087,0.279,0.198,8.53E-14,red,0.148235,-0.350902,0.170065,0.274964
Rb1cc1,Rb1cc1,3.29E-27,-0.128732633,0.347,0.314,8.82E-23,blue,0.168824,-2.52559,1.978662,1.419366
Rbm25,Rbm25,3.83E-34,0.13665514,0.733,0.599,1.03E-29,red,0.125,-0.577429,0.33331,0.35228
Rbm26,Rbm26,4.62E-28,-0.13318732,0.594,0.549,1.24E-23,blue,0.113529,-0.475093,0.429584,0.39419
Rbm39,Rbm39,1.78E-19,-0.141787619,0.851,0.827,4.79E-15,blue,0.770294,-1.077823,4.104286,3.240795
Rbm47,Rbm47.2,4.51E-51,0.454981636,0.706,0.514,1.21E-46,red,0.103235,-1.248326,1.25887,0.898938
Rbm5,Rbm5,1.76E-43,-0.232771874,0.516,0.493,4.71E-39,blue,0.208529,-0.817501,1.293672,0.922898
Rbpj,Rbpj.2,3.13E-49,-0.158928112,0.464,0.307,8.39E-45,blue,0.093529,-1.271467,0.43015,0.394165
Rcbtb2,Rcbtb2.1,6.77E-25,-0.18475613,0.44,0.421,1.82E-20,blue,0.249706,0.257159,1.417917,1.005367
Rcor1,Rcor1.1,8.07E-52,0.211896582,0.413,0.27,2.16E-47,red,0.053235,1.202481,1.159892,0.833034
Rcsd1,Rcsd1.1,3.54E-37,-0.392059423,0.384,0.424,9.51E-33,blue,0.305588,-0.835871,1.760562,1.252856
Reep3,Reep3,4.66E-29,0.135249874,0.31,0.219,1.25E-24,red,0.174706,0.113498,0.276585,0.325803
Rffl,Rffl.1,1.62E-19,-0.149638276,0.42,0.397,4.34E-15,blue,0.052647,-0.462029,0.000557,0.20911
Rgl1,Rgl1,6.76E-16,-0.246593064,0.234,0.259,1.81E-11,blue,0.110882,-2.772262,3.453526,2.671592
Rgs10,Rgs10.2,3.27E-55,-0.470534283,0.455,0.509,8.77E-51,blue,2.078824,-0.485482,2.892528,2.176977
Rhoh,Rhoh.1,5.87E-26,-0.20503296,0.424,0.415,1.57E-21,blue,0.196471,-1.012583,1.453184,1.029242
Rlf,Rlf,1.19E-47,0.14625694,0.424,0.293,3.20E-43,red,0.088529,-1.172839,1.434571,1.015508
Rnf115,Rnf115,2.19E-34,0.216021893,0.299,0.191,5.89E-30,red,0.069118,0.277373,0.102415,0.248737
Rnf149,Rnf149,8.45E-55,0.562864335,0.308,0.144,2.27E-50,red,0.112941,1.111186,3.831626,2.998786
Rnf169,Rnf169,1.79E-26,-0.209838,0.512,0.494,4.81E-22,blue,0.116176,-0.171695,0.320429,0.346829
Rnf213,Rnf213.2,1.78E-46,0.755607605,0.45,0.28,4.77E-42,red,0.132941,-0.639489,0.414079,0.385473
Rnf216,Rnf216.1,2.05E-41,-0.243857337,0.679,0.652,5.49E-37,blue,0.154412,-1.08527,0.624984,0.497722
Rock2,Rock2.1,1.08E-50,-0.426715086,0.552,0.589,2.89E-46,blue,0.390294,-0.665474,0.807387,0.596844
Rpl10a,Rpl10a,1.27E-48,0.362799484,0.326,0.18,3.41E-44,red,0.167941,1.359364,13.12224,11.727588
Rpl6,Rpl6,8.87E-28,0.14240413,0.26,0.176,2.38E-23,red,0.340588,0.823215,6.907949,5.824985
Rps6ka1,Rps6ka1.1,3.41E-48,-0.581162022,0.247,0.34,9.15E-44,blue,0.718529,-1.448061,9.170299,7.982121
Rps6ka3,Rps6ka3.1,1.91E-24,0.16395532,0.513,0.401,5.12E-20,red,0.065882,-0.998113,1.250976,0.893032
Rptor,Rptor.2,2.02E-43,-0.315751687,0.653,0.658,5.41E-39,blue,0.31,-0.562239,0.666961,0.520633
Rreb1,Rreb1.1,6.88E-18,-0.164196849,0.883,0.869,1.85E-13,blue,0.137941,-2.183501,2.125262,1.531532
Rsf1,Rsf1,2.87E-31,-0.143653695,0.399,0.357,7.71E-27,blue,0.185,-0.973101,0.31626,0.346124
Rsrc1,Rsrc1.1,8.95E-32,0.147451762,0.574,0.449,2.40E-27,red,0.076471,-0.886625,0.186643,0.281609
Rtn1,Rtn1.2,1.09E-64,-0.781704386,0.289,0.411,2.93E-60,blue,0.221765,-2.012213,4.457253,3.556478
Rtn4rl1,Rtn4rl1.2,1.17E-25,-0.337265252,0.361,0.401,3.13E-21,blue,0.746471,-1.176018,6.405642,5.367645
Rttn,Rttn,9.59E-47,0.349697324,0.256,0.129,2.57E-42,red,0.012647,1.89755,0.699007,0.538123
Rufy3,Rufy3.2,7.39E-71,0.568145769,0.482,0.264,1.98E-66,red,0.054118,-0.232168,0.010417,0.212601
Runx1,Runx1,4.09E-19,0.199621345,0.891,0.803,1.10E-14,red,0.390882,-0.578379,0.137797,0.26516
