X,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,color,Unique_F_GDQvsSaline
Car8,193.4205379,0.475771937,0.100401297,-2.835787377,0.004571287,0.553569634,red,Car8
Pcp2,12.69731013,0.405611001,0.096898874,-3.3623112,0.00077293,NA,red,Pcp2
Gm11808,1031.012744,0.360117111,0.08956631,4.009438408,6.09E-05,0.056047515,red,Gm11808
Slfn8,28.07708274,0.345753219,0.103188327,3.272990944,0.001064159,0.330489348,red,Slfn8
H2-M3,48.47721414,0.334632916,0.099787207,3.365061043,0.000765267,0.296549742,red,H2-M3
Irf8,106.2915943,0.333705399,0.090054066,3.675195826,0.000237667,0.140071452,red,Irf8
Cd180,41.4243212,0.326580461,0.103686065,3.221726103,0.001274209,0.368121422,red,Cd180
Gm12174,94.01899685,0.311659032,0.094530867,3.280246101,0.001037166,0.330489348,red,Gm12174
Gm26917,261.3865343,0.308448491,0.075593995,3.378504601,0.000728812,0.290796869,red,Gm26917
Gm3375,60.6576811,0.306089186,0.0990084,3.027353459,0.002467053,0.484320111,red,Gm3375
Ccl12,14.760384,0.285515675,0.095353506,2.967193015,0.003005322,NA,red,Ccl12
Trim16,27.4007948,0.279805548,0.103809712,2.712348718,0.006680827,0.590364336,red,Trim16
Tnfrsf13b,30.72934119,0.276480737,0.103019327,2.76321506,0.005723504,0.577118774,red,Tnfrsf13b
Gm11451,22.74974104,0.272143303,0.103744554,2.695175939,0.007035147,NA,red,Gm11451
Slfn2,33.97377638,0.2676785,0.104178936,2.515106739,0.011899635,0.673909604,red,Slfn2
Pkp3,6.697441017,0.264689609,0.080538504,2.998328524,0.002714649,NA,red,Pkp3
Pip5k1b,513.384648,0.263261395,0.072758767,3.612194571,0.000303617,0.1597674,red,Pip5k1b
Klf10,262.5887912,0.262078653,0.094459213,2.780531637,0.005426997,0.577118774,red,Klf10
Rad51ap2,15.43273648,0.260576338,0.102915873,2.547748037,0.010842075,NA,red,Rad51ap2
Gm6013,15.93302685,0.260175926,0.100700574,2.517511102,0.011818724,NA,red,Gm6013
Osgin1,14.72349335,0.258572494,0.099501802,2.676158576,0.00744714,NA,red,Osgin1
Gm10123,3871.84568,0.254892178,0.10414173,2.458768054,0.013941466,0.702338324,red,Gm10123
Tsen54,112.7679868,0.253641613,0.08855761,2.837883001,0.004541383,0.553569634,red,Tsen54
Il1r1,224.9617577,0.251694446,0.092409841,2.712111344,0.006685613,0.590364336,red,Il1r1
Tti1,216.5534715,0.251435008,0.076935732,3.272060407,0.001067668,0.330489348,red,Tti1
Gm16894,18.11130468,0.250714739,0.103408707,2.405668969,0.016142885,NA,red,Gm16894
9430053O09Rik,46.56039694,0.248761447,0.101665648,2.515413504,0.011889285,0.673909604,red,9430053O09Rik
Cd53,156.3189696,0.248572927,0.085461868,2.907845308,0.003639283,0.545456169,red,Cd53
Fat2,27.40185791,0.246913147,0.070430759,-2.043942378,0.04095924,0.73082813,red,Fat2
Dnttip1,211.4808691,0.246145574,0.076314783,3.207228334,0.001340206,0.379742146,red,Dnttip1
Rpl28-ps3,19.39434309,0.245892572,0.103262259,2.338608572,0.019355701,NA,red,Rpl28-ps3
Kctd11,55.25401984,0.245694319,0.102440805,2.400590859,0.016368627,0.707547848,red,Kctd11
AW112010,27.09449984,0.244653534,0.104142231,2.292947337,0.021851037,0.707547848,red,AW112010
Gm26594,19.66879727,0.243234096,0.103505488,2.404157862,0.016209772,NA,red,Gm26594
Gm3724,40.79825575,0.243221316,0.101019374,2.420196775,0.01551211,0.707547848,red,Gm3724
6430571L13Rik,41.7352754,0.242604223,0.102573326,2.365589237,0.018001404,0.707547848,red,6430571L13Rik
Apex1,122.687994,0.238877631,0.102174412,2.319687961,0.020357764,0.707547848,red,Apex1
Tmem200b,23.29326995,0.237938964,0.102062613,2.222359941,0.02625899,0.714760317,red,Tmem200b
Hmgb1-ps2,102.9151571,0.235460383,0.088179919,2.654504009,0.00794251,0.639224869,red,Hmgb1-ps2
Hps6,108.4825308,0.234641873,0.09049322,2.570175318,0.010164706,0.665272554,red,Hps6
Cenpa,37.93857537,0.234427937,0.101471714,2.293611616,0.021812818,0.707547848,red,Cenpa
Gm12144,9.70403828,0.234298432,0.092956856,2.576742893,0.009973611,NA,red,Gm12144
Polr2j,203.1877064,0.233510207,0.07686676,3.025219186,0.00248453,0.484320111,red,Polr2j
Gm10155,28.86701918,0.232862943,0.103606217,2.206002835,0.027383801,0.717843203,red,Gm10155
Pus1,124.54621,0.232858947,0.09313317,2.475326435,0.013311445,0.684974198,red,Pus1
Gzmm,40.35745621,0.232430676,0.102486256,2.220063165,0.02641448,0.714760317,red,Gzmm
Naaladl2,36.08541594,0.232319858,0.103895981,2.194213456,0.028220068,0.717843203,red,Naaladl2
Rps24-ps3,33.43965158,0.231640769,0.102667941,2.291015365,0.021962525,0.707547848,red,Rps24-ps3
9930012K11Rik,20.37950925,0.231330517,0.103485917,2.262425206,0.023671145,NA,red,9930012K11Rik
Fam160a1,142.9052854,0.231048706,0.08237436,2.816145102,0.004860371,0.559474261,red,Fam160a1
AC171111.1,102.4129974,0.23048586,0.099474525,2.323520507,0.020151207,0.707547848,red,AC171111.1
Mcm5,56.35167726,0.230216806,0.102803146,2.224200596,0.026134951,0.71436293,red,Mcm5
Marveld2,22.67286536,0.230175731,0.103051667,2.300823646,0.021401601,NA,red,Marveld2
Gm11847,125.4426034,0.23002059,0.082326658,2.774026277,0.005536721,0.577118774,red,Gm11847
Gm3362,115.5711944,0.229730772,0.097302873,2.373700446,0.017610831,0.707547848,red,Gm3362
Tor4a,76.23067764,0.228438055,0.099472944,2.299106229,0.021498908,0.707547848,red,Tor4a
Gm12070,195.3620073,0.228229192,0.08876867,2.564018045,0.010346817,0.665272554,red,Gm12070
Krtcap3,30.27997866,0.227978367,0.103410992,2.152634223,0.031347437,0.73082813,red,Krtcap3
Nup107,154.4609938,0.227448656,0.084698735,2.681171068,0.0073365,0.621241335,red,Nup107
Gm10232,81.52022541,0.226515814,0.086541992,2.602106349,0.009265312,0.649869512,red,Gm10232
Atp2a3,164.9617928,0.226465918,0.102992689,2.193803587,0.028249533,0.717843203,red,Atp2a3
Ccdc89,15.03872596,0.226206655,0.096093591,2.355424051,0.018501579,NA,red,Ccdc89
Gm16386,13.20651012,0.225006735,0.098670792,2.33872855,0.019349487,NA,red,Gm16386
Taf5,89.43073238,0.224969964,0.091862275,2.416382307,0.015675593,0.707547848,red,Taf5
Ube2n-ps1,56.17699091,0.224772572,0.102262693,2.125260011,0.033564923,0.73082813,red,Ube2n-ps1
Zbtb24,167.0871721,0.224612852,0.071621329,3.123695649,0.001785951,0.438569999,red,Zbtb24
Rapsn,15.99974929,0.224415264,0.098687113,2.172098132,0.029848262,NA,red,Rapsn
Ppih,62.18011545,0.222548465,0.103762891,2.317095593,0.020498525,0.707547848,red,Ppih
Ttc26,144.5500581,0.222215629,0.076966194,2.872828305,0.004068151,0.550567547,red,Ttc26
Magee2,119.5919063,0.220838537,0.101019118,2.17088101,0.029940168,0.73082813,red,Magee2
Kcnh1,604.1317385,0.220426819,0.076633146,2.869563632,0.004110386,0.550567547,red,Kcnh1
Gm9800,331.4449557,0.219989167,0.077708711,2.83184338,0.004628051,0.553569634,red,Gm9800
Pkdcc,177.3137753,0.219679457,0.075285734,2.895530396,0.003785184,0.545456169,red,Pkdcc
F11r,187.8690785,0.219542782,0.097113364,2.254912747,0.024138806,0.707547848,red,F11r
Sh3bgr,30.70710495,0.218716131,0.103440124,2.092785146,0.036368338,0.73082813,red,Sh3bgr
Lnx2,94.2368358,0.21827698,0.093355747,2.32877517,0.019870979,0.707547848,red,Lnx2
Pld4,170.831193,0.218036595,0.083430453,2.602112092,0.009265156,0.649869512,red,Pld4
Gm28529,15.9799385,0.217872994,0.094904561,2.340726982,0.019246235,NA,red,Gm28529
Gabrd,441.7293064,0.21763319,0.073631995,2.947320363,0.003205409,0.515865693,red,Gabrd
Jmjd8,251.8703911,0.217615024,0.071934903,3.015692463,0.002563932,0.484320111,red,Jmjd8
Tlr2,32.13305254,0.216272012,0.104041059,2.075481156,0.037941964,0.73082813,red,Tlr2
3110070M22Rik,24.91210999,0.215851161,0.103827375,2.103755979,0.035399739,0.73082813,red,3110070M22Rik
Gm7392,11.48308312,0.215834277,0.096446831,2.186672088,0.028766471,NA,red,Gm7392
Cdk5rap1,148.5395152,0.215076634,0.095062478,2.255806297,0.024082765,0.707547848,red,Cdk5rap1
Gm7336,224.6090742,0.21461559,0.089916582,2.382111926,0.017213665,0.707547848,red,Gm7336
Gm11605,5.356365989,0.213741128,0.079911543,2.58277353,0.009800964,NA,red,Gm11605
Ubald2,352.2130071,0.212418983,0.068942809,3.07063261,0.002136058,0.469741487,red,Ubald2
Lrrc3b,87.66019529,0.212202937,0.097953847,2.177391574,0.029451364,0.729656988,red,Lrrc3b
Magohb,58.8035853,0.212103304,0.098238348,2.189179759,0.028583777,0.717843203,red,Magohb
Gm10704,29.57095461,0.211987985,0.103046752,2.047716153,0.04058782,0.73082813,red,Gm10704
Gm10052,193.2074282,0.211871871,0.081408907,2.598527814,0.009362446,0.649869512,red,Gm10052
Cd276,115.4378815,0.211616587,0.086132209,2.47449562,0.013342446,0.684974198,red,Cd276
Cln6,151.0889078,0.211500421,0.079361508,2.661076526,0.007789125,0.639224869,red,Cln6
Kdm4d,10.87828265,0.211157303,0.091606337,2.416334869,0.015677636,NA,red,Kdm4d
Cebpb,242.5582613,0.211120894,0.10159272,2.036468928,0.04170329,0.73082813,red,Cebpb
Ttc22,15.62191507,0.211001584,0.102131851,2.062003336,0.039207418,NA,red,Ttc22
Gm5559,330.5140303,0.210823772,0.087472911,2.399184198,0.016431647,0.707547848,red,Gm5559
Tmem237,320.8570334,0.210579953,0.095724733,2.195614008,0.028119583,0.717843203,red,Tmem237
B3gnt6,7.872938806,0.209948077,0.086742596,2.391444609,0.016782216,NA,red,B3gnt6
Gbp5,66.64822827,0.209845094,0.102795109,2.042238455,0.041127884,0.73082813,red,Gbp5
Hdc,78.27491165,0.209207325,0.103987919,1.973663291,0.048420042,0.744195683,red,Hdc
Zfp975,55.39068325,0.208996386,0.102263671,2.037460525,0.041603914,0.73082813,red,Zfp975
Il20rb,55.08119544,0.208794617,0.103819533,1.993540128,0.046202334,0.744195683,red,Il20rb
Rilpl2,276.5776084,0.208737768,0.079538683,2.620019325,0.008792478,0.6413286,red,Rilpl2
Gm13461,36.41237595,0.208444338,0.100728419,2.024148475,0.042954877,0.73082813,red,Gm13461
Gm2451,30.47885892,0.208059905,0.102912428,1.981315252,0.047555931,0.744195683,red,Gm2451
Cbfa2t2-ps1,31.68065054,0.207840832,0.104205181,1.979405677,0.04777035,0.744195683,red,Cbfa2t2-ps1
BC147527,3.813432178,0.206497722,0.070617978,2.827256588,0.004694869,NA,red,BC147527
2010015M23Rik,17.11807411,0.206088663,0.102876232,2.001758104,0.045310754,NA,red,2010015M23Rik
Wdr5b,74.69696896,0.205641216,0.093348288,2.194228798,0.028218965,0.717843203,red,Wdr5b
Fam110a,73.7099241,0.205516624,0.097538753,2.074567929,0.038026597,0.73082813,red,Fam110a
Tbc1d25,103.7574029,0.205111095,0.089241495,2.281076378,0.022543928,0.707547848,red,Tbc1d25
Kbtbd4,109.4527537,0.205108858,0.095157394,2.132955147,0.032928406,0.73082813,red,Kbtbd4
Bloc1s2-ps,9.333327241,0.20436377,0.095266333,2.151521895,0.03143503,NA,red,Bloc1s2-ps
Plk5,371.5417532,0.204363065,0.100878464,1.988518294,0.046754398,0.744195683,red,Plk5
Shisa2,101.153556,0.204058755,0.094059158,2.158693946,0.030873919,0.73082813,red,Shisa2
Gm12231,46.35403289,0.20372883,0.099727055,2.059117987,0.039482937,0.73082813,red,Gm12231
Spi1,96.24400362,0.202732477,0.094358266,2.148254649,0.031693531,0.73082813,red,Spi1
Rpl21-ps8,83.61549074,0.202122683,0.097128301,2.082872242,0.03726287,0.73082813,red,Rpl21-ps8
Gm10243,147.5413681,0.201796607,0.097815436,2.067523118,0.038684888,0.73082813,red,Gm10243
Sdr39u1,342.5022096,0.201753026,0.087392955,2.29912586,0.021497793,0.707547848,red,Sdr39u1
Tmem203,124.2749719,0.201375927,0.09325582,2.167725681,0.030179564,0.73082813,red,Tmem203
Ier5l,216.5643131,0.201138504,0.098027956,2.03029359,0.042326705,0.73082813,red,Ier5l
Ndufb4c,51.90554486,0.200519605,0.102093726,1.971842593,0.048627578,0.744195683,red,Ndufb4c
Tmem156,4.837463095,0.199569828,0.079644552,2.541977292,0.011022733,NA,red,Tmem156
Gabra6,17.58796796,0.199496261,0.065115771,-2.408218641,0.016030577,NA,red,Gabra6
Stambpl1,201.0695543,0.199448667,0.078635997,2.528870126,0.011443036,0.666409861,red,Stambpl1
Nab2,268.5187258,0.199344887,0.093749255,2.113202087,0.034583475,0.73082813,red,Nab2
Nrg2,103.9837125,0.198948044,0.099374088,1.977567478,0.047977521,0.744195683,red,Nrg2
Tgm1,3.565535589,0.198833936,0.067501661,2.73842385,0.006173446,NA,red,Tgm1
Gm14117,225.8272708,0.197807432,0.085864403,2.316665271,0.020521973,0.707547848,red,Gm14117
A2m,180.3682373,0.197572658,0.09348752,2.0334104,0.042011078,0.73082813,red,A2m
Plekho1,300.6466427,0.196856897,0.081511416,2.416005072,0.015691843,0.707547848,red,Plekho1
4930447N08Rik,6.331441436,0.196812314,0.087629766,2.293300117,0.021830733,NA,red,4930447N08Rik
Zfp691,54.82627605,0.194896843,0.096637401,2.002679204,0.045211732,0.740989616,red,Zfp691
Il10ra,77.36314443,0.194474768,0.100022043,1.96613285,0.049283267,0.744195683,red,Il10ra
Txndc15,736.696377,0.193360468,0.066786698,2.893133106,0.003814196,0.545456169,red,Txndc15
Dpyd,143.6878915,0.192802927,0.079176372,2.427560749,0.015200741,0.707547848,red,Dpyd
Rab3ip,542.3967153,0.192753375,0.069760437,2.754656532,0.005875378,0.577118774,red,Rab3ip
Dgat2,1165.838948,0.192227308,0.085479474,2.245312047,0.024748107,0.707996724,red,Dgat2
Mcm6,190.8546998,0.191596036,0.085225764,2.245963827,0.024706325,0.707996724,red,Mcm6
Aifm1,305.0398468,0.190397821,0.064088812,2.966473,0.003012368,0.50649673,red,Aifm1
Mrps30,216.0353198,0.190066676,0.077071853,2.468231728,0.013578239,0.689868173,red,Mrps30
Kbtbd13,5.038808402,0.189974794,0.076593234,2.650888818,0.008028026,NA,red,Kbtbd13
Tmem206,128.0759295,0.189775738,0.085319896,2.211024544,0.027034137,0.717843203,red,Tmem206
Syna,61.11121062,0.189334591,0.095382544,1.972262873,0.048579606,0.744195683,red,Syna
Ift57,595.9834828,0.188872162,0.06068291,3.112161363,0.00185723,0.448597047,red,Ift57
Gm13456,467.2361319,0.187758359,0.072124978,2.600286021,0.009314609,0.649869512,red,Gm13456
Mitd1,90.79881449,0.187669129,0.087987477,2.125741371,0.0335248,0.73082813,red,Mitd1
Tceal5,698.3119117,0.187586782,0.094037464,1.985804622,0.047055022,0.744195683,red,Tceal5
Eif2b3,170.9342179,0.186915497,0.090744576,2.0590282,0.039491537,0.73082813,red,Eif2b3
Tmem185b,191.9639588,0.18645168,0.085548436,2.17654183,0.029514769,0.729656988,red,Tmem185b
A730013G03Rik,4.695817812,0.186411847,0.076350331,2.531681619,0.011351701,NA,red,A730013G03Rik
Phf7,81.95586598,0.186314447,0.088387726,2.109327517,0.034916321,0.73082813,red,Phf7
Cmpk2,402.9720034,0.185960044,0.066904874,2.783074031,0.005384652,0.577118774,red,Cmpk2
Ctsh,282.0071362,0.18569906,0.078169158,2.380636082,0.017282776,0.707547848,red,Ctsh
2210408I21Rik,157.647626,0.185319171,0.079966913,2.317162704,0.02049487,0.707547848,red,2210408I21Rik
Bambi,145.6075665,0.184952828,0.090929899,2.012831502,0.044132359,0.734437495,red,Bambi
Rrp15,131.8911783,0.184372492,0.080498916,2.281267689,0.022532611,0.707547848,red,Rrp15
Sla,83.77108704,0.182715129,0.089834204,2.023178164,0.043054782,0.730840045,red,Sla
Gm14411,3.923570192,0.182353947,0.07608543,2.208337496,0.027220755,NA,red,Gm14411
Cstf1,311.5464297,0.182346172,0.076247879,2.385278678,0.017066188,0.707547848,red,Cstf1
Tdrp,257.1528795,0.181150202,0.06684696,2.701114357,0.006910757,0.595456709,red,Tdrp
Map2k3,150.2241552,0.180108662,0.083492409,2.141210332,0.03225708,0.73082813,red,Map2k3
Rps2-ps10,156.3077979,0.179544696,0.090785817,1.965112547,0.049401213,0.744195683,red,Rps2-ps10
Psme1,629.3661079,0.178453309,0.064532389,2.765961379,0.005675526,0.577118774,red,Psme1
Cyb561,724.4781902,0.177323695,0.086307814,2.047201874,0.040638268,0.73082813,red,Cyb561
Ocln,282.406365,0.176839584,0.08061428,2.191022813,0.028450142,0.717843203,red,Ocln
Plekhj1,458.4868705,0.176702361,0.075186157,2.344251016,0.019065335,0.707547848,red,Plekhj1
G730003C15Rik,11.42576934,0.176562406,0.092110804,2.006176209,0.044837451,NA,red,G730003C15Rik
Gga2,319.2520008,0.176303907,0.064474558,2.729912273,0.006335118,0.590364336,red,Gga2
Ints4,338.8009779,0.176090161,0.056933193,3.085782885,0.00203017,0.46738321,red,Ints4
Skida1,218.8294944,0.175292127,0.069833681,2.509595228,0.012086962,0.677145625,red,Skida1
Zdhhc6,325.0320226,0.174907603,0.074530284,2.344370174,0.019059245,0.707547848,red,Zdhhc6
Gm5518,373.5486071,0.174877569,0.072927676,2.392528724,0.016732718,0.707547848,red,Gm5518
Zfp87,141.2200066,0.174384909,0.08272045,2.109882034,0.034868518,0.73082813,red,Zfp87
Rrm1,260.5183398,0.174050572,0.066439251,2.62624489,0.008633268,0.639224869,red,Rrm1
Syndig1,363.9875367,0.173731371,0.083726697,2.065427773,0.038882543,0.73082813,red,Syndig1
Pias4,308.2454035,0.173360382,0.084959359,2.029076213,0.042450528,0.73082813,red,Pias4
Rars,417.9529051,0.173275664,0.085693394,2.018849282,0.043502887,0.733076793,red,Rars
Ctsd,3498.531607,0.173226942,0.063814825,2.712680487,0.006674142,0.590364336,red,Ctsd
Rras2,254.051128,0.173211989,0.072938273,2.367866061,0.017891011,0.707547848,red,Rras2
Gars,1203.730286,0.172810972,0.083309871,2.072282459,0.038239107,0.73082813,red,Gars
Hist3h2bb-ps,4.956499562,0.172311522,0.078983167,2.104092801,0.035370353,NA,red,Hist3h2bb-ps
Dpp7,348.6387433,0.17125601,0.073665925,2.319765391,0.020353572,0.707547848,red,Dpp7
Ptx4,6.027525054,0.171008266,0.08291701,2.066360705,0.038794433,NA,red,Ptx4
Bsg,8095.819467,0.17096236,0.069556605,2.458119106,0.013966684,0.702338324,red,Bsg
Maneal,657.6604804,0.169859313,0.080768487,2.099813986,0.035745207,0.73082813,red,Maneal
Ly9,9.572111139,0.169270941,0.088380695,1.974792155,0.04829174,NA,red,Ly9
Slc29a2,147.7321818,0.169024906,0.080755263,2.074943178,0.037991801,0.73082813,red,Slc29a2
Ccr5,90.83618152,0.168928224,0.085997852,1.96892449,0.048961763,0.744195683,red,Ccr5
Rilpl1,669.2592954,0.168614216,0.080074161,2.095315731,0.036142935,0.73082813,red,Rilpl1
Il2rg,6.563166623,0.168345385,0.085085828,2.142129097,0.032183095,NA,red,Il2rg
Tctn2,292.5382081,0.16826227,0.068982837,2.431410033,0.015040183,0.707547848,red,Tctn2
Rsph9,268.6980926,0.168053811,0.080173122,2.088394359,0.036762276,0.73082813,red,Rsph9
Lcp1,166.4043953,0.167749072,0.083208447,2.014188245,0.043989773,0.734437495,red,Lcp1
Wdr55,142.7894132,0.167681532,0.082162544,2.02732857,0.042628822,0.73082813,red,Wdr55
Zdhhc13,263.8372813,0.165801091,0.073423521,2.264790884,0.023525515,0.707547848,red,Zdhhc13
Snw1,494.5956575,0.165583047,0.066257028,2.498460761,0.012473395,0.677971415,red,Snw1
Lmo2,307.5303626,0.164973262,0.058211726,2.840944186,0.004498018,0.553569634,red,Lmo2
Gm42738,5.037166686,0.164828268,0.08169976,2.029929326,0.042363724,NA,red,Gm42738
Pacsin2,795.6474189,0.164634933,0.049814705,3.302610704,0.000957893,0.330489348,red,Pacsin2
Mtrf1,165.0364158,0.164414838,0.078861584,2.091248469,0.036505797,0.73082813,red,Mtrf1
Pdia4,541.9955092,0.164049367,0.070962087,2.307948596,0.021001996,0.707547848,red,Pdia4
Vasp,228.4635699,0.163772476,0.071529792,2.283167057,0.02242053,0.707547848,red,Vasp
Ly6e,1924.851685,0.163512004,0.068077886,2.400688164,0.016364275,0.707547848,red,Ly6e
Gm34907,3.664073709,0.163481903,0.071672251,2.134502796,0.032801645,NA,red,Gm34907
Slc19a2,244.3650194,0.163427093,0.078535615,2.072125398,0.038253748,0.73082813,red,Slc19a2
Dmap1,240.5410103,0.163300181,0.079948115,2.027329321,0.042628745,0.73082813,red,Dmap1
Tmem97,179.9680969,0.162529726,0.079592823,2.043163291,0.041036276,0.73082813,red,Tmem97
Selenon,292.8494159,0.16237943,0.069934194,2.319748333,0.020354496,0.707547848,red,Selenon
P2ry12,701.410159,0.16192021,0.075920274,2.135757484,0.032699186,0.73082813,red,P2ry12
Rfwd3,425.4321392,0.161748901,0.064349319,2.512134334,0.01200034,0.674858807,red,Rfwd3
C1qa,1123.972106,0.161730522,0.06319882,2.557141594,0.010553625,0.665272554,red,C1qa
Manf,711.9373584,0.161615767,0.074170843,2.176802997,0.029495269,0.729656988,red,Manf
Ctdp1,217.5708947,0.161242457,0.075886534,2.120416839,0.033970908,0.73082813,red,Ctdp1
Nat9,163.7728574,0.160972512,0.077548219,2.065163878,0.038907497,0.73082813,red,Nat9
Cnpy4,128.0226128,0.160900608,0.081824146,1.963156239,0.049628022,0.744195683,red,Cnpy4
Gm15539,4.180278511,0.160740745,0.074545237,2.14403297,0.032030245,NA,red,Gm15539
