X,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,color,Unique_F_GDQvsSaline
Src,2640.585679,-0.104153661,0.053077012,-1.962099278,0.049750927,0.744195683,blue,Src
Brsk2,2676.318098,-0.104845972,0.05243532,-1.999474102,0.045557081,0.744195683,blue,Brsk2
R3hdm1,1655.490209,-0.104971038,0.052563278,-1.996510395,0.045878395,0.744195683,blue,R3hdm1
Trim44,4770.018536,-0.105082975,0.046742737,-2.248010935,0.024575493,0.707996724,blue,Trim44
Gm5415,1.516463223,-0.10697443,0.051036165,-2.053310965,0.040042428,NA,blue,Gm5415
Gm5105,2.321755309,-0.108035025,0.056266651,-1.963099882,0.049634569,NA,blue,Gm5105
Gm44056,1.544385792,-0.108472172,0.04919756,-2.517047499,0.011834287,NA,blue,Gm44056
Smarcc2,4990.700547,-0.108523104,0.05406534,-2.007274849,0.044720406,0.738807193,blue,Smarcc2
Map4,12540.17604,-0.109043768,0.053308293,-2.045721036,0.040783825,0.73082813,blue,Map4
Fabp5,1741.11832,-0.109540875,0.051322075,-2.133581076,0.032877088,0.73082813,blue,Fabp5
Prickle4,1.7195979,-0.109717713,0.055153119,-2.001093986,0.045382262,NA,blue,Prickle4
Phlpp1,2295.259043,-0.110001088,0.055770292,-1.972200454,0.048586728,0.744195683,blue,Phlpp1
Gna11,3339.625393,-0.110071299,0.052479808,-2.097340859,0.035963412,0.73082813,blue,Gna11
Rab6b,13483.12279,-0.110632529,0.05117752,-2.161836188,0.030630805,0.73082813,blue,Rab6b
Gm9918,1.861612114,-0.111328476,0.055427437,-2.068486377,0.03859431,NA,blue,Gm9918
Dip2a,1260.744134,-0.111510585,0.047821259,-2.330792131,0.019764323,0.707547848,blue,Dip2a
Cdc37l1,2481.286164,-0.11165514,0.056085722,-1.990973593,0.04648379,0.744195683,blue,Cdc37l1
Gm45820,2.877638859,-0.11195071,0.061113421,-2.017662704,0.043626402,NA,blue,Gm45820
Gm44292,1.65633444,-0.112774399,0.049213496,-2.041811718,0.041170211,NA,blue,Gm44292
Rpl13-ps5,2.545948614,-0.112870758,0.057257116,-1.967095783,0.049172169,NA,blue,Rpl13-ps5
Cdcp1,2.326188038,-0.113722617,0.054872773,-2.142483521,0.032154593,NA,blue,Cdcp1
Gm42632,2.544061515,-0.114242283,0.055264849,-2.125045979,0.033582776,NA,blue,Gm42632
4933408J17Rik,1.868853626,-0.114462443,0.055477737,-1.976538034,0.048093872,NA,blue,4933408J17Rik
Atxn7l3,4879.23844,-0.114624258,0.055066702,-2.081604511,0.037378609,0.73082813,blue,Atxn7l3
Mapt,5300.432023,-0.115628472,0.051162648,-2.260024623,0.023819723,0.707547848,blue,Mapt
Zfp740,969.6793463,-0.115874461,0.057580565,-2.013140168,0.044099886,0.734437495,blue,Zfp740
Gm14041,1.086552286,-0.116295033,0.044022712,-2.757215767,0.005829587,NA,blue,Gm14041
Ppp3r2,2.911244962,-0.1165681,0.065286365,-1.97547204,0.048214605,NA,blue,Ppp3r2
Man2c1,720.1882924,-0.117239638,0.059293804,-1.977618164,0.047971799,0.744195683,blue,Man2c1
Srsf5,2751.150634,-0.11759916,0.053552359,-2.195989115,0.028092722,0.717843203,blue,Srsf5
Gm37314,2.484929193,-0.117702867,0.057291684,-2.056456004,0.039738583,NA,blue,Gm37314
Gm45343,1.163761952,-0.117971826,0.045489181,-2.323165307,0.020170274,NA,blue,Gm45343
Tef,7397.930428,-0.118394891,0.044981429,-2.632092521,0.008486075,0.639224869,blue,Tef
Gm48837,2.246470092,-0.118417907,0.049284405,-2.764169128,0.005706795,NA,blue,Gm48837
Bglap,1.748422061,-0.118736256,0.047413422,-2.462559145,0.013794942,NA,blue,Bglap
Fmn2,1528.573072,-0.120136212,0.057264664,-2.097405039,0.035957735,0.73082813,blue,Fmn2
Nudt13,304.1817273,-0.120582497,0.056707328,-2.124690334,0.033612461,0.73082813,blue,Nudt13
Celf5,2600.211808,-0.121002444,0.058792669,-2.058146392,0.039576083,0.73082813,blue,Celf5
D7Bwg0826e,3.9327175,-0.121237605,0.060462639,-1.963269547,0.049614862,NA,blue,D7Bwg0826e
Gsk3b,2220.596798,-0.12173097,0.049887581,-2.439757518,0.014697123,0.707547848,blue,Gsk3b
Trub2,510.6180918,-0.12213206,0.055473035,-2.199638589,0.027832547,0.717843203,blue,Trub2
Glud1,8209.424423,-0.123259618,0.052045527,-2.368441245,0.017863217,0.707547848,blue,Glud1
Gm22865,2.11844488,-0.123305619,0.05495154,-2.187520387,0.028704557,NA,blue,Gm22865
Ap5z1,325.3233927,-0.123835536,0.061050932,-2.03064315,0.042291207,0.73082813,blue,Ap5z1
Zer1,2951.770726,-0.124515845,0.052869185,-2.355202328,0.018512623,0.707547848,blue,Zer1
D17Wsu92e,6807.764206,-0.124582379,0.061033036,-2.04143609,0.0412075,0.73082813,blue,D17Wsu92e
Gm42790,2.717796989,-0.124686695,0.060679702,-2.08056324,0.037473902,NA,blue,Gm42790
Ap3s2,1418.177907,-0.124962867,0.052629472,-2.373965006,0.017598218,0.707547848,blue,Ap3s2
E230015B07Rik,2.465397148,-0.125046917,0.058579065,-2.125486387,0.033546049,NA,blue,E230015B07Rik
Gm47258,2.150330046,-0.125068926,0.053207011,-2.241973673,0.024963074,NA,blue,Gm47258
Krt26,3.232186394,-0.125434095,0.066257752,-2.100479958,0.035686642,NA,blue,Krt26
Gm11405,3.030499401,-0.12603561,0.064113369,-2.125074978,0.033580357,NA,blue,Gm11405
Gm6583,2.756355707,-0.126210063,0.05764402,-2.306126225,0.02110358,NA,blue,Gm6583
Lpcat3,303.6779467,-0.126451757,0.060211585,-2.0957499,0.036104383,0.73082813,blue,Lpcat3
Gm47059,3.852535988,-0.12660299,0.064470243,-2.12809134,0.033329511,NA,blue,Gm47059
Foxj2,460.8170582,-0.126987712,0.050983645,-2.491764884,0.012711015,0.677971415,blue,Foxj2
Gm17949,2.048614335,-0.12734218,0.048193561,-2.21898532,0.026487723,NA,blue,Gm17949
Tnpo2,2476.324941,-0.127876191,0.055611938,-2.299388931,0.021482864,0.707547848,blue,Tnpo2
Ddhd1,957.8925667,-0.128220847,0.055430064,-2.312527719,0.02074862,0.707547848,blue,Ddhd1
Magi2,1470.649257,-0.128338608,0.057528542,-2.230903557,0.025687518,0.71436293,blue,Magi2
Phactr3,3967.28869,-0.128539287,0.065204108,-1.971594307,0.048655938,0.744195683,blue,Phactr3
Glul,50221.67681,-0.128830292,0.065711914,-1.960677891,0.04991661,0.744195683,blue,Glul
Stx1b,8123.128698,-0.12900523,0.061132789,-2.110386846,0.034825049,0.73082813,blue,Stx1b
Mras,4034.922938,-0.129174961,0.043265111,-2.985443433,0.002831675,0.505228409,blue,Mras
Gm31520,2.578460464,-0.129325628,0.057925046,-1.963276943,0.049614003,NA,blue,Gm31520
Otud7b,1086.30888,-0.129386569,0.065641637,-1.971090176,0.048713562,0.744195683,blue,Otud7b
Fam189b,604.3537137,-0.129449478,0.063902545,-2.025558519,0.042810046,0.73082813,blue,Fam189b
AU022252,567.885023,-0.129472062,0.056970102,-2.27240224,0.023062227,0.707547848,blue,AU022252
Pcnx3,860.2292496,-0.129539778,0.063465486,-2.041466262,0.041204504,0.73082813,blue,Pcnx3
Pbx1,2217.910807,-0.129557509,0.063927959,-2.026808414,0.04268201,0.73082813,blue,Pbx1
Cntn2,1628.101141,-0.129687311,0.065138654,-1.990922081,0.046489454,0.744195683,blue,Cntn2
Fmnl2,1178.226938,-0.130063357,0.061172634,-2.125659176,0.033531648,0.73082813,blue,Fmnl2
Dzank1,3113.220022,-0.130549795,0.064003103,-2.04014343,0.041336042,0.73082813,blue,Dzank1
Gm42772,1.365837346,-0.131160286,0.044902006,-2.586694013,0.00969016,NA,blue,Gm42772
Gm45104,3.066754121,-0.131274709,0.065006708,-2.069978232,0.038454383,NA,blue,Gm45104
Grm3,973.2753249,-0.131305389,0.062340881,-2.105007445,0.03529066,0.73082813,blue,Grm3
D16Ertd472e,279.2394749,-0.131598854,0.066921982,-1.969060543,0.048946139,0.744195683,blue,D16Ertd472e
Slc17a9,4.664977551,-0.131694658,0.069568357,-2.008256729,0.044616017,NA,blue,Slc17a9
Llgl1,1364.758764,-0.131817531,0.064829073,-2.033255535,0.042026713,0.73082813,blue,Llgl1
Efr3b,2669.478126,-0.132109877,0.058275406,-2.267023229,0.023388807,0.707547848,blue,Efr3b
Gm47021,2.91109175,-0.13212972,0.067163491,-1.963006281,0.049645444,NA,blue,Gm47021
Ppp2r3a,649.1649896,-0.13231559,0.059980489,-2.204432881,0.027493915,0.717843203,blue,Ppp2r3a
Dlg5,860.2800394,-0.133110805,0.067363106,-1.976144117,0.048138457,0.744195683,blue,Dlg5
Gm21976,2.119548928,-0.133119195,0.060344757,-2.020329114,0.043349261,NA,blue,Gm21976
Dlc1,824.7503567,-0.133354748,0.065357994,-2.040101391,0.041340228,0.73082813,blue,Dlc1
Fbxo7,486.1392009,-0.133493375,0.061016251,-2.187962964,0.0286723,0.718465428,blue,Fbxo7
Mmp13,1.95292898,-0.133618398,0.048881423,-2.417816347,0.015613955,NA,blue,Mmp13
Tom1l2,4804.254822,-0.133732469,0.052442907,-2.550101993,0.010769141,0.665272554,blue,Tom1l2
Scpep1os,1.963785882,-0.133808758,0.053084279,-2.726511047,0.006400781,NA,blue,Scpep1os
Rnf157,6923.851186,-0.133912101,0.062581687,-2.140088959,0.032347578,0.73082813,blue,Rnf157
Fam214a,565.4350204,-0.133919133,0.063912094,-2.094950498,0.036175393,0.73082813,blue,Fam214a
Gfy,9.82847197,-0.134473138,0.056142371,-2.35239559,0.018652926,NA,blue,Gfy
Aatk,6426.599024,-0.134514357,0.065095158,-2.066975458,0.038736467,0.73082813,blue,Aatk
Gm26696,2.420773397,-0.13516871,0.05804154,-2.53616806,0.011207294,NA,blue,Gm26696
Phc1,870.4718594,-0.136023455,0.065755154,-2.068894167,0.038556019,0.73082813,blue,Phc1
Epb41l2,1782.079854,-0.136195114,0.063883735,-2.1319544,0.033010595,0.73082813,blue,Epb41l2
Krba1,643.228475,-0.136203681,0.06723502,-2.025926697,0.042772297,0.73082813,blue,Krba1
Rab31,1997.628212,-0.136511453,0.059564267,-2.291722021,0.021921689,0.707547848,blue,Rab31
Rnf144a,585.4957987,-0.136844593,0.066615985,-2.052350179,0.040135643,0.73082813,blue,Rnf144a
Ednrb,1263.540902,-0.137110921,0.064234878,-2.133619904,0.032873907,0.73082813,blue,Ednrb
Gm14321,2.889531067,-0.137405884,0.066549904,-2.083169042,0.037235818,NA,blue,Gm14321
Arhgef40,426.9124927,-0.137454706,0.059026291,-2.328666845,0.019876722,0.707547848,blue,Arhgef40
Foxd2,11.37801604,-0.138252628,0.064305633,-2.181249607,0.029164959,NA,blue,Foxd2
Acpp,8.453469947,-0.138355562,0.072124552,-1.990034834,0.046587098,NA,blue,Acpp
Tmod2,7636.06257,-0.138593639,0.061443665,-2.256099251,0.024064416,0.707547848,blue,Tmod2
Lhx2,1841.907613,-0.138947768,0.062208559,-2.233648297,0.025506223,0.71436293,blue,Lhx2
Ascc2,338.2643424,-0.139097615,0.068558165,-2.03102014,0.042252952,0.73082813,blue,Ascc2
Phactr1,7651.825656,-0.139810221,0.063487504,-2.202697863,0.027616051,0.717843203,blue,Phactr1
Dip2b,646.2155172,-0.139824966,0.065840139,-2.12414319,0.033658172,0.73082813,blue,Dip2b
Chchd2-ps,3.664694918,-0.140088176,0.072771921,-1.986902278,0.046933227,NA,blue,Chchd2-ps
Stk11ip,410.8894472,-0.14038633,0.06638402,-2.115149736,0.034417187,0.73082813,blue,Stk11ip
Gm7368,2.413836349,-0.140403003,0.059043175,-2.281703848,0.022506831,NA,blue,Gm7368
Endov,933.9173851,-0.141030237,0.063956509,-2.204703355,0.027474918,0.717843203,blue,Endov
Elavl3,3554.863369,-0.141212217,0.058218107,-2.42560676,0.01528282,0.707547848,blue,Elavl3
Atp1b2,7935.067649,-0.141256176,0.067817214,-2.083356867,0.037218707,0.73082813,blue,Atp1b2
Fam168a,4053.349373,-0.141260476,0.05013555,-2.81750483,0.004839839,0.559474261,blue,Fam168a
Rims2,1385.495196,-0.141313475,0.0687479,-2.05576882,0.039804805,0.73082813,blue,Rims2
Zfp219,917.386769,-0.141446616,0.07183874,-1.969037878,0.048948742,0.744195683,blue,Zfp219
C130012C08Rik,3.241483425,-0.141537703,0.067221844,-2.191156479,0.028440471,NA,blue,C130012C08Rik
Zbtb4,3359.072962,-0.141775215,0.06377109,-2.223613361,0.026174469,0.71436293,blue,Zbtb4
Gm25835,3.910729704,-0.1417851,0.068232276,-2.105259239,0.035268748,NA,blue,Gm25835
Scgb1c1,9.807008416,-0.142519524,0.04977768,-2.700677289,0.006919845,NA,blue,Scgb1c1
Sema4a,425.2465335,-0.142525636,0.062102405,-2.292084086,0.021900792,0.707547848,blue,Sema4a
Ebf4,182.0157587,-0.142719303,0.070923725,-2.016134626,0.0437859,0.734437495,blue,Ebf4
Wipf2,1131.883288,-0.142742377,0.062974164,-2.266746037,0.023405744,0.707547848,blue,Wipf2
Rgs20,392.9084,-0.142969153,0.066964344,-2.130916365,0.033096033,0.73082813,blue,Rgs20
Mib1,2934.388903,-0.143062832,0.061855803,-2.313045112,0.020720159,0.707547848,blue,Mib1
Nrbp2,1505.17204,-0.143157758,0.072758192,-1.967387288,0.049138579,0.744195683,blue,Nrbp2
Lypd2,4.443958693,-0.143573598,0.061445646,-2.290540943,0.021989978,NA,blue,Lypd2
Gm25948,2.476334098,-0.143788829,0.055773899,-2.635327484,0.008405614,NA,blue,Gm25948
4930461G14Rik,2.249248032,-0.144197894,0.059633771,-2.320152466,0.020332631,NA,blue,4930461G14Rik
Ankrd52,665.9620928,-0.144356986,0.070957873,-2.034209501,0.041930477,0.73082813,blue,Ankrd52
Ppard,491.9554471,-0.144382282,0.070505882,-2.048022549,0.04055779,0.73082813,blue,Ppard
Ndst1,2005.164751,-0.144506803,0.062735324,-2.303594949,0.021245392,0.707547848,blue,Ndst1
Kif21b,1206.007559,-0.144569722,0.07329159,-1.973078016,0.048486674,0.744195683,blue,Kif21b
Ciz1,441.7954684,-0.144897956,0.062863769,-2.305993303,0.021111007,0.707547848,blue,Ciz1
Rcbtb1,821.8685708,-0.145020516,0.052019898,-2.787773979,0.005307156,0.577118774,blue,Rcbtb1
Brsk1,8462.72485,-0.145629208,0.07156756,-2.03539292,0.041811353,0.73082813,blue,Brsk1
Cdk16,5725.004706,-0.1457456,0.067964267,-2.145012046,0.031951884,0.73082813,blue,Cdk16
Cep70,225.3959525,-0.145802322,0.073217561,-1.991475716,0.046428612,0.744195683,blue,Cep70
Gm765,3.564780951,-0.146197341,0.063397985,-2.318142377,0.020441584,NA,blue,Gm765
Zfp365,12248.2849,-0.146579725,0.064451344,-2.275099471,0.022899963,0.707547848,blue,Zfp365
Omd,24.08798489,-0.146622177,0.075517277,-1.967220861,0.049157754,0.744195683,blue,Omd
Chd5,3429.958562,-0.147059703,0.068138425,-2.15891603,0.030856682,0.73082813,blue,Chd5
Epb41l1,14510.34831,-0.147153597,0.074310439,-1.981362904,0.047550591,0.744195683,blue,Epb41l1
Gm37581,4.461250073,-0.147192219,0.075866754,-2.014203462,0.043988176,NA,blue,Gm37581
Enah,3030.300095,-0.147652639,0.072290954,-2.043163144,0.041036291,0.73082813,blue,Enah
Mir344-2,2.376761127,-0.147654636,0.062771919,-2.135738976,0.032700696,NA,blue,Mir344-2
R3hdm2,2773.88273,-0.147740748,0.073223888,-2.018542135,0.043534831,0.733076793,blue,R3hdm2
Rasd2,1128.513152,-0.147867652,0.07300413,-2.025710354,0.042794475,0.73082813,blue,Rasd2
Omp,30.93456831,-0.148017261,0.056181789,-2.363385632,0.018108815,0.707547848,blue,Omp
Slc25a18,1844.7379,-0.149012604,0.065871384,-2.262879234,0.023643135,0.707547848,blue,Slc25a18
Neo1,1453.378837,-0.149135076,0.065424191,-2.279660483,0.022627833,0.707547848,blue,Neo1
Ntrk2,12783.41516,-0.149150027,0.071060421,-2.100441602,0.035690013,0.73082813,blue,Ntrk2
Palm,6123.477163,-0.149604307,0.071536439,-2.091591145,0.036475105,0.73082813,blue,Palm
Patl1,339.2573458,-0.149634165,0.067512013,-2.216874092,0.026631697,0.716042734,blue,Patl1
Capn5,959.5422299,-0.149696039,0.062011482,-2.414110705,0.015773669,0.707547848,blue,Capn5
Nfix,5225.083203,-0.149816071,0.070092028,-2.138442247,0.032480867,0.73082813,blue,Nfix
Gm11955,5.459447127,-0.150064238,0.07047144,-2.086622545,0.036922268,NA,blue,Gm11955
Cbx6,10334.74479,-0.150103907,0.067230459,-2.233151819,0.025538934,0.71436293,blue,Cbx6
Rhou,798.947561,-0.150440146,0.065759431,-2.288758138,0.022093409,0.707547848,blue,Rhou
Gm47175,5.567870061,-0.150542865,0.080142441,-2.01516567,0.043887293,NA,blue,Gm47175
Celf4,12439.92005,-0.150683591,0.063746045,-2.364251971,0.01806652,0.707547848,blue,Celf4
Lpin1,401.6111308,-0.150750378,0.074346362,-2.028078815,0.042552205,0.73082813,blue,Lpin1
Trim46,1258.808791,-0.150792822,0.053212185,-2.833941047,0.004597781,0.553569634,blue,Trim46
Ttyh3,3917.06853,-0.150816652,0.072284319,-2.086061675,0.036973037,0.73082813,blue,Ttyh3
Kif1b,13669.14398,-0.150884624,0.065331208,-2.310538261,0.020858373,0.707547848,blue,Kif1b
Bpifb4,4.980713293,-0.150956712,0.053563846,-2.914036252,0.003567885,NA,blue,Bpifb4
Gm28111,1.096467484,-0.151220076,0.042083969,-3.47953934,0.000502277,NA,blue,Gm28111
Csdc2,2443.682028,-0.151598288,0.060991572,-2.485692717,0.012929956,0.677971415,blue,Csdc2
Ulk1,1435.960312,-0.152019818,0.062105271,-2.447819788,0.014372352,0.707547848,blue,Ulk1
Fmn1,283.6392281,-0.152048977,0.072452655,-2.096470728,0.036040454,0.73082813,blue,Fmn1
Abtb2,256.6068842,-0.1520506,0.074405823,-2.0457924,0.0407768,0.73082813,blue,Abtb2
Plekha6,738.250617,-0.152645505,0.068805254,-2.21903849,0.026484106,0.714760317,blue,Plekha6
Purb,12269.7002,-0.152657218,0.075219306,-2.031623655,0.04219177,0.73082813,blue,Purb
Srrm1,1269.315781,-0.152780439,0.063576588,-2.403118771,0.016255907,0.707547848,blue,Srrm1
Dusp8,3093.451056,-0.152797406,0.061738252,-2.475094314,0.0133201,0.684974198,blue,Dusp8
Pofut1,361.2958139,-0.153377277,0.061107259,-2.508031104,0.012140598,0.677574131,blue,Pofut1
Mgll,5744.415186,-0.153472442,0.056085757,-2.736890161,0.0062023,0.585799265,blue,Mgll
Zc3h4,907.3067816,-0.153832395,0.07265632,-2.117655414,0.034204261,0.73082813,blue,Zc3h4
Ubap2,788.4175859,-0.153884269,0.076962994,-1.999789994,0.045522945,0.744195683,blue,Ubap2
Sidt2,832.6427643,-0.153891461,0.05146817,-2.990127192,0.002788613,0.505228409,blue,Sidt2
Ppp1r16b,4691.420927,-0.154253419,0.07235214,-2.131991442,0.03300755,0.73082813,blue,Ppp1r16b
Atxn2l,1530.902369,-0.154291777,0.070192115,-2.197948994,0.027952741,0.717843203,blue,Atxn2l
Mc5r,4.156879215,-0.154459964,0.0698763,-2.241247772,0.02501003,NA,blue,Mc5r
Atxn7l2,261.8961277,-0.154538006,0.069075137,-2.236427017,0.025323813,0.71436293,blue,Atxn7l2
Vwa5b2,523.6856289,-0.154754891,0.078462482,-1.972608061,0.048540234,0.744195683,blue,Vwa5b2
Mir219a-2,3.233471378,-0.154841962,0.060276242,-2.370499444,0.017764071,NA,blue,Mir219a-2
Gm14023,3.872173366,-0.155688215,0.070241108,-2.264918339,0.023517691,NA,blue,Gm14023
Dmrta1,3.880535807,-0.155843224,0.070156367,-2.359103604,0.018319141,NA,blue,Dmrta1
Asmt,2.622592997,-0.15589732,0.059375255,-2.378431259,0.017386478,NA,blue,Asmt
Mpped1,4595.576625,-0.156070242,0.062381305,-2.502389037,0.012335829,0.677971415,blue,Mpped1
Hdac7,427.8589664,-0.156147596,0.07285171,-2.14351068,0.032072114,0.73082813,blue,Hdac7
Epb41l4b,714.8703902,-0.156168782,0.073843359,-2.115085854,0.034422631,0.73082813,blue,Epb41l4b
Sh3pxd2a,1256.232844,-0.156474363,0.077758187,-2.012648571,0.044151613,0.734437495,blue,Sh3pxd2a
4930402H24Rik,1948.419091,-0.156564168,0.064875561,-2.413851755,0.015784883,0.707547848,blue,4930402H24Rik
Abca2,3768.593026,-0.15663706,0.056644697,-2.76521078,0.005688602,0.577118774,blue,Abca2
Plekhg1,299.7329011,-0.156734214,0.072423495,-2.164190387,0.030449741,0.73082813,blue,Plekhg1
Ids,12034.99279,-0.156973886,0.073615147,-2.134474573,0.032803953,0.73082813,blue,Ids
4632404H12Rik,298.8473538,-0.156996945,0.070848427,-2.213452992,0.026866431,0.717843203,blue,4632404H12Rik
Pacs2,2683.437629,-0.157166962,0.060871884,-2.582140442,0.009818962,0.663635704,blue,Pacs2
Gm23442,1.796579893,-0.157210486,0.054834304,-2.686211163,0.00722674,NA,blue,Gm23442
Slc25a23,11419.29105,-0.157351936,0.077007528,-2.044216732,0.040932141,0.73082813,blue,Slc25a23
Hipk1,2529.37552,-0.157676578,0.074672302,-2.112118354,0.034676299,0.73082813,blue,Hipk1
Slc25a37,325.4909336,-0.157917424,0.071173732,-2.218317459,0.026533195,0.714760317,blue,Slc25a37
Ankrd13b,1525.442036,-0.158063951,0.063542724,-2.487502526,0.012864354,0.677971415,blue,Ankrd13b
Nr2f1,1463.88487,-0.158115383,0.068116182,-2.321466715,0.020261669,0.707547848,blue,Nr2f1
Bcan,5902.473606,-0.158136912,0.068709795,-2.302636898,0.021299281,0.707547848,blue,Bcan
Ank3,4668.224411,-0.158318665,0.073198684,-2.164255212,0.030444768,0.73082813,blue,Ank3
Bcr,3210.604218,-0.158428963,0.07559373,-2.096360634,0.036050212,0.73082813,blue,Bcr
Ntm,2690.772434,-0.158584987,0.060293481,-2.630562017,0.008524381,0.639224869,blue,Ntm
C230057M02Rik,352.7505492,-0.158896035,0.076627004,-2.073799177,0.038097966,0.73082813,blue,C230057M02Rik
Gm42913,6.918200083,-0.158975629,0.079406525,-2.215173577,0.026748153,NA,blue,Gm42913
Tulp4,2661.712905,-0.159299079,0.072544468,-2.197579835,0.027979062,0.717843203,blue,Tulp4
Rapgef4,19525.23697,-0.159402025,0.079419647,-2.009144013,0.044521863,0.737061946,blue,Rapgef4
Arrb1,6613.606286,-0.159432413,0.071419747,-2.23367739,0.025504308,0.71436293,blue,Arrb1
