X,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,color,Unique_F_GDQvsSaline
Slc7a15,1.962983689,-0.159449072,0.055717567,-2.945278595,0.00322664,NA,blue,Slc7a15
2810428J06Rik,7.94004459,-0.159498369,0.086928677,-1.964392384,0.049484605,NA,blue,2810428J06Rik
Nacc2,3461.942711,-0.159628788,0.075310869,-2.121882024,0.033847646,0.73082813,blue,Nacc2
Micall1,824.2290761,-0.159909722,0.075739776,-2.112013214,0.034685316,0.73082813,blue,Micall1
Pde8a,454.4030179,-0.160027503,0.07351205,-2.176292643,0.029533385,0.729656988,blue,Pde8a
Pkp4,5721.650909,-0.160150811,0.0642656,-2.492250629,0.012693643,0.677971415,blue,Pkp4
D830024N08Rik,4.055674002,-0.160385777,0.07921509,-1.99585616,0.045949582,NA,blue,D830024N08Rik
Pcnt,588.3008426,-0.160904696,0.078630233,-2.046915729,0.040666359,0.73082813,blue,Pcnt
Gpt2,1571.592344,-0.161007452,0.064713622,-2.487368167,0.012869214,0.677971415,blue,Gpt2
Slc6a1,6694.490513,-0.161032863,0.056525492,-2.849072728,0.004384686,0.553569634,blue,Slc6a1
Gm12932,4.068787814,-0.161100135,0.075549932,-2.14935165,0.031606535,NA,blue,Gm12932
Rassf2,1811.132702,-0.16121628,0.070914594,-2.273868828,0.022973874,0.707547848,blue,Rassf2
Rnf44,2652.941521,-0.161436495,0.058850371,-2.743345663,0.006081663,0.581865077,blue,Rnf44
Htra1,3835.373418,-0.161649019,0.076185523,-2.119878469,0.034016296,0.73082813,blue,Htra1
Gm23726,3.348712609,-0.161789198,0.071272193,-2.406357395,0.016112493,NA,blue,Gm23726
Nphs2,3.758177238,-0.161839766,0.065721156,-2.600280333,0.009314763,NA,blue,Nphs2
Otop2,3.370301024,-0.162310514,0.06567286,-2.313382347,0.020701627,NA,blue,Otop2
Fbxl16,28958.76127,-0.162652516,0.078131264,-2.083699304,0.037187528,0.73082813,blue,Fbxl16
Gja1,5104.424962,-0.162763873,0.058639577,-2.776499244,0.005494776,0.577118774,blue,Gja1
Fads1,7816.10835,-0.162885579,0.071479348,-2.280135262,0.022599667,0.707547848,blue,Fads1
Ncs1,12618.03537,-0.163023668,0.072611689,-2.246233698,0.024689043,0.707996724,blue,Ncs1
Ctnnd2,3752.452541,-0.163062747,0.067288573,-2.424500035,0.015329482,0.707547848,blue,Ctnnd2
Cyp2j6,414.0292328,-0.163420819,0.066745426,-2.444636503,0.01449982,0.707547848,blue,Cyp2j6
Metap1d,326.6901033,-0.163809428,0.076390283,-2.144570145,0.031987231,0.73082813,blue,Metap1d
Igf1r,879.7267242,-0.164133637,0.081641156,-2.011839257,0.044236884,0.734437495,blue,Igf1r
Rgp1,734.0297197,-0.16426968,0.06651995,-2.469353781,0.013535732,0.689868173,blue,Rgp1
Fam57b,790.4870536,-0.164678642,0.065236363,-2.524496495,0.011586416,0.671566276,blue,Fam57b
Efhd1,439.8144824,-0.165515928,0.074132808,-2.23144877,0.025651417,0.71436293,blue,Efhd1
Arhgap17,244.6859486,-0.165615697,0.07713958,-2.146289269,0.031849907,0.73082813,blue,Arhgap17
Ltb4r2,6.196890709,-0.16571971,0.08567282,-1.978127564,0.047914318,NA,blue,Ltb4r2
Wfikkn1,4.95684949,-0.165941459,0.079412069,-1.968971319,0.048956385,NA,blue,Wfikkn1
Git1,14910.0799,-0.166027825,0.079348737,-2.095133274,0.036159147,0.73082813,blue,Git1
Pmp22,424.7748098,-0.166102572,0.079525641,-2.088939962,0.036713128,0.73082813,blue,Pmp22
Ganc,182.0837607,-0.166238372,0.082010297,-2.027667063,0.042594239,0.73082813,blue,Ganc
Rere,1991.579222,-0.166367211,0.072362567,-2.299410596,0.021481635,0.707547848,blue,Rere
Ackr1,189.5233131,-0.166946585,0.079419779,-2.103239305,0.035444856,0.73082813,blue,Ackr1
Clasrp,691.2765272,-0.167396592,0.070219956,-2.384110722,0.01712045,0.707547848,blue,Clasrp
9330182L06Rik,536.5569891,-0.167433796,0.070423538,-2.376984703,0.017454812,0.707547848,blue,9330182L06Rik
Slc44a2,645.4892451,-0.16766106,0.059238103,-2.82972578,0.004658792,0.553569634,blue,Slc44a2
Zc3h7b,5816.662022,-0.167689215,0.074848215,-2.24161329,0.024986376,0.712087559,blue,Zc3h7b
Smad7,394.7558421,-0.16784648,0.06418902,-2.617500288,0.008857641,0.642898953,blue,Smad7
Fasn,4999.129829,-0.168459165,0.0723042,-2.331690751,0.019716966,0.707547848,blue,Fasn
Prrc2a,11249.8428,-0.169483413,0.081968589,-2.070318605,0.038422518,0.73082813,blue,Prrc2a
Nsdhl,291.5584677,-0.169499904,0.066357321,-2.551436273,0.010727994,0.665272554,blue,Nsdhl
9330154J02Rik,3.143053515,-0.169686598,0.06910994,-2.284312868,0.02235315,NA,blue,9330154J02Rik
Snhg11,8462.453611,-0.169754921,0.085880085,-1.97561799,0.04819806,0.744195683,blue,Snhg11
Rhobtb3,601.669972,-0.169944219,0.066595329,-2.550670131,0.010751603,0.665272554,blue,Rhobtb3
Zmiz2,5859.737032,-0.169952944,0.077165068,-2.204296013,0.027503533,0.717843203,blue,Zmiz2
Adamtsl3,55.34706809,-0.169965178,0.085170026,-2.03467035,0.041884054,0.73082813,blue,Adamtsl3
Megf10,604.4913014,-0.170020422,0.079819604,-2.132430847,0.032971444,0.73082813,blue,Megf10
Fam102a,2946.968194,-0.170552263,0.067015197,-2.545699355,0.010905907,0.665272554,blue,Fam102a
Gabpb2,394.9410385,-0.170566579,0.081828257,-2.084662469,0.03709995,0.73082813,blue,Gabpb2
Arhgef19,605.6884257,-0.170670617,0.075244701,-2.268390608,0.02330541,0.707547848,blue,Arhgef19
Axl,1617.494937,-0.170809057,0.07478049,-2.285929702,0.022258371,0.707547848,blue,Axl
Efcab2,386.0438652,-0.170939412,0.081294445,-2.103043633,0.035461956,0.73082813,blue,Efcab2
Arnt2,5724.633166,-0.170945552,0.064860854,-2.636526899,0.008375956,0.639224869,blue,Arnt2
Pou6f1,3378.957128,-0.171080824,0.074400313,-2.301083714,0.0213869,0.707547848,blue,Pou6f1
Scaf4,446.3879888,-0.171430724,0.075963325,-2.256885581,0.024015225,0.707547848,blue,Scaf4
Kif1a,25482.69478,-0.171442917,0.074930918,-2.290444238,0.021995578,0.707547848,blue,Kif1a
Qk,6852.516047,-0.171456814,0.072844861,-2.355980488,0.018473888,0.707547848,blue,Qk
Mecp2,2513.835372,-0.171593791,0.073617716,-2.332257477,0.01968715,0.707547848,blue,Mecp2
Myrf,840.7726379,-0.171695001,0.07260142,-2.364583739,0.018050346,0.707547848,blue,Myrf
Tmc7,273.981164,-0.171727062,0.074073527,-2.320987094,0.02028754,0.707547848,blue,Tmc7
Wdr90,299.3609994,-0.17221694,0.08048721,-2.140007671,0.032354147,0.73082813,blue,Wdr90
Rgma,928.2604899,-0.172291475,0.065527948,-2.629332524,0.008555266,0.639224869,blue,Rgma
5033426O07Rik,4.350890013,-0.172456343,0.073819564,-2.371681512,0.017707347,NA,blue,5033426O07Rik
Samd4b,1973.899083,-0.172458716,0.081041405,-2.128309597,0.033311423,0.73082813,blue,Samd4b
Cntnap1,4154.810721,-0.172691432,0.073085035,-2.364308903,0.018063744,0.707547848,blue,Cntnap1
Zxdb,279.8850847,-0.172772785,0.076637082,-2.253170115,0.024248425,0.707547848,blue,Zxdb
Fbrs,589.5440848,-0.172798542,0.078900916,-2.190046057,0.028520897,0.717843203,blue,Fbrs
Rapgef1,3048.683919,-0.173010862,0.067115494,-2.578858627,0.009912735,0.665272554,blue,Rapgef1
Dzip1l,256.7833834,-0.173089164,0.072475066,-2.392833332,0.016718834,0.707547848,blue,Dzip1l
Zfp950,475.5745035,-0.17322395,0.080996303,-2.139448565,0.032399357,0.73082813,blue,Zfp950
AC154763.2,4.815980427,-0.173225197,0.078223032,-2.296093007,0.021670564,NA,blue,AC154763.2
Arhgap23,2806.871532,-0.173292322,0.065080045,-2.66301383,0.007744423,0.639224869,blue,Arhgap23
Usp54,1053.315361,-0.173433187,0.065480645,-2.648678765,0.00808071,0.639224869,blue,Usp54
Fam229b,159.9390933,-0.173792564,0.073381419,-2.362934824,0.018130858,0.707547848,blue,Fam229b
Ptk7,142.3679211,-0.173990251,0.08810493,-1.974230985,0.048355484,0.744195683,blue,Ptk7
Castor2,2957.825635,-0.174121807,0.073203515,-2.378987562,0.017360262,0.707547848,blue,Castor2
Begain,3973.409471,-0.17424219,0.08471987,-2.059322617,0.039463343,0.73082813,blue,Begain
Epas1,4555.414422,-0.174385716,0.08573668,-2.038713407,0.041478639,0.73082813,blue,Epas1
Ago3,577.0245565,-0.174433502,0.088747306,-1.965886088,0.04931177,0.744195683,blue,Ago3
Scrib,1127.219813,-0.1744357,0.076213285,-2.288383268,0.022115211,0.707547848,blue,Scrib
Phf21a,748.3343831,-0.174509834,0.062701861,-2.783043221,0.005385163,0.577118774,blue,Phf21a
Ptprd,1792.445003,-0.174535534,0.057983709,-3.009997921,0.002612495,0.487246812,blue,Ptprd
Tbc1d5,621.5261735,-0.174589407,0.058518269,-2.983892499,0.002846067,0.505228409,blue,Tbc1d5
Shisa3,14.46126781,-0.174742738,0.081915538,-2.07698243,0.037803181,NA,blue,Shisa3
Gjc3,1068.967175,-0.17504798,0.075415003,-2.322324191,0.020215486,0.707547848,blue,Gjc3
Tbc1d9b,7246.940225,-0.175050791,0.079154168,-2.213953517,0.026831977,0.717843203,blue,Tbc1d9b
Dspp,5.204310622,-0.175124687,0.076010331,-2.294052158,0.021787503,NA,blue,Dspp
Sorcs2,805.1287256,-0.175592949,0.075101278,-2.339104563,0.019330023,0.707547848,blue,Sorcs2
Ccdc50,963.7365233,-0.175607091,0.055678328,-3.15374576,0.001611894,0.434542952,blue,Ccdc50
Fgfr3,3114.807957,-0.17583238,0.072272671,-2.431208876,0.015048536,0.707547848,blue,Fgfr3
Hepacam,2541.855851,-0.175865385,0.059661622,-2.947890498,0.003199504,0.515865693,blue,Hepacam
Shank3,12798.38363,-0.175901992,0.089503432,-1.972270312,0.048578757,0.744195683,blue,Shank3
Panx2,4287.189521,-0.176242106,0.081262781,-2.169699793,0.030029596,0.73082813,blue,Panx2
Rims1,4391.524988,-0.176443319,0.080361449,-2.198169443,0.027937033,0.717843203,blue,Rims1
Gm49167,7.128927022,-0.176624657,0.08501084,-2.124361795,0.033639902,NA,blue,Gm49167
Klb,6.903861641,-0.176782757,0.089022915,-1.978576349,0.047863725,NA,blue,Klb
Cep250,482.8990068,-0.177008254,0.080748606,-2.192353104,0.02835402,0.717843203,blue,Cep250
Tril,1168.540389,-0.177012094,0.075293582,-2.354117577,0.018566737,0.707547848,blue,Tril
Nfia,791.3500609,-0.177125778,0.07797974,-2.271804153,0.023098342,0.707547848,blue,Nfia
Adamtsl4,147.1671417,-0.177634107,0.087743518,-2.024708162,0.04289734,0.73082813,blue,Adamtsl4
Cbs,754.7679393,-0.1777956,0.061896505,-2.871695027,0.004082768,0.550567547,blue,Cbs
4930597O21Rik,4.969446273,-0.177921512,0.076865601,-2.175294896,0.029608025,NA,blue,4930597O21Rik
Zmiz1,1796.816107,-0.178125188,0.07837588,-2.274126926,0.022958356,0.707547848,blue,Zmiz1
Zfp280c,251.0257481,-0.178126126,0.083001603,-2.145992326,0.031873591,0.73082813,blue,Zfp280c
Cyp4b1,5.368658779,-0.17834153,0.081713111,-2.208123925,0.027235636,NA,blue,Cyp4b1
Iqce,382.6332687,-0.178469683,0.075530448,-2.362789341,0.018137976,0.707547848,blue,Iqce
Ppp4r1l-ps,380.2010665,-0.178772207,0.08738137,-2.046233172,0.040733435,0.73082813,blue,Ppp4r1l-ps
Srcin1,6620.143933,-0.179762487,0.074823699,-2.404247783,0.016205785,0.707547848,blue,Srcin1
Gm37459,362.3170732,-0.180088963,0.080630379,-2.233688666,0.025503565,0.71436293,blue,Gm37459
Kcnj10,5367.113191,-0.180630371,0.083573414,-2.167475922,0.030198584,0.73082813,blue,Kcnj10
Arhgef10,891.3064708,-0.181242788,0.065914972,-2.749653673,0.005965828,0.578292843,blue,Arhgef10
Nav1,1015.985927,-0.181445236,0.091511353,-1.984367285,0.04721491,0.744195683,blue,Nav1
Snai1,12.96353839,-0.181572978,0.086624701,-2.123031117,0.033751244,NA,blue,Snai1
Mnt,705.6252281,-0.181632284,0.062979178,-2.884218888,0.003923859,0.545456169,blue,Mnt
Dennd4b,1105.735241,-0.181651535,0.075125559,-2.418314884,0.015592577,0.707547848,blue,Dennd4b
Optc,10.07361525,-0.181658835,0.094074855,-1.97997221,0.047706651,NA,blue,Optc
Crtc1,7109.839495,-0.181861867,0.083393581,-2.182643891,0.029062045,0.725662648,blue,Crtc1
Gm21811,143.2987123,-0.181939053,0.086401611,-2.102897468,0.035474733,0.73082813,blue,Gm21811
Slc1a2,77121.39026,-0.182271994,0.091777943,-1.995473921,0.045991216,0.744195683,blue,Slc1a2
Zfp783,177.8853314,-0.182351564,0.092852034,-1.96593118,0.049306561,0.744195683,blue,Zfp783
Hmbox1,1139.933736,-0.182652337,0.077025547,-2.372652775,0.017660858,0.707547848,blue,Hmbox1
Cdh19,282.6639293,-0.182715461,0.085980079,-2.122511866,0.033794777,0.73082813,blue,Cdh19
Igdcc4,1565.884768,-0.182870207,0.077014373,-2.376387108,0.01748311,0.707547848,blue,Igdcc4
Gnao1,10726.3536,-0.18309171,0.058618606,-3.124250249,0.001782588,0.438569999,blue,Gnao1
Diablo,88.8720272,-0.183395424,0.086695822,-2.115819306,0.034360179,0.73082813,blue,Diablo
Dnmt3l,5.398927641,-0.183666909,0.080393839,-2.245623286,0.024728148,NA,blue,Dnmt3l
Lims2,172.8696337,-0.18367628,0.081292371,-2.262105193,0.023690905,0.707547848,blue,Lims2
Zkscan2,289.862886,-0.183805561,0.087579036,-2.101802693,0.035570563,0.73082813,blue,Zkscan2
Iqsec3,7928.577086,-0.184670323,0.08630965,-2.145746338,0.031893222,0.73082813,blue,Iqsec3
Slc15a2,730.360548,-0.184977773,0.067961625,-2.72171586,0.006494396,0.590364336,blue,Slc15a2
Nav2,771.2791017,-0.185068967,0.077009576,-2.403846182,0.016223598,0.707547848,blue,Nav2
Agap1,2769.320824,-0.185133194,0.074258082,-2.494536209,0.012612186,0.677971415,blue,Agap1
Hdhd5,381.7816641,-0.185142629,0.067289683,-2.752093123,0.005921568,0.577803857,blue,Hdhd5
Adamts4,398.2750292,-0.185304365,0.078172623,-2.37012274,0.017782181,0.707547848,blue,Adamts4
4930570G19Rik,114.9865777,-0.185327183,0.083179516,-2.226463534,0.025983149,0.71436293,blue,4930570G19Rik
Cspg4,219.3381447,-0.185363933,0.08384336,-2.210625105,0.027061809,0.717843203,blue,Cspg4
Leng8,2694.998452,-0.18551278,0.087481775,-2.121157873,0.033908519,0.73082813,blue,Leng8
Dzip1,1532.074761,-0.185562285,0.074992506,-2.474962285,0.013325025,0.684974198,blue,Dzip1
Gm25911,4.02401398,-0.185784461,0.074908589,-2.370499448,0.01776407,NA,blue,Gm25911
Gm17954,2.450087653,-0.186008686,0.065762342,-2.731226567,0.006309908,NA,blue,Gm17954
Gm38248,4.360035858,-0.186284916,0.072989344,-2.700981478,0.006913519,NA,blue,Gm38248
Sec24a,228.3021003,-0.186798439,0.07497323,-2.492843423,0.012672472,0.677971415,blue,Sec24a
9630028B13Rik,7.092959854,-0.187244011,0.085130882,-2.305347018,0.021147146,NA,blue,9630028B13Rik
Hyi,114.6357455,-0.187293406,0.083986188,-2.231154522,0.025670895,0.71436293,blue,Hyi
Gm3005,4.562387836,-0.187314396,0.079701154,-2.213959466,0.026831567,NA,blue,Gm3005
Rnf165,1511.418429,-0.187369877,0.08560704,-2.189099039,0.028589642,0.717843203,blue,Rnf165
Cpb1,2.824859564,-0.187451265,0.061915026,-2.856848213,0.004278704,NA,blue,Cpb1
Kif26a,192.0871292,-0.187616807,0.093031492,-2.020509406,0.043330575,0.733076793,blue,Kif26a
Cfap100,134.1845264,-0.1876347,0.094582768,-1.984512471,0.047198739,0.744195683,blue,Cfap100
Sema4g,334.0975358,-0.18763565,0.079530131,-2.359415205,0.018303763,0.707547848,blue,Sema4g
Per3,626.9943487,-0.188131631,0.073643746,-2.554636833,0.010629864,0.665272554,blue,Per3
C030037D09Rik,192.1520909,-0.18834943,0.092134904,-2.043808459,0.040972473,0.73082813,blue,C030037D09Rik
Gm48691,7.563719971,-0.188631317,0.090595175,-2.064461206,0.038974009,NA,blue,Gm48691
1810021B22Rik,109.1301755,-0.188754007,0.088248391,-2.138857687,0.032447196,0.73082813,blue,1810021B22Rik
Gm20518,5.722173812,-0.188927109,0.08637639,-2.204035901,0.027521819,NA,blue,Gm20518
Gm49544,9.434349856,-0.188970625,0.091112773,-2.096476768,0.036039919,NA,blue,Gm49544
Gm37584,7.281529916,-0.188994282,0.089217097,-2.164712135,0.030409737,NA,blue,Gm37584
Kdm8,74.24343231,-0.189293299,0.094844954,-1.993994027,0.046152707,0.744195683,blue,Kdm8
Ankrd16,345.3131498,-0.189807353,0.079026441,-2.402129393,0.016299942,0.707547848,blue,Ankrd16
Igip,670.3352184,-0.189811496,0.08543582,-2.22453228,0.026112653,0.71436293,blue,Igip
Gm26642,11.07257713,-0.190199356,0.096433546,-1.966484937,0.049242621,NA,blue,Gm26642
Gm33320,3.15914722,-0.19060796,0.067756989,-2.7730747,0.005552937,NA,blue,Gm33320
Gm9884,9.709171899,-0.190894302,0.096165048,-1.986161702,0.047015372,NA,blue,Gm9884
Runx2,136.1454172,-0.191012809,0.084339482,-2.2672494,0.023374995,0.707547848,blue,Runx2
Fam198a,138.9766845,-0.191099199,0.090616013,-2.109090383,0.034936781,0.73082813,blue,Fam198a
Nfat5,1033.429091,-0.191679569,0.084344122,-2.275811951,0.022857267,0.707547848,blue,Nfat5
Ptprz1,4878.490577,-0.191970991,0.084118546,-2.288391896,0.022114709,0.707547848,blue,Ptprz1
Plagl1,251.5600041,-0.192093574,0.095038163,-2.019587681,0.043426174,0.733076793,blue,Plagl1
Car13,57.54994313,-0.192268335,0.092438531,-2.044856161,0.040869041,0.73082813,blue,Car13
Zfp839,151.7903008,-0.192330312,0.074508902,-2.577202746,0.009960351,0.665272554,blue,Zfp839
Lemd1,24.88248958,-0.192337356,0.098834437,-2.035165022,0.041834271,0.73082813,blue,Lemd1
Plxnb1,3479.682449,-0.192624463,0.086549306,-2.227767638,0.025896014,0.71436293,blue,Plxnb1
Acot11,1266.527103,-0.192848869,0.080947841,-2.383230532,0.017161444,0.707547848,blue,Acot11
Gm26901,7.538630425,-0.192910667,0.085286957,-2.227757415,0.025896696,NA,blue,Gm26901
Fnbp1,2149.378811,-0.193041728,0.066955753,-2.884051521,0.003925945,0.545456169,blue,Fnbp1
Shank1,20593.78501,-0.193339249,0.095368587,-2.033578889,0.041994072,0.73082813,blue,Shank1
Gm41231,7.691498038,-0.193645061,0.087064322,-2.300559731,0.021416529,NA,blue,Gm41231
Irf2,213.4739231,-0.193886678,0.073328588,-2.646207741,0.008139981,0.639224869,blue,Irf2
Cftr,6.254760888,-0.193923081,0.077520739,-2.559087279,0.010494739,NA,blue,Cftr
Lrp8os2,6.450913347,-0.194514676,0.0837113,-2.223711444,0.026167865,NA,blue,Lrp8os2
Ptpn23,653.8820248,-0.19451475,0.064891462,-2.997960048,0.002717933,0.500575311,blue,Ptpn23
Lrp1,6204.565817,-0.194568082,0.093358094,-2.093552772,0.036299838,0.73082813,blue,Lrp1
Gm17530,12.25731201,-0.194830119,0.097272437,-2.000022464,0.045497838,NA,blue,Gm17530
Thbs3,224.2441124,-0.195028021,0.07847695,-2.48639054,0.012904626,0.677971415,blue,Thbs3
Col11a2,529.1156643,-0.195040324,0.08681699,-2.246574823,0.024667213,0.707996724,blue,Col11a2
Sfi1,263.5434142,-0.195122219,0.086024099,-2.267982282,0.023330287,0.707547848,blue,Sfi1
Mtf2,396.2773803,-0.195240602,0.068664352,-2.843324754,0.004464555,0.553569634,blue,Mtf2
Mbd6,574.3698001,-0.195346448,0.092009696,-2.127309131,0.033394407,0.73082813,blue,Mbd6
Phkg1,457.127054,-0.19555416,0.076158554,-2.568346438,0.010218498,0.665272554,blue,Phkg1
Snph,13197.6847,-0.195691577,0.082112501,-2.384567448,0.017099213,0.707547848,blue,Snph
Cyp4v3,195.6146603,-0.195949021,0.077066272,-2.541071952,0.011051317,0.665272554,blue,Cyp4v3
Fdxr,218.4184639,-0.196059888,0.076226872,-2.572944857,0.010083727,0.665272554,blue,Fdxr
Mfsd2a,362.238306,-0.19620953,0.094336547,-2.06127905,0.039276426,0.73082813,blue,Mfsd2a
Szt2,598.2263198,-0.196653505,0.082988063,-2.370793948,0.017749923,0.707547848,blue,Szt2
Gm12940,158.749159,-0.197046453,0.097604834,-2.016132224,0.043786151,0.734437495,blue,Gm12940
Hivep3,1274.164636,-0.197108217,0.085974961,-2.295361438,0.021712419,0.707547848,blue,Hivep3
Gm43012,14.82056807,-0.19717935,0.09930402,-1.966422414,0.049249836,NA,blue,Gm43012
Gm47372,6.907990824,-0.197392619,0.088797701,-2.21915483,0.026476193,NA,blue,Gm47372
Gm1043,137.2308239,-0.197592316,0.089473205,-2.208772901,0.027190441,0.717843203,blue,Gm1043
Usp49,155.2149296,-0.19773675,0.087723217,-2.254122216,0.02418848,0.707547848,blue,Usp49
Fads2,3635.026536,-0.19784018,0.065040632,-3.043082471,0.002341681,0.484320111,blue,Fads2
Tmem174,2.881849993,-0.198648059,0.066774271,-2.315750213,0.020571911,NA,blue,Tmem174
2010007H06Rik,16.14052119,-0.199145845,0.099350622,-2.1286277,0.033285075,NA,blue,2010007H06Rik
Gm11110,9.92057845,-0.200074962,0.095011108,-2.075383708,0.037950987,NA,blue,Gm11110
Gm10524,186.0454421,-0.200710045,0.090535437,-2.21867703,0.026508705,0.714760317,blue,Gm10524
Gm47033,9.103162345,-0.200970082,0.090946689,-2.247702588,0.024595161,NA,blue,Gm47033
Itgb4,238.4839453,-0.200999602,0.089384303,-2.248564629,0.024540209,0.707996724,blue,Itgb4
Sned1,353.1462523,-0.201261047,0.103007908,-2.042602184,0.041091835,0.73082813,blue,Sned1
Mafg,1489.415552,-0.201291753,0.07112217,-2.830122892,0.004653013,0.553569634,blue,Mafg
Gm37593,9.718144349,-0.201473022,0.092269476,-2.155251798,0.031142136,NA,blue,Gm37593
Amigo3,44.22964528,-0.201489188,0.099241464,-2.030076777,0.042348736,0.73082813,blue,Amigo3
