clusters,genotype,cell.no,genotype.total,ratio,groups,Avg,sem
0,WT_XXO_Ctrl_1,216,312,0.692307692,XXO_Ctrl,0.638183429,0.027491378
1,WT_XXO_Ctrl_1,69,312,0.221153846,XXO_Ctrl,0.245576169,0.012704895
2,WT_XXO_Ctrl_1,4,312,0.012820513,XXO_Ctrl,0.024107706,0.005677346
3,WT_XXO_Ctrl_1,3,312,0.009615385,XXO_Ctrl,0.031600974,0.013614923
4,WT_XXO_Ctrl_1,17,312,0.054487179,XXO_Ctrl,0.033601727,0.010993348
5,WT_XXO_Ctrl_1,3,312,0.009615385,XXO_Ctrl,0.018406548,0.004956364
6,WT_XXO_Ctrl_1,0,312,0,XXO_Ctrl,0.007248749,0.003640845
7,WT_XXO_Ctrl_1,0,312,0,XXO_Ctrl,0.001274697,0.001274697
0,WT_XXO_Ctrl_2,324,523,0.619502868,XXO_Ctrl,0.638183429,0.027491378
1,WT_XXO_Ctrl_2,138,523,0.263862333,XXO_Ctrl,0.245576169,0.012704895
2,WT_XXO_Ctrl_2,15,523,0.028680688,XXO_Ctrl,0.024107706,0.005677346
3,WT_XXO_Ctrl_2,15,523,0.028680688,XXO_Ctrl,0.031600974,0.013614923
4,WT_XXO_Ctrl_2,9,523,0.017208413,XXO_Ctrl,0.033601727,0.010993348
5,WT_XXO_Ctrl_2,14,523,0.026768642,XXO_Ctrl,0.018406548,0.004956364
6,WT_XXO_Ctrl_2,6,523,0.011472275,XXO_Ctrl,0.007248749,0.003640845
7,WT_XXO_Ctrl_2,2,523,0.003824092,XXO_Ctrl,0.001274697,0.001274697
0,WT_XXO_Ctrl_3,352,584,0.602739726,XXO_Ctrl,0.638183429,0.027491378
1,WT_XXO_Ctrl_3,147,584,0.251712329,XXO_Ctrl,0.245576169,0.012704895
2,WT_XXO_Ctrl_3,18,584,0.030821918,XXO_Ctrl,0.024107706,0.005677346
3,WT_XXO_Ctrl_3,33,584,0.056506849,XXO_Ctrl,0.031600974,0.013614923
4,WT_XXO_Ctrl_3,17,584,0.029109589,XXO_Ctrl,0.033601727,0.010993348
5,WT_XXO_Ctrl_3,11,584,0.018835616,XXO_Ctrl,0.018406548,0.004956364
6,WT_XXO_Ctrl_3,6,584,0.010273973,XXO_Ctrl,0.007248749,0.003640845
7,WT_XXO_Ctrl_3,0,584,0,XXO_Ctrl,0.001274697,0.001274697
0,WT_XXO_CPZ_1,239,608,0.393092105,XXO_CPZ,0.33909533,0.03201456
1,WT_XXO_CPZ_1,143,608,0.235197368,XXO_CPZ,0.262783007,0.032253693
2,WT_XXO_CPZ_1,110,608,0.180921053,XXO_CPZ,0.184951633,0.002567873
3,WT_XXO_CPZ_1,57,608,0.09375,XXO_CPZ,0.113213803,0.038019138
4,WT_XXO_CPZ_1,30,608,0.049342105,XXO_CPZ,0.038602559,0.005703279
5,WT_XXO_CPZ_1,17,608,0.027960526,XXO_CPZ,0.052052996,0.016540689
6,WT_XXO_CPZ_1,2,608,0.003289474,XXO_CPZ,0.001893939,0.000981744
7,WT_XXO_CPZ_1,10,608,0.016447368,XXO_CPZ,0.007406733,0.004651281
0,WT_XXO_CPZ_2,236,836,0.282296651,XXO_CPZ,0.33909533,0.03201456
1,WT_XXO_CPZ_2,189,836,0.226076555,XXO_CPZ,0.262783007,0.032253693
2,WT_XXO_CPZ_2,154,836,0.184210526,XXO_CPZ,0.184951633,0.002567873
3,WT_XXO_CPZ_2,156,836,0.186602871,XXO_CPZ,0.113213803,0.038019138
4,WT_XXO_CPZ_2,25,836,0.029904306,XXO_CPZ,0.038602559,0.005703279
5,WT_XXO_CPZ_2,70,836,0.083732057,XXO_CPZ,0.052052996,0.016540689
6,WT_XXO_CPZ_2,2,836,0.002392344,XXO_CPZ,0.001893939,0.000981744
7,WT_XXO_CPZ_2,4,836,0.004784689,XXO_CPZ,0.007406733,0.004651281
0,WT_XXO_CPZ_3,346,1012,0.341897233,XXO_CPZ,0.33909533,0.03201456
1,WT_XXO_CPZ_3,331,1012,0.327075099,XXO_CPZ,0.262783007,0.032253693
2,WT_XXO_CPZ_3,192,1012,0.18972332,XXO_CPZ,0.184951633,0.002567873
3,WT_XXO_CPZ_3,60,1012,0.059288538,XXO_CPZ,0.113213803,0.038019138
4,WT_XXO_CPZ_3,37,1012,0.036561265,XXO_CPZ,0.038602559,0.005703279
5,WT_XXO_CPZ_3,45,1012,0.044466403,XXO_CPZ,0.052052996,0.016540689
6,WT_XXO_CPZ_3,0,1012,0,XXO_CPZ,0.001893939,0.000981744
7,WT_XXO_CPZ_3,1,1012,0.000988142,XXO_CPZ,0.007406733,0.004651281
0,WT_XYT_Ctrl_1,196,353,0.555240793,XYT_Ctrl,0.494991128,0.044724897
1,WT_XYT_Ctrl_1,73,353,0.206798867,XYT_Ctrl,0.224730057,0.012999711
2,WT_XYT_Ctrl_1,5,353,0.014164306,XYT_Ctrl,0.014749331,0.002316338
3,WT_XYT_Ctrl_1,53,353,0.150141643,XYT_Ctrl,0.182814625,0.018633304
4,WT_XYT_Ctrl_1,17,353,0.04815864,XYT_Ctrl,0.058585264,0.023372409
5,WT_XYT_Ctrl_1,8,353,0.02266289,XYT_Ctrl,0.01791886,0.00566456
6,WT_XYT_Ctrl_1,0,353,0,XYT_Ctrl,0.005266449,0.004208991
7,WT_XYT_Ctrl_1,1,353,0.002832861,XYT_Ctrl,0.000944287,0.000944287
0,WT_XYT_Ctrl_2,150,368,0.407608696,XYT_Ctrl,0.494991128,0.044724897
1,WT_XYT_Ctrl_2,80,368,0.217391304,XYT_Ctrl,0.224730057,0.012999711
2,WT_XYT_Ctrl_2,7,368,0.019021739,XYT_Ctrl,0.014749331,0.002316338
3,WT_XYT_Ctrl_2,79,368,0.214673913,XYT_Ctrl,0.182814625,0.018633304
4,WT_XYT_Ctrl_2,38,368,0.10326087,XYT_Ctrl,0.058585264,0.023372409
5,WT_XYT_Ctrl_2,9,368,0.024456522,XYT_Ctrl,0.01791886,0.00566456
6,WT_XYT_Ctrl_2,5,368,0.013586957,XYT_Ctrl,0.005266449,0.004208991
7,WT_XYT_Ctrl_2,0,368,0,XYT_Ctrl,0.000944287,0.000944287
0,WT_XYT_Ctrl_3,236,452,0.522123894,XYT_Ctrl,0.494991128,0.044724897
1,WT_XYT_Ctrl_3,113,452,0.25,XYT_Ctrl,0.224730057,0.012999711
2,WT_XYT_Ctrl_3,5,452,0.011061947,XYT_Ctrl,0.014749331,0.002316338
3,WT_XYT_Ctrl_3,83,452,0.183628319,XYT_Ctrl,0.182814625,0.018633304
4,WT_XYT_Ctrl_3,11,452,0.024336283,XYT_Ctrl,0.058585264,0.023372409
5,WT_XYT_Ctrl_3,3,452,0.006637168,XYT_Ctrl,0.01791886,0.00566456
6,WT_XYT_Ctrl_3,1,452,0.002212389,XYT_Ctrl,0.005266449,0.004208991
7,WT_XYT_Ctrl_3,0,452,0,XYT_Ctrl,0.000944287,0.000944287
0,WT_XYT_CPZ_1,361,742,0.486522911,XYT_CPZ,0.489766707,0.037564167
1,WT_XYT_CPZ_1,129,742,0.173854447,XYT_CPZ,0.217243914,0.034273196
2,WT_XYT_CPZ_1,71,742,0.095687332,XYT_CPZ,0.099470706,0.025474332
3,WT_XYT_CPZ_1,124,742,0.167115903,XYT_CPZ,0.081181675,0.042980905
4,WT_XYT_CPZ_1,41,742,0.055256065,XYT_CPZ,0.0606642,0.012288019
5,WT_XYT_CPZ_1,11,742,0.014824798,XYT_CPZ,0.03891915,0.030461893
6,WT_XYT_CPZ_1,1,742,0.001347709,XYT_CPZ,0.005504896,0.002078929
7,WT_XYT_CPZ_1,4,742,0.005390836,XYT_CPZ,0.007248752,0.002679731
0,WT_XYT_CPZ_2,223,523,0.426386233,XYT_CPZ,0.489766707,0.037564167
1,WT_XYT_CPZ_2,149,523,0.284894837,XYT_CPZ,0.217243914,0.034273196
2,WT_XYT_CPZ_2,30,523,0.057361377,XYT_CPZ,0.099470706,0.025474332
3,WT_XYT_CPZ_2,19,523,0.036328872,XYT_CPZ,0.081181675,0.042980905
4,WT_XYT_CPZ_2,44,523,0.084130019,XYT_CPZ,0.0606642,0.012288019
5,WT_XYT_CPZ_2,52,523,0.099426386,XYT_CPZ,0.03891915,0.030461893
6,WT_XYT_CPZ_2,4,523,0.007648184,XYT_CPZ,0.005504896,0.002078929
7,WT_XYT_CPZ_2,2,523,0.003824092,XYT_CPZ,0.007248752,0.002679731
0,WT_XYT_CPZ_3,222,399,0.556390977,XYT_CPZ,0.489766707,0.037564167
1,WT_XYT_CPZ_3,77,399,0.192982456,XYT_CPZ,0.217243914,0.034273196
2,WT_XYT_CPZ_3,58,399,0.145363409,XYT_CPZ,0.099470706,0.025474332
3,WT_XYT_CPZ_3,16,399,0.040100251,XYT_CPZ,0.081181675,0.042980905
4,WT_XYT_CPZ_3,17,399,0.042606516,XYT_CPZ,0.0606642,0.012288019
5,WT_XYT_CPZ_3,1,399,0.002506266,XYT_CPZ,0.03891915,0.030461893
6,WT_XYT_CPZ_3,3,399,0.007518797,XYT_CPZ,0.005504896,0.002078929
7,WT_XYT_CPZ_3,5,399,0.012531328,XYT_CPZ,0.007248752,0.002679731