G,Symbol,Name,Chr,Qualifier,Annotated Term,Context,Proteoform,Evidence,Inferred From,Reference(s)
MGI:1195458,Abce1,"ATP-binding cassette, sub-family E member 1",8,,cytosolic ribosome,,,ISO,P61221 ,J:164563 
MGI:88056,Apod,apolipoprotein D,16,,cytosolic ribosome,,,ISO,RGD:2137 ,J:155856 
MGI:1922702,Ascc2,activating signal cointegrator 1 complex subunit 2,11,,cytosolic ribosome,,,ISO,Q9H1I8 ,J:164563 
MGI:1925237,Ascc3,activating signal cointegrator 1 complex subunit 3,10,,cytosolic ribosome,,,ISO,Q8N3C0 ,J:164563 
MGI:91842,D1Pas1,"DNA segment, Chr 1, Pasteur Institute 1",1,colocalizes_with,cytosolic small ribosomal subunit,,,ISO,O00571 ,J:164563 
MGI:103064,Ddx3x,"DEAD box helicase 3, X-linked",X,colocalizes_with,cytosolic small ribosomal subunit,,,ISO,O00571 ,J:164563 
MGI:2145374,Dhx29,DExH-box helicase 29,13,,cytosolic small ribosomal subunit,,,ISO,Q7Z478 ,J:164563 
MGI:1096881,Eef1a1,eukaryotic translation elongation factor 1 alpha 1,9,,cytosolic ribosome,,,ISO,P68104 ,J:164563 
MGI:1098684,Eif2a,eukaryotic translation initiation factor 2A,3,,cytosolic small ribosomal subunit,,,IBA,PTN000325517 ,J:265628 
MGI:1353427,Eif2ak4,eukaryotic translation initiation factor 2 alpha kinase 4,2,,cytosolic ribosome,,,ISS,P15442 ,J:113815 
MGI:109342,Eif2d,eukaryotic translation initiation factor 2D,1,colocalizes_with,cytosolic small ribosomal subunit,,,ISO,P41214 ,J:164563 
MGI:2385071,Etf1,eukaryotic translation termination factor 1,18,,cytosolic ribosome,,,ISO,P62495 ,J:164563 
MGI:102547,Fau,FAU ubiquitin like and ribosomal protein S30 fusion,19,,cytosolic ribosome,,,ISO,P62861 ,J:164563 
MGI:102547,Fau,FAU ubiquitin like and ribosomal protein S30 fusion,19,,cytosolic small ribosomal subunit,,,IDA,,J:333015 
MGI:102547,Fau,FAU ubiquitin like and ribosomal protein S30 fusion,19,,cytosolic small ribosomal subunit,,,ISO,P62861 ,J:164563 
MGI:102547,Fau,FAU ubiquitin like and ribosomal protein S30 fusion,19,,cytosolic small ribosomal subunit,,,NAS,,J:314083 
MGI:2444248,Gcn1,GCN1 activator of EIF2AK4,5,,cytosolic ribosome,,,ISO,Q92616 ,J:164563 
MGI:3646958,Gm5244,predicted pseudogene 5244,19,,cytosolic large ribosomal subunit,,,IBA,PTN000474938 ,J:265628 
MGI:3647029,Gm6133,predicted gene 6133,18,,cytosolic large ribosomal subunit,,,IBA,PTN000174131 ,J:265628 
MGI:3648757,Gm6525,predicted pseudogene 6525,3,,cytosolic large ribosomal subunit,,,IBA,PTN000042522 ,J:265628 
MGI:1316728,Gspt1,G1 to S phase transition 1,16,,cytosolic ribosome,,,ISO,P15170 ,J:164563 
MGI:1891704,Hbs1l,Hbs1-like (S. cerevisiae),10,,cytosolic ribosome,,,ISO,Q9Y450 ,J:164563 
MGI:2443114,Larp4,La ribonucleoprotein 4,15,colocalizes_with,cytosolic small ribosomal subunit,,,ISO,Q71RC2 ,J:164563 
MGI:1916245,Mcts1,malignant T cell amplified sequence 1,X,colocalizes_with,cytosolic small ribosomal subunit,,,ISO,Q9ULC4 ,J:164563 
MGI:1098547,Nhp2,NHP2 ribonucleoprotein,11,,cytosolic large ribosomal subunit,,,IBA,PTN004606439 ,J:265628 
MGI:2145154,Pelo,pelota mRNA surveillance and ribosome rescue factor,13,,cytosolic ribosome,,,ISO,Q9BRX2 ,J:164563 
MGI:1342774,Ppargc1a,"peroxisome proliferative activated receptor, gamma, coactivator 1 alpha",5,,cytosolic ribosome,,,ISO,RGD:620925 ,J:155856 
MGI:1889817,Repin1,replication initiator 1,6,,cytosolic ribosome,,,IDA,,J:164798 
MGI:1929668,Rnf14,ring finger protein 14,18,,cytosolic ribosome,,,ISO,Q9UBS8 ,J:164563 
MGI:1890215,Rnf25,ring finger protein 25,1,,cytosolic ribosome,,,ISO,Q96BH1 ,J:164563 
MGI:1351605,Rpl3,ribosomal protein L3,15,,cytosolic large ribosomal subunit,,,IBA,PTN000146039 ,J:265628 
MGI:1351605,Rpl3,ribosomal protein L3,15,,cytosolic large ribosomal subunit,,,IDA,,J:333015 
MGI:1351605,Rpl3,ribosomal protein L3,15,,cytosolic large ribosomal subunit,,,IPI,,J:314083 
MGI:1351605,Rpl3,ribosomal protein L3,15,,cytosolic large ribosomal subunit,,,ISO,RGD:735105 ,J:155856 
MGI:1351605,Rpl3,ribosomal protein L3,15,,cytosolic large ribosomal subunit,,,ISO,P39023 ,J:164563 
MGI:1351605,Rpl3,ribosomal protein L3,15,,cytosolic ribosome,,,ISO,P39023 ,J:164563 
MGI:1913461,Rpl3l,ribosomal protein L3-like,17,,cytosolic large ribosomal subunit,,,IBA,PTN000146039 ,J:265628 
MGI:1913461,Rpl3l,ribosomal protein L3-like,17,,cytosolic large ribosomal subunit,,,IDA,,J:333015 
MGI:1915141,Rpl4,ribosomal protein L4,9,,cytosolic large ribosomal subunit,,,IBA,PTN000454620 ,J:265628 
MGI:1915141,Rpl4,ribosomal protein L4,9,,cytosolic large ribosomal subunit,,,IDA,,J:333015 
MGI:1915141,Rpl4,ribosomal protein L4,9,,cytosolic large ribosomal subunit,,,IPI,,J:314083 
MGI:1915141,Rpl4,ribosomal protein L4,9,,cytosolic large ribosomal subunit,,,ISO,RGD:619824 ,J:155856 
MGI:1915141,Rpl4,ribosomal protein L4,9,,cytosolic large ribosomal subunit,,,ISO,P36578 ,J:164563 
MGI:1915141,Rpl4,ribosomal protein L4,9,,cytosolic ribosome,,,ISO,P36578 ,J:164563 
MGI:102854,Rpl5,ribosomal protein L5,5,,cytosolic large ribosomal subunit,,,IBA,PTN000601661 ,J:265628 
MGI:102854,Rpl5,ribosomal protein L5,5,,cytosolic large ribosomal subunit,,,IDA,,J:333015 
MGI:102854,Rpl5,ribosomal protein L5,5,,cytosolic large ribosomal subunit,,,IPI,,J:314083 
MGI:102854,Rpl5,ribosomal protein L5,5,,cytosolic large ribosomal subunit,,,ISO,RGD:619825 ,J:155856 
MGI:102854,Rpl5,ribosomal protein L5,5,,cytosolic large ribosomal subunit,,,ISO,P46777 ,J:164563 
MGI:102854,Rpl5,ribosomal protein L5,5,,cytosolic ribosome,,,ISO,RGD:619825 ,J:155856 
MGI:102854,Rpl5,ribosomal protein L5,5,,cytosolic ribosome,,,ISO,P46777 ,J:164563 
MGI:108057,Rpl6,ribosomal protein L6,5,,cytosolic large ribosomal subunit,,,IBA,PTN000076315 ,J:265628 
MGI:108057,Rpl6,ribosomal protein L6,5,,cytosolic large ribosomal subunit,,,IDA,,J:333015 
MGI:108057,Rpl6,ribosomal protein L6,5,,cytosolic large ribosomal subunit,,,IPI,,J:314083 
MGI:108057,Rpl6,ribosomal protein L6,5,,cytosolic large ribosomal subunit,,,ISO,RGD:619826 ,J:155856 
MGI:108057,Rpl6,ribosomal protein L6,5,,cytosolic large ribosomal subunit,,,ISO,Q02878 ,J:164563 
MGI:108057,Rpl6,ribosomal protein L6,5,,cytosolic ribosome,,,ISO,Q02878 ,J:164563 
MGI:3647789,Rpl6l,ribosomal protein L6-like,10,,cytosolic large ribosomal subunit,,,ISO,Q02878 ,J:164563 
MGI:3647789,Rpl6l,ribosomal protein L6-like,10,,cytosolic ribosome,,,ISO,Q02878 ,J:164563 
MGI:98073,Rpl7,ribosomal protein L7,1,,cytosolic large ribosomal subunit,,,IBA,PTN000897517 ,J:265628 
MGI:98073,Rpl7,ribosomal protein L7,1,,cytosolic large ribosomal subunit,,,IDA,,J:333015 
MGI:98073,Rpl7,ribosomal protein L7,1,,cytosolic large ribosomal subunit,,,IDA,,J:9681 
MGI:98073,Rpl7,ribosomal protein L7,1,,cytosolic large ribosomal subunit,,,IPI,,J:314083 
MGI:98073,Rpl7,ribosomal protein L7,1,,cytosolic large ribosomal subunit,,,ISO,RGD:735169 ,J:155856 
MGI:98073,Rpl7,ribosomal protein L7,1,,cytosolic large ribosomal subunit,,,ISO,P18124 ,J:164563 
MGI:98073,Rpl7,ribosomal protein L7,1,,cytosolic ribosome,,,ISO,P18124 ,J:164563 
MGI:1353472,Rpl7a,ribosomal protein L7A,2,,cytosolic large ribosomal subunit,,,IBA,PTN004606439 ,J:265628 
MGI:1353472,Rpl7a,ribosomal protein L7A,2,,cytosolic large ribosomal subunit,,,IDA,,J:333015 
MGI:1353472,Rpl7a,ribosomal protein L7A,2,,cytosolic large ribosomal subunit,,,IPI,,J:314083 
MGI:1353472,Rpl7a,ribosomal protein L7A,2,,cytosolic large ribosomal subunit,,,ISO,RGD:1307586 ,J:155856 
MGI:1353472,Rpl7a,ribosomal protein L7A,2,,cytosolic large ribosomal subunit,,,ISO,P62424 ,J:164563 
MGI:1353472,Rpl7a,ribosomal protein L7A,2,,cytosolic ribosome,,,ISO,P62424 ,J:164563 
MGI:1913479,Rpl7l1,ribosomal protein L7-like 1,17,,cytosolic large ribosomal subunit,,,IBA,PTN000897517 ,J:265628 
MGI:1350927,Rpl8,ribosomal protein L8,15,,cytosolic large ribosomal subunit,,,IBA,PTN000343558 ,J:265628 
MGI:1350927,Rpl8,ribosomal protein L8,15,,cytosolic large ribosomal subunit,,,IDA,,J:333015 
MGI:1350927,Rpl8,ribosomal protein L8,15,,cytosolic large ribosomal subunit,,,IPI,,J:314083 
MGI:1350927,Rpl8,ribosomal protein L8,15,,cytosolic large ribosomal subunit,,,ISO,RGD:619827 ,J:155856 
MGI:1350927,Rpl8,ribosomal protein L8,15,,cytosolic large ribosomal subunit,,,ISO,P62917 ,J:164563 
MGI:1350927,Rpl8,ribosomal protein L8,15,,cytosolic ribosome,,,ISO,P62917 ,J:164563 
MGI:1298373,Rpl9,ribosomal protein L9,5,,cytosolic large ribosomal subunit,,,IBA,PTN000183647 ,J:265628 
MGI:1298373,Rpl9,ribosomal protein L9,5,,cytosolic large ribosomal subunit,,,IDA,,J:49488 
MGI:1298373,Rpl9,ribosomal protein L9,5,,cytosolic large ribosomal subunit,,,IDA,,J:333015 
MGI:1298373,Rpl9,ribosomal protein L9,5,,cytosolic large ribosomal subunit,,,IPI,,J:314083 
MGI:1298373,Rpl9,ribosomal protein L9,5,,cytosolic large ribosomal subunit,,,ISO,RGD:62049 ,J:155856 
MGI:1298373,Rpl9,ribosomal protein L9,5,,cytosolic large ribosomal subunit,,,ISO,P32969 ,J:164563 
MGI:1298373,Rpl9,ribosomal protein L9,5,,cytosolic ribosome,,,ISO,P32969 ,J:164563 
MGI:3649210,Rpl9-ps1,"ribosomal protein L9, pseudogene 1",11,,cytosolic large ribosomal subunit,,,ISO,RGD:62049 ,J:155856 
MGI:3649210,Rpl9-ps1,"ribosomal protein L9, pseudogene 1",11,,cytosolic large ribosomal subunit,,,ISO,P32969 ,J:164563 
MGI:3649210,Rpl9-ps1,"ribosomal protein L9, pseudogene 1",11,,cytosolic ribosome,,,ISO,P32969 ,J:164563 
MGI:3642682,Rpl9-ps6,"ribosomal protein L9, pseudogene 6",19,,cytosolic large ribosomal subunit,,,IBA,PTN000183647 ,J:265628 
MGI:3642682,Rpl9-ps6,"ribosomal protein L9, pseudogene 6",19,,cytosolic large ribosomal subunit,,,ISO,RGD:62049 ,J:155856 
MGI:3642682,Rpl9-ps6,"ribosomal protein L9, pseudogene 6",19,,cytosolic large ribosomal subunit,,,ISO,P32969 ,J:164563 
MGI:3642682,Rpl9-ps6,"ribosomal protein L9, pseudogene 6",19,,cytosolic ribosome,,,ISO,P32969 ,J:164563 
MGI:105943,Rpl10,ribosomal protein L10,X,,cytosolic large ribosomal subunit,,,IBA,PTN000197715 ,J:265628 
MGI:105943,Rpl10,ribosomal protein L10,X,,cytosolic large ribosomal subunit,,,IDA,,J:333015 
MGI:105943,Rpl10,ribosomal protein L10,X,,cytosolic large ribosomal subunit,,,ISO,RGD:621178 ,J:155856 
MGI:105943,Rpl10,ribosomal protein L10,X,,cytosolic large ribosomal subunit,,,ISO,P27635 ,J:73065 
MGI:105943,Rpl10,ribosomal protein L10,X,,cytosolic ribosome,,,ISO,P27635 ,J:164563 
MGI:3704336,Rpl10-ps3,"ribosomal protein L10, pseudogene 3",9,,cytosolic large ribosomal subunit,,,ISO,RGD:621178 ,J:155856 
MGI:3704336,Rpl10-ps3,"ribosomal protein L10, pseudogene 3",9,,cytosolic ribosome,,,ISO,P27635 ,J:164563 
MGI:1343877,Rpl10a,ribosomal protein L10A,17,,cytosolic large ribosomal subunit,,,IBA,PTN004606439 ,J:265628 
MGI:1343877,Rpl10a,ribosomal protein L10A,17,,cytosolic large ribosomal subunit,,,IPI,,J:314083 
MGI:1343877,Rpl10a,ribosomal protein L10A,17,,cytosolic large ribosomal subunit,,,ISO,RGD:620497 ,J:155856 
MGI:1343877,Rpl10a,ribosomal protein L10A,17,,cytosolic large ribosomal subunit,,,ISO,P62906 ,J:164563 
MGI:1343877,Rpl10a,ribosomal protein L10A,17,,cytosolic ribosome,,,ISO,P62906 ,J:164563 
MGI:3647985,Rpl10l,ribosomal protein L10-like,12,,cytosolic large ribosomal subunit,,,IBA,PTN000197715 ,J:265628 
MGI:3647985,Rpl10l,ribosomal protein L10-like,12,,cytosolic large ribosomal subunit,is a part of testis,,IDA,,J:197929 
MGI:3647985,Rpl10l,ribosomal protein L10-like,12,,cytosolic large ribosomal subunit,,,IDA,,J:333015 
MGI:3647985,Rpl10l,ribosomal protein L10-like,12,,cytosolic large ribosomal subunit,,,ISO,Q96L21 ,J:164563 
MGI:1914275,Rpl11,ribosomal protein L11,4,,cytosolic large ribosomal subunit,,,IBA,PTN000242048 ,J:265628 
MGI:1914275,Rpl11,ribosomal protein L11,4,,cytosolic large ribosomal subunit,,,IDA,,J:333015 
MGI:1914275,Rpl11,ribosomal protein L11,4,,cytosolic large ribosomal subunit,,,IPI,,J:314083 
MGI:1914275,Rpl11,ribosomal protein L11,4,,cytosolic large ribosomal subunit,,,ISO,RGD:1308681 ,J:155856 
MGI:1914275,Rpl11,ribosomal protein L11,4,,cytosolic large ribosomal subunit,,,ISO,P62913 ,J:164563 
MGI:1914275,Rpl11,ribosomal protein L11,4,,cytosolic ribosome,,,ISO,RGD:1308681 ,J:155856 
MGI:1914275,Rpl11,ribosomal protein L11,4,,cytosolic ribosome,,,ISO,P62913 ,J:164563 
MGI:98002,Rpl12,ribosomal protein L12,2,,cytosolic large ribosomal subunit,,,IBA,PTN000184010 ,J:265628 
MGI:98002,Rpl12,ribosomal protein L12,2,,cytosolic large ribosomal subunit,,,IPI,,J:314083 
MGI:98002,Rpl12,ribosomal protein L12,2,,cytosolic large ribosomal subunit,,,ISO,RGD:1565106 ,J:155856 
MGI:98002,Rpl12,ribosomal protein L12,2,,cytosolic large ribosomal subunit,,,ISO,P30050 ,J:164563 
MGI:98002,Rpl12,ribosomal protein L12,2,,cytosolic ribosome,,,ISO,P30050 ,J:164563 
MGI:105922,Rpl13,ribosomal protein L13,8,,cytosolic large ribosomal subunit,,,IBA,PTN000197497 ,J:265628 
MGI:105922,Rpl13,ribosomal protein L13,8,,cytosolic large ribosomal subunit,,,IDA,,J:333015 
MGI:105922,Rpl13,ribosomal protein L13,8,,cytosolic large ribosomal subunit,,,IPI,,J:314083 
MGI:105922,Rpl13,ribosomal protein L13,8,,cytosolic large ribosomal subunit,,,ISO,RGD:621179 ,J:155856 
MGI:105922,Rpl13,ribosomal protein L13,8,,cytosolic large ribosomal subunit,,,ISO,P26373 ,J:164563 
MGI:105922,Rpl13,ribosomal protein L13,8,,cytosolic ribosome,,,ISO,P26373 ,J:164563 
MGI:3642685,Rpl13-ps6,"ribosomal protein L13, pseudogene 6",3,,cytosolic large ribosomal subunit,,,ISO,P26373 ,J:164563 
MGI:3642685,Rpl13-ps6,"ribosomal protein L13, pseudogene 6",3,,cytosolic ribosome,,,ISO,P26373 ,J:164563 
MGI:1351455,Rpl13a,ribosomal protein L13A,7,,cytosolic large ribosomal subunit,,,IBA,PTN000166703 ,J:265628 
MGI:1351455,Rpl13a,ribosomal protein L13A,7,,cytosolic large ribosomal subunit,,,IDA,,J:333015 
MGI:1351455,Rpl13a,ribosomal protein L13A,7,,cytosolic large ribosomal subunit,,,IPI,,J:314083 
MGI:1351455,Rpl13a,ribosomal protein L13A,7,,cytosolic large ribosomal subunit,,,ISO,RGD:628697 ,J:155856 
MGI:1351455,Rpl13a,ribosomal protein L13A,7,,cytosolic large ribosomal subunit,,,ISO,P40429 ,J:164563 
MGI:1351455,Rpl13a,ribosomal protein L13A,7,,cytosolic ribosome,,,ISO,P40429 ,J:164563 
MGI:1914365,Rpl14,ribosomal protein L14,9,,cytosolic large ribosomal subunit,,,IBA,PTN000874665 ,J:265628 
MGI:1914365,Rpl14,ribosomal protein L14,9,,cytosolic large ribosomal subunit,,,IDA,,J:333015 
MGI:1914365,Rpl14,ribosomal protein L14,9,,cytosolic large ribosomal subunit,,,IPI,,J:314083 
MGI:1914365,Rpl14,ribosomal protein L14,9,,cytosolic large ribosomal subunit,,,ISO,RGD:621180 ,J:155856 
MGI:1914365,Rpl14,ribosomal protein L14,9,,cytosolic large ribosomal subunit,,,ISO,P50914 ,J:164563 
MGI:1914365,Rpl14,ribosomal protein L14,9,,cytosolic ribosome,,,ISO,P50914 ,J:164563 
MGI:1913730,Rpl15,ribosomal protein L15,14,,cytosolic large ribosomal subunit,,,IBA,PTN000217960 ,J:265628 
MGI:1913730,Rpl15,ribosomal protein L15,14,,cytosolic large ribosomal subunit,,,IDA,,J:333015 
MGI:1913730,Rpl15,ribosomal protein L15,14,,cytosolic large ribosomal subunit,,,IPI,,J:314083 
MGI:1913730,Rpl15,ribosomal protein L15,14,,cytosolic large ribosomal subunit,,,ISO,RGD:621181 ,J:155856 
MGI:1913730,Rpl15,ribosomal protein L15,14,,cytosolic large ribosomal subunit,,,ISO,P61313 ,J:164563 
MGI:1913730,Rpl15,ribosomal protein L15,14,,cytosolic ribosome,,,ISO,P61313 ,J:164563 
MGI:2448270,Rpl17,ribosomal protein L17,18,,cytosolic large ribosomal subunit,,,IBA,PTN000174131 ,J:265628 
MGI:2448270,Rpl17,ribosomal protein L17,18,,cytosolic large ribosomal subunit,,,IDA,,J:333015 
MGI:2448270,Rpl17,ribosomal protein L17,18,,cytosolic large ribosomal subunit,,,IPI,,J:314083 
MGI:2448270,Rpl17,ribosomal protein L17,18,,cytosolic large ribosomal subunit,,,ISO,RGD:1303019 ,J:155856 
MGI:2448270,Rpl17,ribosomal protein L17,18,,cytosolic large ribosomal subunit,,,ISO,P18621 ,J:164563 
MGI:2448270,Rpl17,ribosomal protein L17,18,,cytosolic ribosome,,,ISO,P18621 ,J:164563 
MGI:3802129,Rpl17-ps8,"ribosomal protein L17, pseudogene 8",X,,cytosolic large ribosomal subunit,,,ISO,P18621 ,J:164563 
MGI:3802129,Rpl17-ps8,"ribosomal protein L17, pseudogene 8",X,,cytosolic ribosome,,,ISO,P18621 ,J:164563 
MGI:98003,Rpl18,ribosomal protein L18,7,,cytosolic large ribosomal subunit,,,IBA,PTN000859219 ,J:265628 
MGI:98003,Rpl18,ribosomal protein L18,7,,cytosolic large ribosomal subunit,,,IDA,,J:333015 
MGI:98003,Rpl18,ribosomal protein L18,7,,cytosolic large ribosomal subunit,,,IPI,,J:314083 
MGI:98003,Rpl18,ribosomal protein L18,7,,cytosolic large ribosomal subunit,,,ISO,RGD:621182 ,J:155856 
MGI:98003,Rpl18,ribosomal protein L18,7,,cytosolic large ribosomal subunit,,,ISO,Q07020 ,J:164563 
MGI:98003,Rpl18,ribosomal protein L18,7,,cytosolic ribosome,,,ISO,Q07020 ,J:164563 
MGI:1924058,Rpl18a,ribosomal protein L18A,8,,cytosolic large ribosomal subunit,,,IBA,PTN000006274 ,J:265628 
MGI:1924058,Rpl18a,ribosomal protein L18A,8,,cytosolic large ribosomal subunit,,,IDA,,J:333015 
MGI:1924058,Rpl18a,ribosomal protein L18A,8,,cytosolic large ribosomal subunit,,,IPI,,J:314083 
MGI:1924058,Rpl18a,ribosomal protein L18A,8,,cytosolic large ribosomal subunit,,,ISO,RGD:1302976 ,J:155856 
MGI:1924058,Rpl18a,ribosomal protein L18A,8,,cytosolic large ribosomal subunit,,,ISO,Q02543 ,J:164563 
MGI:1924058,Rpl18a,ribosomal protein L18A,8,,cytosolic ribosome,,,ISO,Q02543 ,J:164563 
MGI:98020,Rpl19,ribosomal protein L19,11,,cytosolic large ribosomal subunit,,,IBA,PTN000076564 ,J:265628 
MGI:98020,Rpl19,ribosomal protein L19,11,,cytosolic large ribosomal subunit,is a part of testis,,IDA,,J:197929 
MGI:98020,Rpl19,ribosomal protein L19,11,,cytosolic large ribosomal subunit,,,IDA,,J:31514 
MGI:98020,Rpl19,ribosomal protein L19,11,,cytosolic large ribosomal subunit,,,IDA,,J:333015 
MGI:98020,Rpl19,ribosomal protein L19,11,,cytosolic large ribosomal subunit,,,IPI,,J:314083 
MGI:98020,Rpl19,ribosomal protein L19,11,,cytosolic large ribosomal subunit,,,ISO,RGD:621183 ,J:155856 
MGI:98020,Rpl19,ribosomal protein L19,11,,cytosolic large ribosomal subunit,,,ISO,P84098 ,J:164563 
MGI:98020,Rpl19,ribosomal protein L19,11,,cytosolic ribosome,,,ISO,P84098 ,J:164563 
MGI:1278340,Rpl21,ribosomal protein L21,5,,cytosolic large ribosomal subunit,,,IBA,PTN001463935 ,J:265628 
MGI:1278340,Rpl21,ribosomal protein L21,5,,cytosolic large ribosomal subunit,,,IDA,,J:333015 
MGI:1278340,Rpl21,ribosomal protein L21,5,,cytosolic large ribosomal subunit,,,IPI,,J:314083 
MGI:1278340,Rpl21,ribosomal protein L21,5,,cytosolic large ribosomal subunit,,,ISO,RGD:68390 ,J:155856 
MGI:1278340,Rpl21,ribosomal protein L21,5,,cytosolic large ribosomal subunit,,,ISO,P46778 ,J:164563 
MGI:1278340,Rpl21,ribosomal protein L21,5,,cytosolic ribosome,,,ISO,P46778 ,J:164563 
MGI:99262,Rpl22,ribosomal protein L22,4,,cytosolic large ribosomal subunit,,,IDA,,J:333015 
