"","Gene","p_val.x","avg_log2FC.x","pct.1.x","pct.2.x","p_val_adj.x","color","p_val.y","avg_log2FC.y","pct.1.y","pct.2.y","p_val_adj.y","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"1","AC149090.1",1.25509662998428e-26,0.589686262434957,0.524,0.276,2.44881903476233e-22,"red",1.29926158092725e-12,0.632968903963961,0.626,0.375,2.53498927054715e-08,1.29926158092725e-12,0.632968903963961,0.626,0.375,2.53498927054715e-08
"2","Atp5e",2.24037039020279e-24,-0.312653259763458,0.995,0.999,4.37118666832466e-20,"blue",1.08197332492687e-10,-0.303738894332698,0.996,1,2.11103815426482e-06,1.08197332492687e-10,-0.303738894332698,0.996,1,2.11103815426482e-06
"3","Atp5g1",2.90105581179512e-12,-0.253436158476058,0.909,0.955,5.66024999439346e-08,"blue",8.32341921285986e-08,-0.272042935911778,0.9,0.989,0.00162398232262109,8.32341921285986e-08,-0.272042935911778,0.9,0.989,0.00162398232262109
"4","Atp5h",1.23237428104369e-11,-0.230180152236483,0.969,0.992,2.40448545974434e-07,"blue",1.01306989245511e-09,-0.305376327064003,0.968,0.993,1.97660066716917e-05,1.01306989245511e-09,-0.305376327064003,0.968,0.993,1.97660066716917e-05
"5","Atp5j",3.56826301056162e-18,-0.266723214612648,0.988,1,6.96203795990678e-14,"blue",3.28652547293452e-11,-0.331780961782653,0.996,1,6.41233985024255e-07,3.28652547293452e-11,-0.331780961782653,0.996,1,6.41233985024255e-07
"6","Atp5j2",3.26135536374062e-21,-0.290432096397103,0.995,0.999,6.36323045019432e-17,"blue",1.82044129658828e-11,-0.330204287648284,0.982,1,3.55186301377339e-07,1.82044129658828e-11,-0.330204287648284,0.982,1,3.55186301377339e-07
"7","Atp5k",2.24432773616733e-25,-0.342512757888803,0.988,0.999,4.37890784603607e-21,"blue",9.18726406013964e-14,-0.364758048665343,0.989,1,1.79252709077384e-09,9.18726406013964e-14,-0.364758048665343,0.989,1,1.79252709077384e-09
"8","Atp5l",2.64542755113824e-23,-0.297509757371627,0.99,0.989,5.16149369502583e-19,"blue",4.38767677872153e-12,-0.380103363179468,0.989,1,8.56079616296358e-08,4.38767677872153e-12,-0.380103363179468,0.989,1,8.56079616296358e-08
"9","Atp5md",8.44994403746729e-27,-0.304676530027284,0.997,1,1.64866858115024e-22,"blue",6.86842579252107e-18,-0.404750761985198,0.986,1,1.34009855637879e-13,6.86842579252107e-18,-0.404750761985198,0.986,1,1.34009855637879e-13
"10","Atp5mpl",3.64801064299535e-24,-0.342068314715593,0.965,0.993,7.11763356554823e-20,"blue",2.31437283654145e-19,-0.496833649868772,0.954,1,4.51557284137603e-15,2.31437283654145e-19,-0.496833649868772,0.954,1,4.51557284137603e-15
"11","Atpif1",9.5144228161512e-15,-0.264829158892398,0.96,0.989,1.85635903565926e-10,"blue",3.9988409085285e-09,-0.293909941316695,0.972,1,7.80213849662996e-05,3.9988409085285e-09,-0.293909941316695,0.972,1,7.80213849662996e-05
"12","Avp",1.92692719695223e-81,-2.31608989585355,0.01,0.496,3.75962765397349e-77,"blue",1.18260688672799e-33,-0.671616882975338,0,0.418,2.30738429669497e-29,1.18260688672799e-33,-0.671616882975338,0,0.418,2.30738429669497e-29
"13","Churc1",2.0719024870338e-08,-0.179755125858175,0.232,0.384,0.000404248894245166,"blue",2.72030303823987e-08,-0.283586253973585,0.174,0.393,0.000530758325790982,2.72030303823987e-08,-0.283586253973585,0.174,0.393,0.000530758325790982
"14","Cox17",8.79358006235473e-14,-0.270860541354799,0.794,0.88,1.71571540596603e-09,"blue",4.52959875409502e-07,-0.29619208527935,0.762,0.864,0.00883770012911479,4.52959875409502e-07,-0.29619208527935,0.762,0.864,0.00883770012911479
"15","Cox4i1",2.5092211423819e-26,-0.271364562782117,1,1,4.89574137090132e-22,"blue",2.71303004180252e-07,-0.195104962301833,1,1,0.00529339291456089,2.71303004180252e-07,-0.195104962301833,1,1,0.00529339291456089
"16","Cox5a",1.97361921922176e-11,-0.225728353614482,0.932,0.98,3.85072845862358e-07,"blue",6.23241200421751e-07,-0.275438629748,0.932,0.993,0.0121600590614288,6.23241200421751e-07,-0.275438629748,0.932,0.993,0.0121600590614288
"17","Cox5b",5.45039245695011e-42,-0.438732460165631,0.993,0.999,1.06342607227554e-37,"blue",4.12222571920242e-09,-0.285151612910131,0.996,1,8.04287460073583e-05,4.12222571920242e-09,-0.285151612910131,0.996,1,8.04287460073583e-05
"18","Cox6c",1.32226681896388e-19,-0.233250859628756,1,1,2.57987479048043e-15,"blue",1.69220557510246e-17,-0.34140741421091,1,1,3.30166229758241e-13,1.69220557510246e-17,-0.34140741421091,1,1,3.30166229758241e-13
"19","Cox7a2",3.86411383327862e-20,-0.290936299087418,0.977,1,7.53927250010992e-16,"blue",2.25083875903741e-12,-0.360300308827955,0.982,0.993,4.39161150275789e-08,2.25083875903741e-12,-0.360300308827955,0.982,0.993,4.39161150275789e-08
"20","Cox7c",1.62978285009071e-31,-0.34147522805496,0.998,1,3.17986931881199e-27,"blue",1.17730805158613e-18,-0.421213881754614,0.989,1,2.2970457394497e-14,1.17730805158613e-18,-0.421213881754614,0.989,1,2.2970457394497e-14
"21","Cox8a",6.40025163888919e-23,-0.273173382938905,0.998,1,1.24875309726367e-18,"blue",7.71965762507827e-19,-0.414129058492285,1,1,1.50618239922902e-14,7.71965762507827e-19,-0.414129058492285,1,1,1.50618239922902e-14
"22","Cpe",5.48271008750824e-67,0.551603525188512,1,1,1.06973156517373e-62,"red",1.3163532401311e-08,0.225234923090854,1,1,0.000256833680681978,1.3163532401311e-08,0.225234923090854,1,1,0.000256833680681978
"23","Cst3",1.11776659650845e-39,-0.398433337803367,1,1,2.18087440644764e-35,"blue",1.16623684533692e-11,-0.247625797431215,1,1,2.27544470893686e-07,1.16623684533692e-11,-0.247625797431215,1,1,2.27544470893686e-07
"24","Ctsd",4.21003157826189e-08,0.243150797771941,0.908,0.821,0.000821419261234678,"red",1.33057526220037e-10,0.46113684934047,0.883,0.804,2.59608539407915e-06,1.33057526220037e-10,0.46113684934047,0.883,0.804,2.59608539407915e-06
"25","Dbi",2.39820908523415e-34,-0.501072614857893,0.981,0.996,4.67914574620035e-30,"blue",2.17880640529436e-07,-0.295710892865898,0.875,0.961,0.00425106917736984,2.17880640529436e-07,-0.295710892865898,0.875,0.961,0.00425106917736984
"26","Ddx3y",2.80505927618705e-37,-0.3636383467722,0,0.245,5.47295115376855e-33,"blue",1.40361263445418e-18,-0.366572009942205,0,0.243,2.73858861108355e-14,1.40361263445418e-18,-0.366572009942205,0,0.243,2.73858861108355e-14
"27","Dynll2",1.62096964703021e-15,0.307326442839357,0.963,0.915,3.16267387832065e-11,"red",1.43221661321858e-10,0.368742089336583,0.964,0.882,2.79439783405078e-06,1.43221661321858e-10,0.368742089336583,0.964,0.882,2.79439783405078e-06
"28","Eif1",5.96139208848197e-09,-0.174550580780717,0.974,0.995,0.000116312721038372,"blue",3.14210452991118e-07,-0.237783078615534,0.989,0.993,0.0061305601483097,3.14210452991118e-07,-0.237783078615534,0.989,0.993,0.0061305601483097
"29","Eif2s3y",2.65858714193372e-20,-0.207476429343482,0,0.137,5.18716937262687e-16,"blue",4.5269435656377e-16,-0.309508835633295,0,0.211,8.83251959091572e-12,4.5269435656377e-16,-0.309508835633295,0,0.211,8.83251959091572e-12
"30","Elob",1.36968235802487e-28,-0.368228621169226,0.986,0.995,2.67238724874233e-24,"blue",1.77459686930917e-10,-0.336110725123512,0.979,1,3.46241595170913e-06,1.77459686930917e-10,-0.336110725123512,0.979,1,3.46241595170913e-06
"31","Fau",8.0635101187766e-51,-0.421728066743884,0.998,1,1.5732714592745e-46,"blue",1.67319925075427e-15,-0.368203012748819,1,1,3.26457905814666e-11,1.67319925075427e-15,-0.368203012748819,1,1,3.26457905814666e-11
"32","Frmpd4",8.54241426691259e-09,-0.156413728561091,0.086,0.203,0.000166671044761732,"blue",2.16105609300903e-09,-0.290323995068154,0.125,0.346,4.21643654306992e-05,2.16105609300903e-09,-0.290323995068154,0.125,0.346,4.21643654306992e-05
"33","Ftl1",9.34981878617016e-33,-0.484183634191403,0.887,0.969,1.82424314336966e-28,"blue",7.87959230779067e-10,-0.317585329254831,0.865,0.957,1.53738725517304e-05,7.87959230779067e-10,-0.317585329254831,0.865,0.957,1.53738725517304e-05
"34","Gm11808",5.56687043769497e-17,-0.35126528888382,0.215,0.439,1.08615209109867e-12,"blue",6.88669570081623e-07,-0.273481740969681,0.171,0.364,0.0134366319818625,6.88669570081623e-07,-0.273481740969681,0.171,0.364,0.0134366319818625
"35","Gpx4",6.17528861469011e-19,-0.296257175548575,0.99,1,1.20486056161219e-14,"blue",5.15170411202158e-07,-0.219268108628807,0.989,1,0.0100514898929653,5.15170411202158e-07,-0.219268108628807,0.989,1,0.0100514898929653
"36","Hba-a1",7.12029995814644e-23,-1.03465680005615,0.265,0.549,1.38924172483395e-18,"blue",7.10917827433076e-12,-0.745711134122361,0.228,0.507,1.38707177310467e-07,7.10917827433076e-12,-0.745711134122361,0.228,0.507,1.38707177310467e-07
"37","Hba-a2",9.71121800822878e-20,-0.889552225688986,0.213,0.469,1.89475574558552e-15,"blue",5.59173544972604e-10,-0.515881218975389,0.196,0.454,1.09100350359605e-05,5.59173544972604e-10,-0.515881218975389,0.196,0.454,1.09100350359605e-05
"38","Hbb-bs",6.36482314782766e-32,-1.16522581682682,0.647,0.865,1.24184064437265e-27,"blue",9.31706318975971e-18,-0.997386859641525,0.651,0.882,1.81785219895402e-13,9.31706318975971e-18,-0.997386859641525,0.651,0.882,1.81785219895402e-13
"39","Hbb-bt",1.16046589699528e-15,-0.62301661619361,0.105,0.289,2.2641850116275e-11,"blue",8.60680609052351e-12,-0.350005508495248,0.071,0.304,1.67927393632204e-07,8.60680609052351e-12,-0.350005508495248,0.071,0.304,1.67927393632204e-07
"40","Hcrt",2.57716649215487e-32,-1.60536921794717,0.005,0.227,5.02830954284337e-28,"blue",7.07715779445802e-21,-0.41763860799235,0.004,0.282,1.3808242572767e-16,7.07715779445802e-21,-0.41763860799235,0.004,0.282,1.3808242572767e-16
"41","Hint1",1.19073034487248e-11,-0.208209579942173,0.97,0.991,2.32323397588069e-07,"blue",1.93490458367768e-09,-0.326533981490731,0.929,0.986,3.77519233321353e-05,1.93490458367768e-09,-0.326533981490731,0.929,0.986,3.77519233321353e-05
"42","Micos10",1.4414912459055e-11,-0.253893579055992,0.756,0.861,2.81249356988623e-07,"blue",1.66929330347985e-06,-0.262558636608593,0.744,0.882,0.0325695816441953,1.66929330347985e-06,-0.262558636608593,0.744,0.882,0.0325695816441953
"43","Mt1",1.79235646209747e-38,-0.451633771895088,0.998,1,3.49706669319838e-34,"blue",8.41433337374081e-20,-0.489681071883504,0.986,1,1.64172058455057e-15,8.41433337374081e-20,-0.489681071883504,0.986,1,1.64172058455057e-15
"44","Ndufa1",8.06204824937267e-17,-0.321966043764595,0.75,0.859,1.5729862339351e-12,"blue",1.31499639596038e-11,-0.415854877152013,0.733,0.9,2.5656894681583e-07,1.31499639596038e-11,-0.415854877152013,0.733,0.9,2.5656894681583e-07
"45","Ndufa12",1.1576215741639e-17,-0.309950932226353,0.874,0.949,2.25863545335118e-13,"blue",2.42655705565275e-06,-0.274972435694478,0.854,0.95,0.0473445547128407,2.42655705565275e-06,-0.274972435694478,0.854,0.95,0.0473445547128407
"46","Ndufa13",2.28329691414666e-34,-0.448099828045921,0.948,0.989,4.45494060919154e-30,"blue",6.85331304746557e-14,-0.407885503786418,0.972,0.996,1.33714990869101e-09,6.85331304746557e-14,-0.407885503786418,0.972,0.996,1.33714990869101e-09
"47","Ndufa3",2.40686290795565e-25,-0.379513118836945,0.937,0.981,4.69603021971227e-21,"blue",9.3748966977181e-08,-0.295593166690154,0.932,0.986,0.00182913609469178,9.3748966977181e-08,-0.295593166690154,0.932,0.986,0.00182913609469178
"48","Ndufa4",2.9350329439997e-21,-0.259827248236548,0.997,1,5.72654277703781e-17,"blue",1.43514359010148e-24,-0.474564104263678,1,1,2.800108658647e-20,1.43514359010148e-24,-0.474564104263678,1,1,2.800108658647e-20
"49","Ndufa5",2.22317181510733e-16,-0.307852501510063,0.925,0.964,4.33763052845591e-12,"blue",2.51957858350951e-19,-0.492192047470192,0.89,0.982,4.9159497742854e-15,2.51957858350951e-19,-0.492192047470192,0.89,0.982,4.9159497742854e-15
"50","Ndufa6",3.3862227176546e-15,-0.267176508200117,0.937,0.968,6.6068591444159e-11,"blue",1.68778782134183e-08,-0.322664296640541,0.883,0.975,0.000329304281822004,1.68778782134183e-08,-0.322664296640541,0.883,0.975,0.000329304281822004
"51","Ndufa7",2.72246153241009e-17,-0.318267651245232,0.82,0.912,5.31179469588533e-13,"blue",9.90903332395102e-08,-0.275004844005392,0.811,0.921,0.00193335149183608,9.90903332395102e-08,-0.275004844005392,0.811,0.921,0.00193335149183608
"52","Ndufb1-ps",2.90927352124231e-16,-0.287542980910574,0.979,0.983,5.67628356729587e-12,"blue",1.22035645993489e-12,-0.381135301309034,0.943,1,2.38103748897896e-08,1.22035645993489e-12,-0.381135301309034,0.943,1,2.38103748897896e-08
"53","Ndufb4",2.28275138331727e-25,-0.379337532424335,0.902,0.965,4.45387622399033e-21,"blue",1.87340922970283e-17,-0.493152871057829,0.858,0.982,3.65520874807319e-13,1.87340922970283e-17,-0.493152871057829,0.858,0.982,3.65520874807319e-13
"54","Ndufb9",1.29746999550953e-15,-0.270762460303609,0.925,0.967,2.53149370823865e-11,"blue",7.66815032660538e-16,-0.423216991064169,0.947,0.989,1.49613281022398e-11,7.66815032660538e-16,-0.423216991064169,0.947,0.989,1.49613281022398e-11
"55","Oxt",2.74177940739464e-71,-1.95106006498987,0.002,0.433,5.34948580176768e-67,"blue",2.50805418903686e-22,-0.436596765696235,0.007,0.307,4.89346452822982e-18,2.50805418903686e-22,-0.436596765696235,0.007,0.307,4.89346452822982e-18
"56","Pam16",7.83902899618885e-09,-0.192866028741982,0.353,0.524,0.000152947294744641,"blue",1.34431129165121e-06,-0.242393683339521,0.267,0.493,0.0262288576114067,1.34431129165121e-06,-0.242393683339521,0.267,0.493,0.0262288576114067
"57","Pfdn2",1.75411046064782e-19,-0.412625377026546,0.562,0.761,3.42244491976997e-15,"blue",9.87976488300195e-11,-0.431116280235959,0.374,0.632,1.92764092632251e-06,9.87976488300195e-11,-0.431116280235959,0.374,0.632,1.92764092632251e-06
"58","Pfdn5",3.05264727497545e-28,-0.396889827188369,0.944,0.993,5.95602009820461e-24,"blue",6.20921686517752e-07,-0.240771551769101,0.94,0.964,0.0121148030256479,6.20921686517752e-07,-0.240771551769101,0.94,0.964,0.0121148030256479
"59","Pmch",4.87587598420692e-13,-1.6624634256709,0.162,0.323,9.51332163278613e-09,"blue",3.15762312004123e-11,-0.343169901727966,0.06,0.268,6.16083846951244e-07,3.15762312004123e-11,-0.343169901727966,0.06,0.268,6.16083846951244e-07
"60","Ppia",1.42066359003637e-38,-0.329000520994353,1,1,2.77185673051996e-34,"blue",1.35914658741998e-25,-0.407885191990591,1,1,2.65183090671513e-21,1.35914658741998e-25,-0.407885191990591,1,1,2.65183090671513e-21
"61","Psap",1.06844854700452e-29,0.345626912769721,1,0.999,2.08464996006053e-25,"red",1.13797628280908e-13,0.281465971329283,1,1,2.22030552538879e-09,1.13797628280908e-13,0.281465971329283,1,1,2.22030552538879e-09
"62","Psenen",3.83413663208307e-07,-0.164564574690681,0.318,0.471,0.00748078398285727,"blue",5.05068567644496e-07,-0.280622475476399,0.256,0.475,0.00985439282331176,5.05068567644496e-07,-0.280622475476399,0.256,0.475,0.00985439282331176
"63","Rbis",1.53325283092858e-07,-0.184534211794243,0.394,0.563,0.00299152959842475,"blue",1.29590657239468e-07,-0.278397551427632,0.281,0.507,0.00252844331339925,1.29590657239468e-07,-0.278397551427632,0.281,0.507,0.00252844331339925
"64","Romo1",9.93477236373235e-10,-0.2208045350004,0.637,0.775,1.93837343588782e-05,"blue",1.04535292209984e-06,-0.269520375601164,0.498,0.718,0.0203958808630899,1.04535292209984e-06,-0.269520375601164,0.498,0.718,0.0203958808630899
"65","Rpl10",9.0516077865589e-47,-0.62025767367837,0.888,0.96,1.76605919523551e-42,"blue",3.29632415743782e-09,-0.379483562497563,0.819,0.939,6.43145806357693e-05,3.29632415743782e-09,-0.379483562497563,0.819,0.939,6.43145806357693e-05
"66","Rpl11",5.42028795714395e-39,-0.456408777229635,0.995,1,1.05755238331836e-34,"blue",7.21979598789733e-16,-0.398036161472171,0.986,1,1.40865439519865e-11,7.21979598789733e-16,-0.398036161472171,0.986,1,1.40865439519865e-11
"67","Rpl13",2.40801480176987e-38,-0.356503969586829,1,1,4.69827767973319e-34,"blue",1.36209890592581e-10,-0.284763880371654,1,1,2.65759117535184e-06,1.36209890592581e-10,-0.284763880371654,1,1,2.65759117535184e-06
