"","Gene","p_val.x","avg_log2FC.x","pct.1.x","pct.2.x","p_val_adj.x","color","p_val.y","avg_log2FC.y","pct.1.y","pct.2.y","p_val_adj.y","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"68","Rpl17",3.57619107393534e-33,-0.40738742136659,0.991,1,6.97750640435525e-29,"blue",1.94098737813572e-17,-0.437985613434118,0.982,0.996,3.7870604734806e-13,1.94098737813572e-17,-0.437985613434118,0.982,0.996,3.7870604734806e-13
"69","Rpl18",6.31166958914452e-24,-0.368087512039172,0.941,0.967,1.23146985353799e-19,"blue",2.11515674522677e-11,-0.361565384317198,0.875,0.957,4.12688232561194e-07,2.11515674522677e-11,-0.361565384317198,0.875,0.957,4.12688232561194e-07
"70","Rpl18a",1.41958286715817e-22,-0.317427141444395,0.988,0.997,2.76974813211231e-18,"blue",7.68562974047167e-07,-0.220019085621431,0.982,0.996,0.0149954321866343,7.68562974047167e-07,-0.220019085621431,0.982,0.996,0.0149954321866343
"71","Rpl19",4.97183838736516e-33,-0.345146771378234,0.997,0.999,9.70055387758816e-29,"blue",7.12462988108481e-09,-0.239402088928245,1,1,0.000139008653609846,7.12462988108481e-09,-0.239402088928245,1,1,0.000139008653609846
"72","Rpl21",2.86537390182422e-56,-0.455113733975952,1,1,5.59063101984923e-52,"blue",4.47757547260898e-14,-0.314322131121167,1,1,8.73619750460738e-10,4.47757547260898e-14,-0.314322131121167,1,1,8.73619750460738e-10
"73","Rpl22",4.58296498395966e-19,-0.368592651471121,0.756,0.86,8.9418229802037e-15,"blue",9.14146690199935e-08,-0.316220878094543,0.74,0.864,0.00178359160724909,9.14146690199935e-08,-0.316220878094543,0.74,0.864,0.00178359160724909
"74","Rpl22l1",3.99287775257763e-34,-0.504682552635434,0.941,0.976,7.79050378305422e-30,"blue",2.05828356725872e-13,-0.413486149980795,0.851,0.964,4.01591706807849e-09,2.05828356725872e-13,-0.413486149980795,0.851,0.964,4.01591706807849e-09
"75","Rpl23",8.83179759566538e-56,-0.526629287561459,0.995,1,1.72317202889027e-51,"blue",1.11295263036902e-12,-0.370650586006108,0.986,0.996,2.171481877113e-08,1.11295263036902e-12,-0.370650586006108,0.986,0.996,2.171481877113e-08
"76","Rpl24",3.01402333506332e-33,-0.384869350871273,0.993,1,5.88066092904205e-29,"blue",9.7527410341217e-10,-0.278127369517359,1,1,1.90285730316749e-05,9.7527410341217e-10,-0.278127369517359,1,1,1.90285730316749e-05
"77","Rpl26",6.47040075592057e-35,-0.37514985310576,0.998,1,1.26243989148766e-30,"blue",7.24873683907221e-09,-0.271962656731217,0.996,1,0.000141430104467138,7.24873683907221e-09,-0.271962656731217,0.996,1,0.000141430104467138
"78","Rpl27",1.1868908379264e-25,-0.377299887842583,0.937,0.979,2.3157427138782e-21,"blue",7.25120387450952e-10,-0.359067304258676,0.904,0.989,1.41478238795555e-05,7.25120387450952e-10,-0.359067304258676,0.904,0.989,1.41478238795555e-05
"79","Rpl27a",1.7119637272597e-43,-0.439056689418948,0.995,0.997,3.34021242825641e-39,"blue",4.57618239491982e-13,-0.356314353778145,0.989,1,8.92858947072806e-09,4.57618239491982e-13,-0.356314353778145,0.989,1,8.92858947072806e-09
"80","Rpl28",1.13255415465133e-32,-0.376704550502246,0.995,0.999,2.20972641114022e-28,"blue",1.07349913811071e-08,-0.268336517524344,0.989,1,0.00020945041683678,1.07349913811071e-08,-0.268336517524344,0.989,1,0.00020945041683678
"81","Rpl29",1.28215159358183e-21,-0.32376143539268,0.932,0.987,2.50160597423751e-17,"blue",1.06147876518784e-14,-0.397398327099632,0.957,0.996,2.071051218758e-10,1.06147876518784e-14,-0.397398327099632,0.957,0.996,2.071051218758e-10
"82","Rpl30",1.53409549170947e-49,-0.480579643215732,0.995,1,2.99317371387435e-45,"blue",5.14525514575357e-20,-0.475986417304131,0.996,1,1.00389073148798e-15,5.14525514575357e-20,-0.475986417304131,0.996,1,1.00389073148798e-15
"83","Rpl32",9.26023586473818e-34,-0.358583142947823,1,1,1.80676461956907e-29,"blue",3.20047710560536e-14,-0.344569988540661,1,0.996,6.24445088074662e-10,3.20047710560536e-14,-0.344569988540661,1,0.996,6.24445088074662e-10
"84","Rpl34",1.5799318792499e-41,-0.449673280837376,1,0.999,3.08260508960447e-37,"blue",7.40095421194839e-19,-0.473638064711364,0.982,1,1.44400017629325e-14,7.40095421194839e-19,-0.473638064711364,0.982,1,1.44400017629325e-14
"85","Rpl35",5.5694136530382e-57,-0.582893428740989,0.974,0.999,1.08664829784428e-52,"blue",8.20265488480717e-22,-0.559832792883315,0.875,0.986,1.60041999457473e-17,8.20265488480717e-22,-0.559832792883315,0.875,0.986,1.60041999457473e-17
"86","Rpl35a",8.57345669462719e-67,-0.54304675836922,1,1,1.67276713568871e-62,"blue",2.86697817398682e-28,-0.535717812130948,0.993,1,5.59376111526569e-24,2.86697817398682e-28,-0.535717812130948,0.993,1,5.59376111526569e-24
"87","Rpl36",2.42389703346225e-42,-0.435675796649765,0.993,1,4.7292655019882e-38,"blue",7.76836454472287e-11,-0.313674362545614,0.993,1,1.51568560632088e-06,7.76836454472287e-11,-0.313674362545614,0.993,1,1.51568560632088e-06
"88","Rpl36a",2.3520945358213e-44,-0.545183174032972,0.914,0.969,4.58917164884094e-40,"blue",4.99199167915204e-12,-0.406988202086299,0.854,0.961,9.73987496519354e-08,4.99199167915204e-12,-0.406988202086299,0.854,0.961,9.73987496519354e-08
"89","Rpl36al",1.99590229379893e-15,-0.321082938898839,0.843,0.908,3.89420496543109e-11,"blue",1.07631929130755e-06,-0.279318266714954,0.779,0.9,0.0210000656927017,1.07631929130755e-06,-0.279318266714954,0.779,0.9,0.0210000656927017
"90","Rpl37",2.04111005221411e-72,-0.523825017996219,1,1,3.98240982287494e-68,"blue",1.34753160697351e-21,-0.400916946961447,1,1,2.62916891836602e-17,1.34753160697351e-21,-0.400916946961447,1,1,2.62916891836602e-17
"91","Rpl37a",7.49132363609178e-48,-0.463275902136408,1,1,1.46163215463787e-43,"blue",1.80003122906152e-09,-0.2870079883965,0.996,1,3.51204093102193e-05,1.80003122906152e-09,-0.2870079883965,0.996,1,3.51204093102193e-05
"92","Rpl38",1.1604106014468e-63,-0.446738375691378,1,1,2.26407712448285e-59,"blue",7.28677078311394e-21,-0.398203235098844,1,1,1.42172184749336e-16,7.28677078311394e-21,-0.398203235098844,1,1,1.42172184749336e-16
"93","Rpl39",1.22875670540956e-42,-0.453500531127915,0.995,1,2.39742720792459e-38,"blue",1.45580318519496e-18,-0.473205782224213,0.996,1,2.84041759463388e-14,1.45580318519496e-18,-0.473205782224213,0.996,1,2.84041759463388e-14
"94","Rpl41",9.98850142079011e-79,-0.519663427573179,1,1,1.94885651221036e-74,"blue",4.73330161346553e-32,-0.508251289612264,0.996,1,9.2351447780326e-28,4.73330161346553e-32,-0.508251289612264,0.996,1,9.2351447780326e-28
"95","Rpl9",4.6164306708642e-72,-0.633563081978735,0.995,0.999,9.00711788192314e-68,"blue",1.51731171391236e-20,-0.536439833696844,0.954,1,2.9604268850144e-16,1.51731171391236e-20,-0.536439833696844,0.954,1,2.9604268850144e-16
"96","Rplp1",8.20126716265419e-56,-0.392554515623554,1,1,1.60014923610546e-51,"blue",2.83161040535016e-14,-0.280615700956229,1,1,5.52475506187869e-10,2.83161040535016e-14,-0.280615700956229,1,1,5.52475506187869e-10
"97","Rplp2",8.9979275431702e-41,-0.487471849939463,0.97,0.992,1.75558564294794e-36,"blue",1.11380415842157e-15,-0.448515071017157,0.961,0.986,2.17314329349632e-11,1.11380415842157e-15,-0.448515071017157,0.961,0.986,2.17314329349632e-11
"98","Rps10",3.28828484222037e-56,-0.57482620940291,0.997,1,6.41577255565617e-52,"blue",1.38406684246756e-12,-0.371689695137158,0.975,0.996,2.70045281633846e-08,1.38406684246756e-12,-0.371689695137158,0.975,0.996,2.70045281633846e-08
"99","Rps11",2.01784507870516e-44,-0.466827990521881,0.998,1,3.93701753306164e-40,"blue",4.00437243704339e-11,-0.319374591677484,0.979,0.993,7.81293106191536e-07,4.00437243704339e-11,-0.319374591677484,0.979,0.993,7.81293106191536e-07
"100","Rps12",2.10447532307841e-56,-0.52638347835408,1,0.999,4.10604180285829e-52,"blue",3.78263761031556e-12,-0.355055159789721,0.968,1,7.38030424148669e-08,3.78263761031556e-12,-0.355055159789721,0.968,1,7.38030424148669e-08
"101","Rps13",3.33730388433259e-36,-0.409688496240513,0.984,0.993,6.51141360872132e-32,"blue",1.32641723930101e-13,-0.426264754702098,0.943,0.996,2.58797267560021e-09,1.32641723930101e-13,-0.426264754702098,0.943,0.996,2.58797267560021e-09
"102","Rps14",1.60594121774814e-40,-0.432968778742247,0.995,1,3.1333519099484e-36,"blue",1.63342232807916e-16,-0.428257825362767,0.993,1,3.18697030431524e-12,1.63342232807916e-16,-0.428257825362767,0.993,1,3.18697030431524e-12
"103","Rps15a",5.22850903633185e-45,-0.490192274142298,0.979,0.993,1.02013439807871e-40,"blue",5.85228941201661e-11,-0.389109356621797,0.954,0.993,1.14184018717856e-06,5.85228941201661e-11,-0.389109356621797,0.954,0.993,1.14184018717856e-06
"104","Rps16",2.29629465064387e-44,-0.45497027838281,0.991,0.997,4.48030049287125e-40,"blue",5.78650324243563e-12,-0.358544957865529,0.979,1,1.12900464763161e-07,5.78650324243563e-12,-0.358544957865529,0.979,1,1.12900464763161e-07
"105","Rps18",4.3372334152982e-26,-0.41094101973978,0.904,0.947,8.46237611658832e-22,"blue",7.60343248141452e-07,-0.293427944714764,0.911,0.957,0.0148350571144879,7.60343248141452e-07,-0.293427944714764,0.911,0.957,0.0148350571144879
"106","Rps19",3.98356568058666e-35,-0.423194769361007,0.993,1,7.77233499939263e-31,"blue",3.42230591205987e-12,-0.362371534912588,0.986,1,6.67726106502002e-08,3.42230591205987e-12,-0.362371534912588,0.986,1,6.67726106502002e-08
"107","Rps20",3.82650293034484e-45,-0.446430387066868,0.995,1,7.46588986739582e-41,"blue",1.02234194735609e-10,-0.313441853026363,0.993,1,1.99469137348646e-06,1.02234194735609e-10,-0.313441853026363,0.993,1,1.99469137348646e-06
"108","Rps21",2.88340682918264e-82,-0.553110649896928,1,1,5.62581506441825e-78,"blue",8.69000551933351e-32,-0.502435208163477,1,1,1.69550697687716e-27,8.69000551933351e-32,-0.502435208163477,1,1,1.69550697687716e-27
"109","Rps23",8.09182892418441e-41,-0.449139528825765,0.995,0.999,1.57879674139762e-36,"blue",1.97164303537873e-13,-0.36715160739525,0.993,0.993,3.84687272632744e-09,1.97164303537873e-13,-0.36715160739525,0.993,0.993,3.84687272632744e-09
"110","Rps24",1.03811877341831e-57,-0.484115950994004,1,1,2.02547353881646e-53,"blue",1.61654765296366e-18,-0.416420666449307,0.996,1,3.1540461256974e-14,1.61654765296366e-18,-0.416420666449307,0.996,1,3.1540461256974e-14
"111","Rps26",8.32353184526124e-59,-0.569544554668454,0.998,0.999,1.62400429832892e-54,"blue",7.51503330116108e-19,-0.452967658251132,0.968,1,1.46625814738954e-14,7.51503330116108e-19,-0.452967658251132,0.968,1,1.46625814738954e-14
"112","Rps27",3.44462908210469e-56,-0.553304224059139,0.997,0.999,6.72081580209446e-52,"blue",6.64077406024225e-23,-0.506873558770473,0.989,1,1.29568142689386e-18,6.64077406024225e-23,-0.506873558770473,0.989,1,1.29568142689386e-18
"113","Rps27a",1.01423902468223e-52,-0.445269528282163,1,1,1.9788817610575e-48,"blue",2.25079971119677e-17,-0.415459736103727,0.996,1,4.39153531651602e-13,2.25079971119677e-17,-0.415459736103727,0.996,1,4.39153531651602e-13
"114","Rps28",3.89774721674792e-73,-0.621404340268981,0.995,1,7.60489459459686e-69,"blue",2.13835654046187e-20,-0.502995140227077,0.996,1,4.17214744609515e-16,2.13835654046187e-20,-0.502995140227077,0.996,1,4.17214744609515e-16
"115","Rps29",4.85302529667386e-74,-0.557287480624127,1,1,9.46873765634037e-70,"blue",1.51452712869079e-21,-0.429204183200275,1,1,2.95499388078861e-17,1.51452712869079e-21,-0.429204183200275,1,1,2.95499388078861e-17
"116","Rps3",1.60665244712563e-32,-0.404746765818186,0.983,0.996,3.13473958958683e-28,"blue",2.28049751638208e-15,-0.383758349235988,0.972,0.989,4.44947870421309e-11,2.28049751638208e-15,-0.383758349235988,0.972,0.989,4.44947870421309e-11
"117","Rps5",2.9244504218046e-50,-0.5437510388988,0.976,0.993,5.70589521798295e-46,"blue",1.42652718449674e-06,-0.258536976196292,0.932,0.975,0.027832971896716,1.42652718449674e-06,-0.258536976196292,0.932,0.975,0.027832971896716
"118","Rps7",4.22360209903762e-33,-0.390445665055351,0.991,0.999,8.2406700554323e-29,"blue",8.22908524172639e-10,-0.305553980114332,0.957,0.996,1.60557682151324e-05,8.22908524172639e-10,-0.305553980114332,0.957,0.996,1.60557682151324e-05
"119","Rps8",2.12881604012805e-28,-0.316067616893515,1,1,4.15353297589384e-24,"blue",1.07289038221881e-12,-0.328600486850067,0.996,1,2.09331642474712e-08,1.07289038221881e-12,-0.328600486850067,0.996,1,2.09331642474712e-08
"120","Rps9",6.38534775056037e-37,-0.454435861996519,0.951,0.987,1.24584519961183e-32,"blue",1.19868896801224e-07,-0.3170873095907,0.904,0.957,0.00233876204548867,1.19868896801224e-07,-0.3170873095907,0.904,0.957,0.00233876204548867
"121","Sec61g",1.26008812954223e-22,-0.400188924796798,0.791,0.913,2.45855794954985e-18,"blue",2.41510638867777e-08,-0.323712386073407,0.719,0.904,0.000471211407494919,2.41510638867777e-08,-0.323712386073407,0.719,0.904,0.000471211407494919
"122","Serf2",4.79101529790242e-21,-0.336181493102686,0.894,0.959,9.3477499477374e-17,"blue",1.70647421082954e-08,-0.325410263793401,0.904,0.961,0.000332950183274951,1.70647421082954e-08,-0.325410263793401,0.904,0.961,0.000332950183274951
"123","Smdt1",1.26918986074127e-36,-0.49242452798403,0.831,0.945,2.47631633729229e-32,"blue",1.87182740785991e-11,-0.415702697435652,0.772,0.936,3.65212245547547e-07,1.87182740785991e-11,-0.415702697435652,0.772,0.936,3.65212245547547e-07
"124","Snap25",9.50773586201852e-45,0.474443748648028,1,1,1.85505434403843e-40,"red",3.06735039987455e-09,0.213031796564481,1,1,5.98470736519523e-05,3.06735039987455e-09,0.213031796564481,1,1,5.98470736519523e-05
"125","Timm8b",8.18782244870996e-15,-0.293125733351851,0.806,0.916,1.5975260379678e-10,"blue",3.74233919826402e-10,-0.355141680827312,0.797,0.936,7.30167800973294e-06,3.74233919826402e-10,-0.355141680827312,0.797,0.936,7.30167800973294e-06
"126","Tmsb10",1.57961464462394e-45,-0.581640205602689,0.983,0.997,3.08198613312577e-41,"blue",3.27497506310687e-08,-0.29560553754297,0.982,0.993,0.000638980384562781,3.27497506310687e-08,-0.29560553754297,0.982,0.993,0.000638980384562781
"127","Tmsb4x",6.80965183357521e-156,-1.01280859893249,1,1,1.32863116924886e-151,"blue",3.40780513463243e-64,-0.92411188135896,1,1,6.64896859818133e-60,3.40780513463243e-64,-0.92411188135896,1,1,6.64896859818133e-60
"128","Tomm7",1.81029466855127e-13,-0.292689239649213,0.812,0.872,3.53206592781039e-09,"blue",2.00521486938828e-07,-0.28678481233726,0.747,0.9,0.00391237473166347,2.00521486938828e-07,-0.28678481233726,0.747,0.9,0.00391237473166347
"129","Ubl5",4.2999433930528e-09,-0.221832327944601,0.901,0.939,8.38961955418532e-05,"blue",3.13307966558396e-08,-0.307079922975856,0.886,0.979,0.000611295173552087,3.13307966558396e-08,-0.307079922975856,0.886,0.979,0.000611295173552087
"130","Uqcc2",3.1308520996162e-15,-0.276968828970013,0.901,0.957,6.10860553156117e-11,"blue",4.63568181614656e-07,-0.29369526095828,0.922,0.975,0.00904467879148356,4.63568181614656e-07,-0.29369526095828,0.922,0.975,0.00904467879148356
"131","Uqcr10",1.54037222676672e-22,-0.312480080724578,0.988,0.988,3.00542025164454e-18,"blue",5.34929980578394e-09,-0.315822257030363,0.954,0.993,0.000104370188510651,5.34929980578394e-09,-0.315822257030363,0.954,0.993,0.000104370188510651
"132","Uqcr11",8.53593815911143e-17,-0.276257408977573,0.967,0.992,1.66544689422423e-12,"blue",6.69346481389356e-10,-0.34351775152729,0.954,0.993,1.30596191983877e-05,6.69346481389356e-10,-0.34351775152729,0.954,0.993,1.30596191983877e-05
"133","Uqcrb",2.63189459485905e-21,-0.356415540028668,0.85,0.928,5.13508954402949e-17,"blue",2.39138291893232e-07,-0.303892072775793,0.843,0.943,0.00466582721312886,2.39138291893232e-07,-0.303892072775793,0.843,0.943,0.00466582721312886
"134","Uqcrh",3.16381532368105e-44,-0.482402887505543,0.979,0.997,6.1729200780341e-40,"blue",8.14867446793667e-16,-0.447213761251819,0.943,1,1.58988787543912e-11,8.14867446793667e-16,-0.447213761251819,0.943,1,1.58988787543912e-11
"135","Uqcrq",2.52062126942834e-17,-0.276553713348772,0.974,0.997,4.91798415878163e-13,"blue",4.42059455470808e-07,-0.262171623370227,0.989,0.996,0.00862502203569093,4.42059455470808e-07,-0.262171623370227,0.989,0.996,0.00862502203569093
"136","Xist",1.75095765297833e-22,0.21264810259002,0.12,0,3.41629347672601e-18,"red",1.73612356642549e-12,0.312656905988726,0.164,0,3.38735069045278e-08,1.73612356642549e-12,0.312656905988726,0.164,0,3.38735069045278e-08
