"","Gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","color"
"161","Olfm1",1.56244223784397e-16,0.350779775176776,0.932,0.809,3.04848105025737e-12,"red"
"162","Otp",6.47881218035467e-16,-0.196607044094818,0.021,0.153,1.264081044509e-11,"blue"
"163","Oxt",2.74177940739464e-71,-1.95106006498987,0.002,0.433,5.34948580176768e-67,"blue"
"164","Pabpn1",6.2839764723539e-08,-0.177360955150174,0.112,0.227,0.00122606664952097,"blue"
"165","Pam16",7.83902899618885e-09,-0.192866028741982,0.353,0.524,0.000152947294744641,"blue"
"166","Pcbd1",4.82775384785912e-19,-0.307197906154728,0.183,0.42,9.41943053255794e-15,"blue"
"167","Pcsk1n",1.5419798317723e-08,-0.135197306103517,1,1,0.000300855684977094,"blue"
"168","Pdyn",1.5141546584181e-06,-0.137462473371042,0.082,0.173,0.0295426715403956,"blue"
"169","Pfdn2",1.75411046064782e-19,-0.412625377026546,0.562,0.761,3.42244491976997e-15,"blue"
"170","Pfdn5",3.05264727497545e-28,-0.396889827188369,0.944,0.993,5.95602009820461e-24,"blue"
"171","Pin4",9.37518029123103e-07,-0.162545208021185,0.269,0.4,0.0182919142662209,"blue"
"172","Pitx2",2.8726747112382e-35,0.353308509527138,0.188,0,5.60487562909685e-31,"red"
"173","Pja2",6.81658179585647e-09,0.244899159746981,0.838,0.748,0.000132998327418956,"red"
"174","Pmch",4.87587598420692e-13,-1.6624634256709,0.162,0.323,9.51332163278613e-09,"blue"
"175","Pnisr",2.21128488791466e-10,0.259954139983656,0.262,0.129,4.3144379448103e-06,"red"
"176","Pomp",5.16470719434798e-07,-0.202407996988463,0.613,0.736,0.0100768602068924,"blue"
"177","Ppia",1.42066359003637e-38,-0.329000520994353,1,1,2.77185673051996e-34,"blue"
"178","Ppp3ca",1.54338083375232e-28,0.466541809983819,0.951,0.783,3.01129034473414e-24,"red"
"179","Ppp3r1",1.94895399052405e-10,0.273098011472939,0.808,0.685,3.80260413091148e-06,"red"
"180","Prkcb",3.07331393996027e-13,0.35457259999713,0.618,0.468,5.99634282825648e-09,"red"
"181","Prxl2b",5.09374439648655e-12,-0.30210652242705,0.407,0.6,9.9384046919849e-08,"blue"
"182","Psap",1.06844854700452e-29,0.345626912769721,1,0.999,2.08464996006053e-25,"red"
"183","Psenen",3.83413663208307e-07,-0.164564574690681,0.318,0.471,0.00748078398285727,"blue"
"184","Psmb3",1.07470109683614e-12,-0.283637280154088,0.419,0.623,2.09684931003699e-08,"blue"
"185","Ptn",1.0752697002722e-06,0.235183371518509,0.686,0.599,0.0209795871220109,"red"
"186","Rab3b",2.75096873641343e-22,-0.491821855677761,0.126,0.352,5.36741510161624e-18,"blue"
"187","Rab6a",1.95907361283293e-09,0.268028839545007,0.888,0.785,3.82234852599833e-05,"red"
"188","Rab6b",7.01235850315847e-11,0.26552684361675,0.941,0.839,1.36818126755125e-06,"red"
"189","Rbis",1.53325283092858e-07,-0.184534211794243,0.394,0.563,0.00299152959842475,"blue"
"190","Rgs4",1.18501186320167e-08,0.310065898257049,0.483,0.36,0.000231207664629277,"red"
"191","Rnf5",1.02407142361967e-06,-0.142159260072441,0.216,0.345,0.0199806575462434,"blue"
"192","Romo1",9.93477236373235e-10,-0.2208045350004,0.637,0.775,1.93837343588782e-05,"blue"
"193","Rpl10",9.0516077865589e-47,-0.62025767367837,0.888,0.96,1.76605919523551e-42,"blue"
"194","Rpl10a",1.2316449568097e-11,-0.232932253169071,0.939,0.975,2.40306247523141e-07,"blue"
"195","Rpl11",5.42028795714395e-39,-0.456408777229635,0.995,1,1.05755238331836e-34,"blue"
"196","Rpl12",1.68844052730825e-08,-0.197686340203275,0.944,0.98,0.000329431631283112,"blue"
"197","Rpl13",2.40801480176987e-38,-0.356503969586829,1,1,4.69827767973319e-34,"blue"
"198","Rpl13a",1.85174409491484e-12,-0.196107997066116,1,1,3.61293790358834e-08,"blue"
"199","Rpl14",1.23643881394498e-17,-0.265104573807903,0.993,1,2.41241576988804e-13,"blue"
"200","Rpl15",8.22578548931588e-17,-0.295311911379819,0.934,0.98,1.60493300682042e-12,"blue"
"201","Rpl17",3.57619107393534e-33,-0.40738742136659,0.991,1,6.97750640435525e-29,"blue"
"202","Rpl18",6.31166958914452e-24,-0.368087512039172,0.941,0.967,1.23146985353799e-19,"blue"
"203","Rpl18a",1.41958286715817e-22,-0.317427141444395,0.988,0.997,2.76974813211231e-18,"blue"
"204","Rpl19",4.97183838736516e-33,-0.345146771378234,0.997,0.999,9.70055387758816e-29,"blue"
"205","Rpl21",2.86537390182422e-56,-0.455113733975952,1,1,5.59063101984923e-52,"blue"
"206","Rpl22",4.58296498395966e-19,-0.368592651471121,0.756,0.86,8.9418229802037e-15,"blue"
"207","Rpl22l1",3.99287775257763e-34,-0.504682552635434,0.941,0.976,7.79050378305422e-30,"blue"
"208","Rpl23",8.83179759566538e-56,-0.526629287561459,0.995,1,1.72317202889027e-51,"blue"
"209","Rpl23a",4.8031304771529e-10,-0.207871444258727,0.972,0.969,9.37138787397302e-06,"blue"
"210","Rpl24",3.01402333506332e-33,-0.384869350871273,0.993,1,5.88066092904205e-29,"blue"
"211","Rpl26",6.47040075592057e-35,-0.37514985310576,0.998,1,1.26243989148766e-30,"blue"
"212","Rpl27",1.1868908379264e-25,-0.377299887842583,0.937,0.979,2.3157427138782e-21,"blue"
"213","Rpl27a",1.7119637272597e-43,-0.439056689418948,0.995,0.997,3.34021242825641e-39,"blue"
"214","Rpl28",1.13255415465133e-32,-0.376704550502246,0.995,0.999,2.20972641114022e-28,"blue"
"215","Rpl29",1.28215159358183e-21,-0.32376143539268,0.932,0.987,2.50160597423751e-17,"blue"
"216","Rpl3",5.2183422784648e-15,-0.240031654321679,0.998,0.996,1.01815076195127e-10,"blue"
"217","Rpl30",1.53409549170947e-49,-0.480579643215732,0.995,1,2.99317371387435e-45,"blue"
"218","Rpl32",9.26023586473818e-34,-0.358583142947823,1,1,1.80676461956907e-29,"blue"
"219","Rpl34",1.5799318792499e-41,-0.449673280837376,1,0.999,3.08260508960447e-37,"blue"
"220","Rpl35",5.5694136530382e-57,-0.582893428740989,0.974,0.999,1.08664829784428e-52,"blue"
"221","Rpl35a",8.57345669462719e-67,-0.54304675836922,1,1,1.67276713568871e-62,"blue"
"222","Rpl36",2.42389703346225e-42,-0.435675796649765,0.993,1,4.7292655019882e-38,"blue"
"223","Rpl36a",2.3520945358213e-44,-0.545183174032972,0.914,0.969,4.58917164884094e-40,"blue"
"224","Rpl36al",1.99590229379893e-15,-0.321082938898839,0.843,0.908,3.89420496543109e-11,"blue"
"225","Rpl37",2.04111005221411e-72,-0.523825017996219,1,1,3.98240982287494e-68,"blue"
"226","Rpl37a",7.49132363609178e-48,-0.463275902136408,1,1,1.46163215463787e-43,"blue"
"227","Rpl38",1.1604106014468e-63,-0.446738375691378,1,1,2.26407712448285e-59,"blue"
"228","Rpl39",1.22875670540956e-42,-0.453500531127915,0.995,1,2.39742720792459e-38,"blue"
"229","Rpl41",9.98850142079011e-79,-0.519663427573179,1,1,1.94885651221036e-74,"blue"
"230","Rpl6",8.1839226875648e-12,-0.207997589770764,0.988,0.996,1.59676515557077e-07,"blue"
"231","Rpl7a",2.74880043296207e-10,-0.251034882794678,0.892,0.929,5.3631845247523e-06,"blue"
"232","Rpl8",2.52075595859758e-11,-0.217767514977003,0.997,0.999,4.91824695081974e-07,"blue"
"233","Rpl9",4.6164306708642e-72,-0.633563081978735,0.995,0.999,9.00711788192314e-68,"blue"
"234","Rplp1",8.20126716265419e-56,-0.392554515623554,1,1,1.60014923610546e-51,"blue"
"235","Rplp2",8.9979275431702e-41,-0.487471849939463,0.97,0.992,1.75558564294794e-36,"blue"
"236","Rprm",1.99992367682169e-06,0.306284323687305,0.223,0.132,0.039020510858468,"red"
"237","Rps10",3.28828484222037e-56,-0.57482620940291,0.997,1,6.41577255565617e-52,"blue"
"238","Rps11",2.01784507870516e-44,-0.466827990521881,0.998,1,3.93701753306164e-40,"blue"
"239","Rps12",2.10447532307841e-56,-0.52638347835408,1,0.999,4.10604180285829e-52,"blue"
"240","Rps13",3.33730388433259e-36,-0.409688496240513,0.984,0.993,6.51141360872132e-32,"blue"
"241","Rps14",1.60594121774814e-40,-0.432968778742247,0.995,1,3.1333519099484e-36,"blue"
"242","Rps15",2.83805313493622e-07,-0.139649700851962,0.998,0.999,0.00553732547157406,"blue"
"243","Rps15a",5.22850903633185e-45,-0.490192274142298,0.979,0.993,1.02013439807871e-40,"blue"
"244","Rps16",2.29629465064387e-44,-0.45497027838281,0.991,0.997,4.48030049287125e-40,"blue"
"245","Rps17",3.05825095717734e-15,-0.261892369200022,0.935,0.968,5.96695344254871e-11,"blue"
"246","Rps18",4.3372334152982e-26,-0.41094101973978,0.904,0.947,8.46237611658832e-22,"blue"
"247","Rps19",3.98356568058666e-35,-0.423194769361007,0.993,1,7.77233499939263e-31,"blue"
"248","Rps2",1.54144420998636e-37,-0.467204280826926,0.956,0.989,3.00751179810439e-33,"blue"
"249","Rps20",3.82650293034484e-45,-0.446430387066868,0.995,1,7.46588986739582e-41,"blue"
"250","Rps21",2.88340682918264e-82,-0.553110649896928,1,1,5.62581506441825e-78,"blue"
"251","Rps23",8.09182892418441e-41,-0.449139528825765,0.995,0.999,1.57879674139762e-36,"blue"
"252","Rps24",1.03811877341831e-57,-0.484115950994004,1,1,2.02547353881646e-53,"blue"
"253","Rps25",3.0316414831123e-13,-0.272787113537027,0.962,0.973,5.91503569770041e-09,"blue"
"254","Rps26",8.32353184526124e-59,-0.569544554668454,0.998,0.999,1.62400429832892e-54,"blue"
"255","Rps27",3.44462908210469e-56,-0.553304224059139,0.997,0.999,6.72081580209446e-52,"blue"
"256","Rps27a",1.01423902468223e-52,-0.445269528282163,1,1,1.9788817610575e-48,"blue"
"257","Rps28",3.89774721674792e-73,-0.621404340268981,0.995,1,7.60489459459686e-69,"blue"
"258","Rps29",4.85302529667386e-74,-0.557287480624127,1,1,9.46873765634037e-70,"blue"
"259","Rps3",1.60665244712563e-32,-0.404746765818186,0.983,0.996,3.13473958958683e-28,"blue"
"260","Rps3a1",1.83939911846668e-31,-0.393059712109294,0.99,1,3.58885162004033e-27,"blue"
"261","Rps4x",1.69960367966779e-23,-0.345966627792658,0.983,0.996,3.31609673939982e-19,"blue"
"262","Rps5",2.9244504218046e-50,-0.5437510388988,0.976,0.993,5.70589521798295e-46,"blue"
"263","Rps6",1.87636262261079e-06,-0.15804503941243,0.96,0.98,0.0366097111297592,"blue"
"264","Rps7",4.22360209903762e-33,-0.390445665055351,0.991,0.999,8.2406700554323e-29,"blue"
"265","Rps8",2.12881604012805e-28,-0.316067616893515,1,1,4.15353297589384e-24,"blue"
"266","Rps9",6.38534775056037e-37,-0.454435861996519,0.951,0.987,1.24584519961183e-32,"blue"
"267","Rpsa",7.06208480107883e-10,-0.179172450758797,0.998,1,1.37788336553849e-05,"blue"
"268","Rtl8a",3.34887305448745e-07,-0.189181088112206,0.831,0.904,0.00653398621661047,"blue"
"269","Rtl8b",1.0284981608318e-09,-0.242855721540621,0.428,0.601,2.00670276159893e-05,"blue"
"270","Rtn3",4.44868695668228e-09,0.218895166104742,0.993,0.98,8.6798331211828e-05,"red"
"271","Rtn4",5.82107150133498e-12,0.315712973441904,0.946,0.883,1.13574926062547e-07,"red"
"272","Sec61g",1.26008812954223e-22,-0.400188924796798,0.791,0.913,2.45855794954985e-18,"blue"
"273","Selenom",1.47655903154082e-11,-0.262903617352333,0.845,0.901,2.8809143264393e-07,"blue"
"274","Selenow",4.15851882127041e-17,-0.252379960932965,0.993,1,8.11368607218069e-13,"blue"
"275","Sem1",2.42066010434313e-12,-0.298558325238106,0.592,0.752,4.72294992958388e-08,"blue"
"276","Serf2",4.79101529790242e-21,-0.336181493102686,0.894,0.959,9.3477499477374e-17,"blue"
"277","Serinc1",4.69403423141606e-16,0.315638810504815,0.984,0.956,9.15853018891587e-12,"red"
"278","Serp2",2.89008429151827e-07,-0.199931227687383,0.548,0.684,0.0056388434611813,"blue"
"279","Sh3gl2",4.04555150462677e-10,0.324664511280136,0.639,0.525,7.89327554067728e-06,"red"
"280","Six3",9.42972312916897e-12,-0.177365694053166,0.056,0.184,1.83983327973216e-07,"blue"
"281","Slc17a7",3.48596612303903e-23,0.418316654067409,0.705,0.448,6.80146850266146e-19,"red"
"282","Slc1a2",3.99145456055445e-20,0.362015769604843,0.984,0.965,7.78772699309779e-16,"red"
"283","Slc24a2",1.59146127074204e-10,0.354496652610302,0.515,0.376,3.10510008534479e-06,"red"
"284","Slc32a1",2.08958976425231e-16,-0.334022601316821,0.33,0.584,4.07699858903268e-12,"blue"
"285","Smdt1",1.26918986074127e-36,-0.49242452798403,0.831,0.945,2.47631633729229e-32,"blue"
"286","Snap25",9.50773586201852e-45,0.474443748648028,1,1,1.85505434403843e-40,"red"
"287","Snca",1.2891710949522e-06,0.267132416025943,0.518,0.427,0.0251530172336124,"red"
"288","Snhg11",2.11469564376822e-33,0.514628561255643,0.969,0.873,4.12598267055617e-29,"red"
"289","Snhg8",4.92149371079878e-12,-0.254043049191026,0.368,0.559,9.6023263791395e-08,"blue"
"290","Snrpd1",1.37614906037938e-09,-0.220819203715685,0.372,0.548,2.6850044317062e-05,"blue"
"291","Snrpg",1.62305969033348e-08,-0.227514072460185,0.38,0.544,0.000316675176180966,"blue"
"292","Sparc",2.32148362173915e-09,-0.281427987792296,0.956,0.968,4.52944669437525e-05,"blue"
"293","Ssr4",8.52971854415334e-11,-0.23803727059095,0.325,0.511,1.66423338514976e-06,"blue"
"294","Syt1",2.13565163504597e-06,0.214262820968797,0.904,0.855,0.0416686990513819,"red"
"295","Tbca",6.29429690566418e-08,-0.224929411094545,0.595,0.725,0.00122808026926414,"blue"
"296","Thy1",1.08815989130881e-26,0.407342345368051,0.972,0.901,2.12310876393261e-22,"red"
"297","Timm8b",8.18782244870996e-15,-0.293125733351851,0.806,0.916,1.5975260379678e-10,"blue"
"298","Tle5",1.23499979912725e-06,-0.151471333525679,0.972,0.98,0.0240960810807717,"blue"
"299","Tmsb10",1.57961464462394e-45,-0.581640205602689,0.983,0.997,3.08198613312577e-41,"blue"
"300","Tmsb4x",6.80965183357521e-156,-1.01280859893249,1,1,1.32863116924886e-151,"blue"
"301","Tomm6",3.60558247814596e-21,-0.361093470303834,0.838,0.936,7.03485197311057e-17,"blue"
"302","Tomm7",1.81029466855127e-13,-0.292689239649213,0.812,0.872,3.53206592781039e-09,"blue"
"303","Trf",3.56125427779816e-08,0.27805908823764,0.935,0.848,0.000694836322141199,"red"
"304","Trh",1.21740996364187e-22,-0.463833049146315,0.04,0.236,2.37528858006165e-18,"blue"
"305","Trmt112",1.86011317317079e-06,-0.166033626519321,0.372,0.521,0.0362926681217352,"blue"
"306","Tspan7",3.38538439521953e-11,0.265630365625062,0.988,0.971,6.60522349351283e-07,"red"
"307","Ttc3",1.13968661399746e-09,0.222903931763334,0.97,0.94,2.22364255257045e-05,"red"
"308","Ubb",9.91776979968841e-15,-0.195677172943781,1,1,1.93505606561721e-10,"blue"
"309","Ubl5",4.2999433930528e-09,-0.221832327944601,0.901,0.939,8.38961955418532e-05,"blue"
"310","Ucp2",8.71525628099987e-09,-0.159472797684435,0.122,0.252,0.000170043365298588,"blue"
"311","Unc80",4.72326867544764e-08,0.276787227580527,0.424,0.293,0.000921556951266588,"red"
"312","Uqcc2",3.1308520996162e-15,-0.276968828970013,0.901,0.957,6.10860553156117e-11,"blue"
"313","Uqcr10",1.54037222676672e-22,-0.312480080724578,0.988,0.988,3.00542025164454e-18,"blue"
"314","Uqcr11",8.53593815911143e-17,-0.276257408977573,0.967,0.992,1.66544689422423e-12,"blue"
"315","Uqcrb",2.63189459485905e-21,-0.356415540028668,0.85,0.928,5.13508954402949e-17,"blue"
"316","Uqcrh",3.16381532368105e-44,-0.482402887505543,0.979,0.997,6.1729200780341e-40,"blue"
"317","Uqcrq",2.52062126942834e-17,-0.276553713348772,0.974,0.997,4.91798415878163e-13,"blue"
"318","Vat1",1.10100435292275e-08,-0.199714292853343,0.227,0.376,0.000214816959298758,"blue"
"319","Vsnl1",8.37597505163228e-40,0.554560667366562,0.993,0.917,1.63423649232397e-35,"red"
"320","Vstm2l",3.265379107189e-16,-0.330267253354771,0.349,0.58,6.37108117603646e-12,"blue"
"321","Xist",1.75095765297833e-22,0.21264810259002,0.12,0,3.41629347672601e-18,"red"
"322","Ywhag",1.0504950453598e-14,0.291632418313796,0.976,0.961,2.04962088300151e-10,"red"
"323","Ywhaz",1.8645719111825e-16,0.311476626464634,0.99,0.92,3.63796625590819e-12,"red"
