,Gene_symbol,Gene_ID
1,CHIC1,Chic1
2,FRMPD3,Frmpd3
3,FRMPD4,Frmpd4
4,ARAF,Araf
5,GRPR,Grpr
6,CLDN2,Cldn2
7,ELK1,Elk1
8,GPR174,Gpr174
9,GPR173,Gpr173
10,NSDHL,Nsdhl
11,ZC3H12B,Zc3h12b
12,AP1S2,Ap1s2
13,RPL39,Rpl39
14,TSPYL2,Tspyl2
15,ACOT9,Acot9
16,STARD8,Stard8
17,GTPBP6,Gtpbp6
18,LDOC1,Ldoc1
19,PHKA1,Phka1
20,SYTL5,Sytl5
21,PHKA2,Phka2
22,SYTL4,Sytl4
23,HCFC1,Hcfc1
24,AR,Ar
25,FAM133A,Fam133a
26,ACE2,Ace2
27,SPIN2A,Spin2a
28,HPRT1,Hprt1
29,AGTR2,Agtr2
30,ZNF157,Znf157
31,MTMR1,Mtmr1
32,ZNF275,Znf275
33,ABCB7,Abcb7
34,MTMR8,Mtmr8
35,AKAP17A,Akap17a
36,CFP,Cfp
37,GATA1,Gata1
38,XKRX,Xkrx
39,PRDX4,Prdx4
40,PLAC1,Plac1
41,MCTS1,Mcts1
42,F8A1,F8a1
43,APOOL,Apool
44,TMLHE-AS1,Tmlhe-As1
45,UPF3B,Upf3b
46,NR0B1,Nr0b1
47,L1CAM,L1cam
48,GLUD2,Glud2
49,LAS1L,Las1l
50,NOX1,Nox1
51,CDK16,Cdk16
52,SRPX,Srpx
53,SPIN4,Spin4
54,SPIN3,Spin3
55,SNX12,Snx12
56,CHM,Chm
57,WDR45,Wdr45
58,PHF6,Phf6
59,ARHGAP6,Arhgap6
60,PHEX,Phex
61,TMEM187,Tmem187
62,WDR44,Wdr44
63,ARHGAP4,Arhgap4
64,PHF8,Phf8
65,PQBP1,Pqbp1
66,MECP2,Mecp2
67,TAF7L,Taf7l
68,MED12,Med12
69,MED14,Med14
70,NHSL2,Nhsl2
71,AIFM1,Aifm1
72,NKRF,Nkrf
73,ZNF280C,Znf280c
74,ZNF41,Znf41
75,IKBKG,Ikbkg
76,TIMP1,Timp1
77,GPRASP1,Gprasp1
78,GPRASP2,Gprasp2
79,OFD1,Ofd1
80,CHST7,Chst7
81,KCND1,Kcnd1
82,SSR4,Ssr4
83,GPR34,Gpr34
84,TTC3P1,Ttc3p1
85,ZNF674-AS1,Znf674-As1
86,BGN,Bgn
87,CA5BP1,Ca5bp1
88,DUSP9,Dusp9
89,RIPPLY1,Ripply1
90,F8,F8
91,F9,F9
92,VAMP7,Vamp7
93,TMSB15A,Tmsb15a
94,PIGA,Piga
95,TMSB15B,Tmsb15b
96,RGN,Rgn
97,NUP62CL,Nup62cl
98,RPL10,Rpl10
99,FGD1,Fgd1
100,TMEM164,Tmem164
101,MIR503HG,Mir503hg
102,GLRA2,Glra2
103,DHRSX,Dhrsx
104,SRPX2,Srpx2
105,NKAPP1,Nkapp1
106,FLNA,Flna
107,DMD,Dmd
108,MBNL3,Mbnl3
109,P2RY10,P2ry10
110,GK,Gk
111,USP9X,Usp9x
112,PBDC1,Pbdc1
113,MCF2,Mcf2
114,GABRA3,Gabra3
115,APEX2,Apex2
116,PASD1,Pasd1
117,GLRA4,Glra4
118,VENTXP1,Ventxp1
119,FAM104B,Fam104b
120,WDR13,Wdr13
121,GPR143,Gpr143
122,CENPI,Cenpi
123,VMA21,Vma21
124,MAP2K4P1,Map2k4p1
125,TSR2,Tsr2
126,PLP1,Plp1
127,RLIM,Rlim
128,PLP2,Plp2
129,FMR1,Fmr1
130,LCA10,Lca10
131,SYAP1,Syap1
132,DACH2,Dach2
133,SAT1,Sat1
134,NUDT11,Nudt11
135,ATXN3L,Atxn3l
136,NUDT10,Nudt10
137,RAB41,Rab41
138,CYSLTR1,Cysltr1
139,HMGN5,Hmgn5
140,LAMP2,Lamp2
141,ZNF449,Znf449
142,PLS3,Pls3
143,SLC25A43,Slc25a43
144,PIM2,Pim2
145,SLC16A2,Slc16a2
146,GYG2,Gyg2
147,IL13RA1,Il13ra1
148,CDKL5,Cdkl5
149,EIF1AX,Eif1ax
150,ATP11C,Atp11c
151,ZBTB33,Zbtb33
152,THOC2,Thoc2
153,FTSJ1,Ftsj1
154,FOXP3,Foxp3
155,CXorf65,Cxorf65
156,ARMCX3,Armcx3
157,ARMCX4,Armcx4
158,ARMCX1,Armcx1
159,CXorf66,Cxorf66
160,ARMCX2,Armcx2
161,FRMD7,Frmd7
162,SLC9A6,Slc9a6
163,SLC9A7,Slc9a7
164,MORF4L2,Morf4l2
165,ARMCX6,Armcx6
166,SMS,Sms
167,SLC25A53,Slc25a53
168,XIST,Xist
169,PPEF1,Ppef1
170,DGKK,Dgkk
171,ZNF674,Znf674
172,PFKFB1,Pfkfb1
173,ZC4H2,Zc4h2
174,ASMT,Asmt
175,FOXO4,Foxo4
176,FTX,Ftx
177,KRBOX4,Krbox4
178,MTM1,Mtm1
179,PORCN,Porcn
180,PGK1,Pgk1
181,MPC1L,Mpc1l
182,NDP,Ndp
183,SLC38A5,Slc38a5
184,GRIA3,Gria3
185,PLXNA3,Plxna3
186,TRAPPC2,Trappc2
187,TCEANC,Tceanc
188,FANCB,Fancb
189,BMX,Bmx
190,LRCH2,Lrch2
191,MAP3K15,Map3k15
192,GNL3L,Gnl3l
193,PLXNB3,Plxnb3
194,PIR,Pir
195,PIN4,Pin4
196,CCDC22,Ccdc22
197,OGT,Ogt
198,SLC25A5-AS1,Slc25a5-As1
199,ALAS2,Alas2
200,FHL1,Fhl1
201,HTR2C,Htr2c
202,NXT2,Nxt2
203,CSAG1,Csag1
204,CXorf38,Cxorf38
205,TRO,Tro
206,FUNDC2,Fundc2
207,FUNDC1,Fundc1
208,CNGA2,Cnga2
209,SMIM10,Smim10
210,ATP7A,Atp7a
211,TRPC5,Trpc5
212,VBP1,Vbp1
213,TMEM255A,Tmem255a
214,ATRX,Atrx
215,AVPR2,Avpr2
216,FAAH2,Faah2
217,ASMTL,Asmtl
218,MSL3,Msl3
219,ZNF75D,Znf75d
220,SMC1A,Smc1a
221,RP2,Rp2
222,IL1RAPL2,Il1rapl2
223,IL3RA,Il3ra
224,IL1RAPL1,Il1rapl1
225,LANCL3,Lancl3
226,EFHC2,Efhc2
227,SLC25A5,Slc25a5
228,SLC25A14,Slc25a14
229,ZNF630,Znf630
230,SLC25A6,Slc25a6
231,NLGN3,Nlgn3
232,PRPS2,Prps2
233,PRPS1,Prps1
234,SMPX,Smpx
235,RPL36A,Rpl36a
236,KIAA1210,Kiaa1210
237,CXorf58,Cxorf58
238,HDAC8,Hdac8
239,LAGE3,Lage3
240,HSD17B10,Hsd17b10
241,HDAC6,Hdac6
242,ENOX2,Enox2
243,P2RY8,P2ry8
244,AWAT1,Awat1
245,SLITRK2,Slitrk2
246,P2RY4,P2ry4
247,HAUS7,Haus7
248,ARL13A,Arl13a
249,NHS,Nhs
250,RBBP7,Rbbp7
251,BEND2,Bend2
252,UBQLN2,Ubqln2
253,SLC35A2,Slc35a2
254,NLGN4X,Nlgn4x
255,GPKOW,Gpkow
256,IDH3G,Idh3g
257,MID1IP1,Mid1ip1
258,NDUFA1,Ndufa1
259,APLN,Apln
260,KLF8,Klf8
261,TMLHE,Tmlhe
262,MAGIX,Magix
263,LINC00106,Linc00106
264,BCOR,Bcor
265,CUL4B,Cul4b
266,ARR3,Arr3
267,HS6ST2,Hs6st2
268,UXT,Uxt
269,RPS6KA3,Rps6ka3
270,RS1,Rs1
271,C1GALT1C1,C1galt1c1
272,RPS6KA6,Rps6ka6
273,MAGEA8,Magea8
274,STS,Sts
275,POF1B,Pof1b
276,OPHN1,Ophn1
277,PDK3,Pdk3
278,VSIG4,Vsig4
279,MAGEA4,Magea4
280,TKTL1,Tktl1
281,CMC4,Cmc4
282,SLC6A14,Slc6a14
283,ACSL4,Acsl4
284,PPP1R3F,Ppp1r3f
285,RRAGB,Rragb
286,BTK,Btk
287,MAGEB3,Mageb3
288,MTCP1,Mtcp1
289,UPRT,Uprt
290,ZNF711,Znf711
291,BCORL1,Bcorl1
292,MXRA5,Mxra5
293,BEX4,Bex4
294,TMEM185A,Tmem185a
295,BEX2,Bex2
296,MAOB,Maob
297,MAOA,Maoa
298,MAGED1,Maged1
299,IGSF1,Igsf1
300,CSTF2,Cstf2
301,CD99L2,Cd99l2
302,TRMT2B,Trmt2b
303,BRCC3,Brcc3
304,LPAR4,Lpar4
305,PCDH19,Pcdh19
306,HTATSF1,Htatsf1
307,GSPT2,Gspt2
308,MORF4L2-AS1,Morf4l2-As1
309,APOO,Apoo
310,TSPAN6,Tspan6
311,TSPAN7,Tspan7
312,ARSH,Arsh
313,MAGEC3,Magec3
314,ZBED1,Zbed1
315,ARSF,Arsf
316,ARSD,Arsd
317,RBM10,Rbm10
318,GPM6B,Gpm6b
319,CDR1,Cdr1
320,TBC1D8B,Tbc1d8b
321,ZRSR2,Zrsr2
322,SRPK3,Srpk3
323,FAM9B,Fam9b
324,MAGEE1,Magee1
325,IQSEC2,Iqsec2
326,FAM9C,Fam9c
327,SLC10A3,Slc10a3
328,TREX2,Trex2
329,SH2D1A,Sh2d1a
330,RAB39B,Rab39b
331,AMMECR1,Ammecr1
332,SMARCA1,Smarca1
333,POLA1,Pola1
334,STAG2,Stag2
335,WNK3,Wnk3
336,MAGED2,Maged2
337,ITM2A,Itm2a
338,TENM1,Tenm1
339,COX7B,Cox7b
340,CCDC120,Ccdc120
341,CITED1,Cited1
342,GDI1,Gdi1
343,SH3KBP1,Sh3kbp1
344,CETN2,Cetn2
345,SUV39H1,Suv39h1
346,NKAP,Nkap
347,HCCS,Hccs
348,MAGT1,Magt1
349,ZCCHC18,Zcchc18
350,FMR1NB,Fmr1nb
351,CHRDL1,Chrdl1
352,EDA2R,Eda2r
353,BRS3,Brs3
354,SCML2,Scml2
355,SCML1,Scml1
356,ZMYM3,Zmym3
357,AKAP14,Akap14
358,IDS,Ids
359,CLIC2,Clic2
360,UTP14A,Utp14a
361,FMR1-AS1,Fmr1-As1
362,GRIPAP1,Gripap1
363,PCYT1B,Pcyt1b
364,TSC22D3,Tsc22d3
365,TFE3,Tfe3
366,GAB3,Gab3
367,SYP,Syp
368,ZFX,Zfx
369,RENBP,Renbp
370,RAB33A,Rab33a
371,SYN1,Syn1
372,ZDHHC15,Zdhhc15
373,PNMA6A,Pnma6a
374,CNKSR2,Cnksr2
375,RAP2C,Rap2c
376,ARHGEF9,Arhgef9
377,TLR7,Tlr7
378,HNRNPH2,Hnrnph2
379,VGLL1,Vgll1
380,CYLC1,Cylc1
381,ARHGEF6,Arhgef6
382,DNASE1L1,Dnase1l1
383,AMER1,Amer1
384,MAGEH1,Mageh1
385,PNCK,Pnck
386,WAS,Was
387,XIAP,Xiap
388,TXLNG,Txlng
389,PRICKLE3,Prickle3
390,PRKX,Prkx
391,AKAP4,Akap4
392,GUCY2F,Gucy2f
393,CD99P1,Cd99p1
394,DRP2,Drp2
395,TCEAL7,Tceal7
396,CPXCR1,Cpxcr1
397,SH3BGRL,Sh3bgrl
398,PGRMC1,Pgrmc1
399,TCEAL4,Tceal4
400,PTCHD1,Ptchd1
401,TCEAL2,Tceal2
402,CXCR3,Cxcr3
403,TCEAL1,Tceal1
404,SHOX,Shox
405,GPC3,Gpc3
406,GPC4,Gpc4
407,TBL1X,Tbl1x
408,RIBC1,Ribc1
409,GABRE,Gabre
410,PAK3,Pak3
411,HDX,Hdx
412,UBL4A,Ubl4a
413,MPP1,Mpp1
414,BCAP31,Bcap31
415,PNMA5,Pnma5
416,HUWE1,Huwe1
417,PNMA3,Pnma3
418,KLHL4,Klhl4
419,LHFPL1,Lhfpl1
420,XG,Xg
421,XK,Xk
422,CD40LG,Cd40lg
423,ZDHHC9,Zdhhc9
424,YIPF6,Yipf6
425,PNPLA4,Pnpla4
426,RAB9A,Rab9a
427,MAMLD1,Mamld1
428,RAB9B,Rab9b
429,OTC,Otc
430,OTUD5,Otud5
431,ERCC6L,Ercc6l
432,MAGEB18,Mageb18
433,MAGEB16,Mageb16
434,NRK,Nrk
435,PCDH11X,Pcdh11x
436,ARHGAP36,Arhgap36
437,AMOT,Amot
438,DOCK11,Dock11
439,ZNF81,Znf81
440,CAPN6,Capn6
441,RBMX2,Rbmx2
442,WWC3,Wwc3
443,FAM3A,Fam3a
444,SATL1,Satl1
445,G6PD,G6pd
446,MORC4,Morc4
447,RPL36A-HNRNPH2,Rpl36a-Hnrnph2
448,MMGT1,Mmgt1
449,RAP2C-AS1,Rap2c-As1
450,CASK,Cask
451,CYBB,Cybb
452,ATP1B4,Atp1b4
453,ALG13,Alg13
454,OCRL,Ocrl
455,MID1,Mid1
456,MID2,Mid2
457,MAP7D3,Map7d3
458,DKC1,Dkc1
459,MAP7D2,Map7d2
460,COL4A6,Col4a6
461,COL4A5,Col4a5
462,TBC1D25,Tbc1d25
463,GEMIN8,Gemin8
464,PSMD10,Psmd10
465,MAGEA12,Magea12
466,NDUFB11,Ndufb11
467,KLHL15,Klhl15
468,KLHL13,Klhl13
469,PLCXD1,Plcxd1
470,CACNA1F,Cacna1f
471,CSF2RA,Csf2ra
472,CCNB3,Ccnb3
473,PDZD4,Pdzd4
474,EFNB1,Efnb1
475,ZMAT1,Zmat1
476,IRAK1,Irak1
477,LONRF3,Lonrf3
478,MAGEA11,Magea11
479,CD99,Cd99
480,RAI2,Rai2
481,XRCC6P5,Xrcc6p5
482,PDHA1,Pdha1
483,NONO,Nono
484,MSN,Msn
485,FAM199X,Fam199x
486,UBE2A,Ube2a
487,DGAT2L6,Dgat2l6
488,DIAPH2,Diaph2
489,EIF2S3,Eif2s3
490,DLG3,Dlg3
491,KIF4A,Kif4a
492,TAB3,Tab3
493,UBA1,Uba1
494,FGF13,Fgf13
495,BRWD3,Brwd3
496,KDM5C,Kdm5c
497,RHOXF2,Rhoxf2
498,DDX3X,Ddx3x
499,EDA,Eda
500,DIAPH2-AS1,Diaph2-As1
501,HMGB3,Hmgb3
502,AFF2,Aff2
503,RPGR,Rpgr
504,RPS4X,Rps4x
505,RBM3,Rbm3
506,HEPH,Heph
507,CA5B,Ca5b
508,TIMM17B,Timm17b
509,ABCD1,Abcd1
510,KDM6A,Kdm6a
511,EGFL6,Egfl6
512,ATP6AP1,Atp6ap1
513,DYNLT3,Dynlt3
514,ATP6AP2,Atp6ap2
515,SHROOM2,Shroom2
516,CTPS2,Ctps2
517,SHROOM4,Shroom4
518,PJA1,Pja1
519,ELF4,Elf4
520,ASMTL-AS1,Asmtl-As1
521,DCX,Dcx
522,ATG4A,Atg4a
523,ITGB1BP2,Itgb1bp2
524,IL9R,Il9r
525,SASH3,Sash3
526,TLR8-AS1,Tlr8-As1
527,USP11,Usp11
528,MOSPD2,Mospd2
529,MOSPD1,Mospd1
530,ASB11,Asb11
531,ASB12,Asb12
532,RAB40A,Rab40a
533,FAM156A,Fam156a
534,RNF113A,Rnf113a
535,JPX,Jpx
536,NXF3,Nxf3
537,FAM120C,Fam120c
538,PHEX-AS1,Phex-As1
539,PRRG1,Prrg1
540,REPS2,Reps2
541,NXF5,Nxf5
542,IGBP1,Igbp1
543,TIMM8A,Timm8a
544,S100G,S100g
545,ZNF185,Znf185
546,NAA10,Naa10
547,ZNF182,Znf182
548,PRAF2,Praf2
549,NAP1L3,Nap1l3
550,ATP2B3,Atp2b3
551,NAP1L2,Nap1l2
552,PPP2R3B,Ppp2r3b
553,NYX,Nyx
554,CLCN5,Clcn5
555,CLCN4,Clcn4
556,XPNPEP2,Xpnpep2
557,ASB9,Asb9
558,SPRY3,Spry3
559,RBM41,Rbm41
560,GLA,Gla
561,RBMX,Rbmx
562,MBTPS2,Mbtps2
563,TAF1,Taf1
564,FAM50A,Fam50a
,,Tsix